I0505 14:02:19.710739 26400 caffe.cpp:217] Using GPUs 1
I0505 14:02:19.935187 26400 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0505 14:02:20.912397 26400 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
  top: "conv3a"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a"
  type: "ReLU"
  bottom: "conv3a"
  top: "conv3a"
}
layer {
  name: "pool3"
  type: "NdPooling"
  bottom: "conv3a"
  top: "pool3"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a"
  type: "NdConvolution"
  bottom: "pool3"
  top: "conv4a"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a"
  type: "ReLU"
  bottom: "conv4a"
  top: "conv4a"
}
layer {
  name: "pool4"
  type: "NdPooling"
  bottom: "conv4a"
  top: "pool4"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a"
  type: "NdConvolution"
  bottom: "pool4"
  top: "conv5a"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a"
  type: "ReLU"
  bottom: "conv5a"
  top: "conv5a"
}
layer {
  name: "pool5"
  type: "NdPooling"
  bottom: "conv5a"
  top: "pool5"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6"
  type: "InnerProduct"
  bottom: "pool5"
  top: "fc6"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6"
  type: "ReLU"
  bottom: "fc6"
  top: "fc6"
}
layer {
  name: "drop6"
  type: "Dropout"
  bottom: "fc6"
  top: "fc6"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7"
  type: "InnerProduct"
  bottom: "fc6"
  top: "fc7"
  param {
    name: "fc7_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc7_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7"
  type: "ReLU"
  bottom: "fc7"
  top: "fc7"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7"
  top: "fc7"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "conv1a_pos"
  type: "NdConvolution"
  bottom: "positive"
  top: "conv1a_pos"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_pos"
  type: "ReLU"
  bottom: "conv1a_pos"
  top: "conv1a_pos"
}
layer {
  name: "pool1_pos"
  type: "NdPooling"
  bottom: "conv1a_pos"
  top: "pool1_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_pos"
  type: "NdConvolution"
  bottom: "pool1_pos"
  top: "conv2a_pos"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_pos"
  type: "ReLU"
  bottom: "conv2a_pos"
  top: "conv2a_pos"
}
layer {
  name: "pool2_pos"
  type: "NdPooling"
  bottom: "conv2a_pos"
  top: "pool2_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_pos"
  type: "NdConvolution"
  bottom: "pool2_pos"
  top: "conv3a_pos"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_pos"
  type: "ReLU"
  bottom: "conv3a_pos"
  top: "conv3a_pos"
}
layer {
  name: "pool3_pos"
  type: "NdPooling"
  bottom: "conv3a_pos"
  top: "pool3_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_pos"
  type: "NdConvolution"
  bottom: "pool3_pos"
  top: "conv4a_pos"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_pos"
  type: "ReLU"
  bottom: "conv4a_pos"
  top: "conv4a_pos"
}
layer {
  name: "pool4_pos"
  type: "NdPooling"
  bottom: "conv4a_pos"
  top: "pool4_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_pos"
  type: "NdConvolution"
  bottom: "pool4_pos"
  top: "conv5a_pos"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_pos"
  type: "ReLU"
  bottom: "conv5a_pos"
  top: "conv5a_pos"
}
layer {
  name: "pool5_pos"
  type: "NdPooling"
  bottom: "conv5a_pos"
  top: "pool5_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_pos"
  type: "InnerProduct"
  bottom: "pool5_pos"
  top: "fc6_pos"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_pos"
  type: "ReLU"
  bottom: "fc6_pos"
  top: "fc6_pos"
}
layer {
  name: "drop6_pos"
  type: "Dropout"
  bottom: "fc6_pos"
  top: "fc6_pos"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_pos"
  type: "InnerProduct"
  bottom: "fc6_pos"
  top: "fc7_pos"
  param {
    name: "fc7_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc7_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_pos"
  type: "ReLU"
  bottom: "fc7_pos"
  top: "fc7_pos"
}
layer {
  name: "drop7_pos"
  type: "Dropout"
  bottom: "fc7_pos"
  top: "fc7_pos"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "conv1a_neg"
  type: "NdConvolution"
  bottom: "negative"
  top: "conv1a_neg"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_neg"
  type: "ReLU"
  bottom: "conv1a_neg"
  top: "conv1a_neg"
}
layer {
  name: "pool1_neg"
  type: "NdPooling"
  bottom: "conv1a_neg"
  top: "pool1_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_neg"
  type: "NdConvolution"
  bottom: "pool1_neg"
  top: "conv2a_neg"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_neg"
  type: "ReLU"
  bottom: "conv2a_neg"
  top: "conv2a_neg"
}
layer {
  name: "pool2_neg"
  type: "NdPooling"
  bottom: "conv2a_neg"
  top: "pool2_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_neg"
  type: "NdConvolution"
  bottom: "pool2_neg"
  top: "conv3a_neg"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_neg"
  type: "ReLU"
  bottom: "conv3a_neg"
  top: "conv3a_neg"
}
layer {
  name: "pool3_neg"
  type: "NdPooling"
  bottom: "conv3a_neg"
  top: "pool3_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_neg"
  type: "NdConvolution"
  bottom: "pool3_neg"
  top: "conv4a_neg"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_neg"
  type: "ReLU"
  bottom: "conv4a_neg"
  top: "conv4a_neg"
}
layer {
  name: "pool4_neg"
  type: "NdPooling"
  bottom: "conv4a_neg"
  top: "pool4_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_neg"
  type: "NdConvolution"
  bottom: "pool4_neg"
  top: "conv5a_neg"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_neg"
  type: "ReLU"
  bottom: "conv5a_neg"
  top: "conv5a_neg"
}
layer {
  name: "pool5_neg"
  type: "NdPooling"
  bottom: "conv5a_neg"
  top: "pool5_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_neg"
  type: "InnerProduct"
  bottom: "pool5_neg"
  top: "fc6_neg"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_neg"
  type: "ReLU"
  bottom: "fc6_neg"
  top: "fc6_neg"
}
layer {
  name: "drop6_neg"
  type: "Dropout"
  bottom: "fc6_neg"
  top: "fc6_neg"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_neg"
  type: "InnerProduct"
  bottom: "fc6_neg"
  top: "fc7_neg"
  param {
    name: "fc7_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc7_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_neg"
  type: "ReLU"
  bottom: "fc7_neg"
  top: "fc7_neg"
}
layer {
  name: "drop7_neg"
  type: "Dropout"
  bottom: "fc7_neg"
  top: "fc7_neg"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "loss"
  type: "TripletLoss"
  bottom: "fc7"
  bottom: "fc7_pos"
  bottom: "fc7_neg"
  top: "loss"
  threshold_param {
    threshold: 1
  }
}
I0505 14:02:24.503258 26400 layer_factory.hpp:77] Creating layer data
I0505 14:02:24.503373 26400 net.cpp:100] Creating Layer data
I0505 14:02:24.503391 26400 net.cpp:408] data -> triplet
I0505 14:02:24.548789 26429 db_lmdb.cpp:35] Opened lmdb /data/leo-data/Synthetic/LMDB/Triplets/val
I0505 14:02:24.683316 26400 data_layer.cpp:41] output data size: 1,144,112,112
I0505 14:02:24.716296 26400 net.cpp:150] Setting up data
I0505 14:02:24.716358 26400 net.cpp:157] Top shape: 1 144 112 112 (1806336)
I0505 14:02:24.716365 26400 net.cpp:165] Memory required for data: 7225344
I0505 14:02:24.716378 26400 layer_factory.hpp:77] Creating layer slicer
I0505 14:02:24.716405 26400 net.cpp:100] Creating Layer slicer
I0505 14:02:24.716415 26400 net.cpp:434] slicer <- triplet
I0505 14:02:24.716428 26400 net.cpp:408] slicer -> anchor_stacked
I0505 14:02:24.716444 26400 net.cpp:408] slicer -> positive_stacked
I0505 14:02:24.716454 26400 net.cpp:408] slicer -> negative_stacked
I0505 14:02:24.716675 26400 net.cpp:150] Setting up slicer
I0505 14:02:24.716689 26400 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0505 14:02:24.716697 26400 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0505 14:02:24.716707 26400 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0505 14:02:24.716717 26400 net.cpp:165] Memory required for data: 14450688
I0505 14:02:24.716723 26400 layer_factory.hpp:77] Creating layer reshape_anchor
I0505 14:02:24.716738 26400 net.cpp:100] Creating Layer reshape_anchor
I0505 14:02:24.716747 26400 net.cpp:434] reshape_anchor <- anchor_stacked
I0505 14:02:24.716763 26400 net.cpp:408] reshape_anchor -> anchor
I0505 14:02:24.716830 26400 net.cpp:150] Setting up reshape_anchor
I0505 14:02:24.716843 26400 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0505 14:02:24.716852 26400 net.cpp:165] Memory required for data: 16859136
I0505 14:02:24.716858 26400 layer_factory.hpp:77] Creating layer reshape_positive
I0505 14:02:24.716868 26400 net.cpp:100] Creating Layer reshape_positive
I0505 14:02:24.716874 26400 net.cpp:434] reshape_positive <- positive_stacked
I0505 14:02:24.716883 26400 net.cpp:408] reshape_positive -> positive
I0505 14:02:24.716948 26400 net.cpp:150] Setting up reshape_positive
I0505 14:02:24.716960 26400 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0505 14:02:24.716967 26400 net.cpp:165] Memory required for data: 19267584
I0505 14:02:24.716974 26400 layer_factory.hpp:77] Creating layer reshape_negative
I0505 14:02:24.716987 26400 net.cpp:100] Creating Layer reshape_negative
I0505 14:02:24.716995 26400 net.cpp:434] reshape_negative <- negative_stacked
I0505 14:02:24.717005 26400 net.cpp:408] reshape_negative -> negative
I0505 14:02:24.717061 26400 net.cpp:150] Setting up reshape_negative
I0505 14:02:24.717073 26400 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0505 14:02:24.717080 26400 net.cpp:165] Memory required for data: 21676032
I0505 14:02:24.717087 26400 layer_factory.hpp:77] Creating layer conv1a
I0505 14:02:24.717108 26400 net.cpp:100] Creating Layer conv1a
I0505 14:02:24.717114 26400 net.cpp:434] conv1a <- anchor
I0505 14:02:24.717126 26400 net.cpp:408] conv1a -> conv1a
I0505 14:02:24.723239 26400 net.cpp:150] Setting up conv1a
I0505 14:02:24.723266 26400 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0505 14:02:24.723273 26400 net.cpp:165] Memory required for data: 73056256
I0505 14:02:24.723323 26400 layer_factory.hpp:77] Creating layer relu1a
I0505 14:02:24.723340 26400 net.cpp:100] Creating Layer relu1a
I0505 14:02:24.723350 26400 net.cpp:434] relu1a <- conv1a
I0505 14:02:24.723357 26400 net.cpp:395] relu1a -> conv1a (in-place)
I0505 14:02:24.724334 26400 net.cpp:150] Setting up relu1a
I0505 14:02:24.724354 26400 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0505 14:02:24.724359 26400 net.cpp:165] Memory required for data: 124436480
I0505 14:02:24.724365 26400 layer_factory.hpp:77] Creating layer pool1
I0505 14:02:24.724381 26400 net.cpp:100] Creating Layer pool1
I0505 14:02:24.724388 26400 net.cpp:434] pool1 <- conv1a
I0505 14:02:24.724398 26400 net.cpp:408] pool1 -> pool1
I0505 14:02:24.725455 26400 net.cpp:150] Setting up pool1
I0505 14:02:24.725473 26400 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0505 14:02:24.725479 26400 net.cpp:165] Memory required for data: 137281536
I0505 14:02:24.725486 26400 layer_factory.hpp:77] Creating layer conv2a
I0505 14:02:24.725504 26400 net.cpp:100] Creating Layer conv2a
I0505 14:02:24.725512 26400 net.cpp:434] conv2a <- pool1
I0505 14:02:24.725533 26400 net.cpp:408] conv2a -> conv2a
I0505 14:02:24.746168 26400 net.cpp:150] Setting up conv2a
I0505 14:02:24.746209 26400 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0505 14:02:24.746217 26400 net.cpp:165] Memory required for data: 162971648
I0505 14:02:24.746238 26400 layer_factory.hpp:77] Creating layer relu2a
I0505 14:02:24.746258 26400 net.cpp:100] Creating Layer relu2a
I0505 14:02:24.746265 26400 net.cpp:434] relu2a <- conv2a
I0505 14:02:24.746276 26400 net.cpp:395] relu2a -> conv2a (in-place)
I0505 14:02:24.747388 26400 net.cpp:150] Setting up relu2a
I0505 14:02:24.747406 26400 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0505 14:02:24.747412 26400 net.cpp:165] Memory required for data: 188661760
I0505 14:02:24.747419 26400 layer_factory.hpp:77] Creating layer pool2
I0505 14:02:24.747437 26400 net.cpp:100] Creating Layer pool2
I0505 14:02:24.747443 26400 net.cpp:434] pool2 <- conv2a
I0505 14:02:24.747453 26400 net.cpp:408] pool2 -> pool2
I0505 14:02:24.748450 26400 net.cpp:150] Setting up pool2
I0505 14:02:24.748466 26400 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0505 14:02:24.748472 26400 net.cpp:165] Memory required for data: 191873024
I0505 14:02:24.748479 26400 layer_factory.hpp:77] Creating layer conv3a
I0505 14:02:24.748500 26400 net.cpp:100] Creating Layer conv3a
I0505 14:02:24.748507 26400 net.cpp:434] conv3a <- pool2
I0505 14:02:24.748520 26400 net.cpp:408] conv3a -> conv3a
I0505 14:02:24.818163 26400 net.cpp:150] Setting up conv3a
I0505 14:02:24.818264 26400 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0505 14:02:24.818286 26400 net.cpp:165] Memory required for data: 198295552
I0505 14:02:24.818325 26400 layer_factory.hpp:77] Creating layer relu3a
I0505 14:02:24.818356 26400 net.cpp:100] Creating Layer relu3a
I0505 14:02:24.818374 26400 net.cpp:434] relu3a <- conv3a
I0505 14:02:24.818394 26400 net.cpp:395] relu3a -> conv3a (in-place)
I0505 14:02:24.819692 26400 net.cpp:150] Setting up relu3a
I0505 14:02:24.819716 26400 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0505 14:02:24.819723 26400 net.cpp:165] Memory required for data: 204718080
I0505 14:02:24.819730 26400 layer_factory.hpp:77] Creating layer pool3
I0505 14:02:24.819748 26400 net.cpp:100] Creating Layer pool3
I0505 14:02:24.819756 26400 net.cpp:434] pool3 <- conv3a
I0505 14:02:24.819769 26400 net.cpp:408] pool3 -> pool3
I0505 14:02:24.820143 26400 net.cpp:150] Setting up pool3
I0505 14:02:24.820160 26400 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0505 14:02:24.820166 26400 net.cpp:165] Memory required for data: 205520896
I0505 14:02:24.820171 26400 layer_factory.hpp:77] Creating layer conv4a
I0505 14:02:24.820188 26400 net.cpp:100] Creating Layer conv4a
I0505 14:02:24.820214 26400 net.cpp:434] conv4a <- pool3
I0505 14:02:24.820240 26400 net.cpp:408] conv4a -> conv4a
I0505 14:02:24.892137 26400 net.cpp:150] Setting up conv4a
I0505 14:02:24.892225 26400 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0505 14:02:24.892235 26400 net.cpp:165] Memory required for data: 206323712
I0505 14:02:24.892252 26400 layer_factory.hpp:77] Creating layer relu4a
I0505 14:02:24.892282 26400 net.cpp:100] Creating Layer relu4a
I0505 14:02:24.892292 26400 net.cpp:434] relu4a <- conv4a
I0505 14:02:24.892307 26400 net.cpp:395] relu4a -> conv4a (in-place)
I0505 14:02:24.893982 26400 net.cpp:150] Setting up relu4a
I0505 14:02:24.894008 26400 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0505 14:02:24.894021 26400 net.cpp:165] Memory required for data: 207126528
I0505 14:02:24.894028 26400 layer_factory.hpp:77] Creating layer pool4
I0505 14:02:24.894057 26400 net.cpp:100] Creating Layer pool4
I0505 14:02:24.894067 26400 net.cpp:434] pool4 <- conv4a
I0505 14:02:24.894078 26400 net.cpp:408] pool4 -> pool4
I0505 14:02:24.894553 26400 net.cpp:150] Setting up pool4
I0505 14:02:24.894573 26400 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0505 14:02:24.894582 26400 net.cpp:165] Memory required for data: 207226880
I0505 14:02:24.894588 26400 layer_factory.hpp:77] Creating layer conv5a
I0505 14:02:24.894608 26400 net.cpp:100] Creating Layer conv5a
I0505 14:02:24.894615 26400 net.cpp:434] conv5a <- pool4
I0505 14:02:24.894629 26400 net.cpp:408] conv5a -> conv5a
I0505 14:02:25.003520 26400 net.cpp:150] Setting up conv5a
I0505 14:02:25.003558 26400 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0505 14:02:25.003564 26400 net.cpp:165] Memory required for data: 207327232
I0505 14:02:25.003592 26400 layer_factory.hpp:77] Creating layer relu5a
I0505 14:02:25.003609 26400 net.cpp:100] Creating Layer relu5a
I0505 14:02:25.003623 26400 net.cpp:434] relu5a <- conv5a
I0505 14:02:25.003638 26400 net.cpp:395] relu5a -> conv5a (in-place)
I0505 14:02:25.004715 26400 net.cpp:150] Setting up relu5a
I0505 14:02:25.004731 26400 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0505 14:02:25.004736 26400 net.cpp:165] Memory required for data: 207427584
I0505 14:02:25.004740 26400 layer_factory.hpp:77] Creating layer pool5
I0505 14:02:25.004751 26400 net.cpp:100] Creating Layer pool5
I0505 14:02:25.004760 26400 net.cpp:434] pool5 <- conv5a
I0505 14:02:25.004767 26400 net.cpp:408] pool5 -> pool5
I0505 14:02:25.005074 26400 net.cpp:150] Setting up pool5
I0505 14:02:25.005089 26400 net.cpp:157] Top shape: 1 256 1 4 4 (4096)
