I0507 17:39:06.096563  5077 caffe.cpp:217] Using GPUs 1
I0507 17:39:06.186945  5077 caffe.cpp:222] GPU 1: GeForce GTX TITAN X
I0507 17:39:07.186417  5077 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0507 17:39:10.054298  5077 net.cpp:493] Sharing parameters 'fc6_w' owned by layer 'fc6', param index 0
I0507 17:39:10.054308  5077 net.cpp:493] Sharing parameters 'fc6_b' owned by layer 'fc6', param index 1
I0507 17:39:10.054318  5077 layer_factory.hpp:77] Creating layer relu6_neg
I0507 17:39:10.054342  5077 net.cpp:100] Creating Layer relu6_neg
I0507 17:39:10.054350  5077 net.cpp:434] relu6_neg <- fc6_neg
I0507 17:39:10.054361  5077 net.cpp:395] relu6_neg -> fc6_neg (in-place)
I0507 17:39:10.054735  5077 net.cpp:150] Setting up relu6_neg
I0507 17:39:10.054749  5077 net.cpp:157] Top shape: 18 2048 (36864)
I0507 17:39:10.054754  5077 net.cpp:165] Memory required for data: 10423701504
I0507 17:39:10.054759  5077 layer_factory.hpp:77] Creating layer drop6_neg
I0507 17:39:10.054811  5077 net.cpp:100] Creating Layer drop6_neg
I0507 17:39:10.054818  5077 net.cpp:434] drop6_neg <- fc6_neg
I0507 17:39:10.054826  5077 net.cpp:395] drop6_neg -> fc6_neg (in-place)
I0507 17:39:10.054872  5077 net.cpp:150] Setting up drop6_neg
I0507 17:39:10.054883  5077 net.cpp:157] Top shape: 18 2048 (36864)
I0507 17:39:10.054888  5077 net.cpp:165] Memory required for data: 10423848960
I0507 17:39:10.054893  5077 layer_factory.hpp:77] Creating layer fc7_neg
I0507 17:39:10.054919  5077 net.cpp:100] Creating Layer fc7_neg
I0507 17:39:10.054927  5077 net.cpp:434] fc7_neg <- fc6_neg
I0507 17:39:10.054939  5077 net.cpp:408] fc7_neg -> fc7_neg
I0507 17:39:10.197350  5077 net.cpp:150] Setting up fc7_neg
I0507 17:39:10.197381  5077 net.cpp:157] Top shape: 18 2048 (36864)
I0507 17:39:10.197420  5077 net.cpp:165] Memory required for data: 10423996416
I0507 17:39:10.197434  5077 net.cpp:493] Sharing parameters 'fc7_w' owned by layer 'fc7', param index 0
I0507 17:39:10.197444  5077 net.cpp:493] Sharing parameters 'fc7_b' owned by layer 'fc7', param index 1
I0507 17:39:10.197451  5077 layer_factory.hpp:77] Creating layer relu7_neg
I0507 17:39:10.197474  5077 net.cpp:100] Creating Layer relu7_neg
I0507 17:39:10.197482  5077 net.cpp:434] relu7_neg <- fc7_neg
I0507 17:39:10.197495  5077 net.cpp:395] relu7_neg -> fc7_neg (in-place)
I0507 17:39:10.199903  5077 net.cpp:150] Setting up relu7_neg
I0507 17:39:10.199920  5077 net.cpp:157] Top shape: 18 2048 (36864)
I0507 17:39:10.199926  5077 net.cpp:165] Memory required for data: 10424143872
I0507 17:39:10.199932  5077 layer_factory.hpp:77] Creating layer drop7_neg
I0507 17:39:10.199944  5077 net.cpp:100] Creating Layer drop7_neg
I0507 17:39:10.199983  5077 net.cpp:434] drop7_neg <- fc7_neg
I0507 17:39:10.199995  5077 net.cpp:395] drop7_neg -> fc7_neg (in-place)
I0507 17:39:10.200042  5077 net.cpp:150] Setting up drop7_neg
I0507 17:39:10.200054  5077 net.cpp:157] Top shape: 18 2048 (36864)
I0507 17:39:10.200059  5077 net.cpp:165] Memory required for data: 10424291328
I0507 17:39:10.200065  5077 layer_factory.hpp:77] Creating layer loss
I0507 17:39:10.200094  5077 net.cpp:100] Creating Layer loss
I0507 17:39:10.200101  5077 net.cpp:434] loss <- fc7
I0507 17:39:10.200109  5077 net.cpp:434] loss <- fc7_pos
I0507 17:39:10.200117  5077 net.cpp:434] loss <- fc7_neg
I0507 17:39:10.200127  5077 net.cpp:408] loss -> loss
I0507 17:39:10.200212  5077 net.cpp:150] Setting up loss
I0507 17:39:10.200222  5077 net.cpp:157] Top shape: (1)
I0507 17:39:10.200227  5077 net.cpp:160]     with loss weight 1
I0507 17:39:10.200265  5077 net.cpp:165] Memory required for data: 10424291332
I0507 17:39:10.200271  5077 net.cpp:226] loss needs backward computation.
I0507 17:39:10.200280  5077 net.cpp:226] drop7_neg needs backward computation.
I0507 17:39:10.200285  5077 net.cpp:226] relu7_neg needs backward computation.
I0507 17:39:10.200291  5077 net.cpp:226] fc7_neg needs backward computation.
I0507 17:39:10.200297  5077 net.cpp:226] drop6_neg needs backward computation.
I0507 17:39:10.200304  5077 net.cpp:226] relu6_neg needs backward computation.
I0507 17:39:10.200309  5077 net.cpp:226] fc6_neg needs backward computation.
I0507 17:39:10.200315  5077 net.cpp:226] pool5_neg needs backward computation.
I0507 17:39:10.200322  5077 net.cpp:226] relu5a_neg needs backward computation.
I0507 17:39:10.200328  5077 net.cpp:226] conv5a_neg needs backward computation.
I0507 17:39:10.200335  5077 net.cpp:226] pool4_neg needs backward computation.
I0507 17:39:10.200342  5077 net.cpp:226] relu4a_neg needs backward computation.
I0507 17:39:10.200348  5077 net.cpp:226] conv4a_neg needs backward computation.
I0507 17:39:10.200356  5077 net.cpp:226] pool3_neg needs backward computation.
I0507 17:39:10.200361  5077 net.cpp:226] relu3a_neg needs backward computation.
I0507 17:39:10.200367  5077 net.cpp:226] conv3a_neg needs backward computation.
I0507 17:39:10.200373  5077 net.cpp:226] pool2_neg needs backward computation.
I0507 17:39:10.200381  5077 net.cpp:226] relu2a_neg needs backward computation.
I0507 17:39:10.200386  5077 net.cpp:226] conv2a_neg needs backward computation.
I0507 17:39:10.200392  5077 net.cpp:226] pool1_neg needs backward computation.
I0507 17:39:10.200397  5077 net.cpp:226] relu1a_neg needs backward computation.
I0507 17:39:10.200403  5077 net.cpp:226] conv1a_neg needs backward computation.
I0507 17:39:10.200412  5077 net.cpp:226] drop7_pos needs backward computation.
I0507 17:39:10.200419  5077 net.cpp:226] relu7_pos needs backward computation.
I0507 17:39:10.200425  5077 net.cpp:226] fc7_pos needs backward computation.
I0507 17:39:10.200431  5077 net.cpp:226] drop6_pos needs backward computation.
I0507 17:39:10.200438  5077 net.cpp:226] relu6_pos needs backward computation.
I0507 17:39:10.200443  5077 net.cpp:226] fc6_pos needs backward computation.
I0507 17:39:10.200465  5077 net.cpp:226] pool5_pos needs backward computation.
I0507 17:39:10.200474  5077 net.cpp:226] relu5a_pos needs backward computation.
I0507 17:39:10.200480  5077 net.cpp:226] conv5a_pos needs backward computation.
I0507 17:39:10.200487  5077 net.cpp:226] pool4_pos needs backward computation.
I0507 17:39:10.200495  5077 net.cpp:226] relu4a_pos needs backward computation.
I0507 17:39:10.200500  5077 net.cpp:226] conv4a_pos needs backward computation.
I0507 17:39:10.200508  5077 net.cpp:226] pool3_pos needs backward computation.
I0507 17:39:10.200515  5077 net.cpp:226] relu3a_pos needs backward computation.
I0507 17:39:10.200522  5077 net.cpp:226] conv3a_pos needs backward computation.
I0507 17:39:10.200529  5077 net.cpp:226] pool2_pos needs backward computation.
I0507 17:39:10.200536  5077 net.cpp:226] relu2a_pos needs backward computation.
I0507 17:39:10.200541  5077 net.cpp:226] conv2a_pos needs backward computation.
I0507 17:39:10.200547  5077 net.cpp:226] pool1_pos needs backward computation.
I0507 17:39:10.200552  5077 net.cpp:226] relu1a_pos needs backward computation.
I0507 17:39:10.200559  5077 net.cpp:226] conv1a_pos needs backward computation.
I0507 17:39:10.200567  5077 net.cpp:226] drop7 needs backward computation.
I0507 17:39:10.200573  5077 net.cpp:226] relu7 needs backward computation.
I0507 17:39:10.200580  5077 net.cpp:226] fc7 needs backward computation.
I0507 17:39:10.200585  5077 net.cpp:226] drop6 needs backward computation.
I0507 17:39:10.200593  5077 net.cpp:226] relu6 needs backward computation.
I0507 17:39:10.200601  5077 net.cpp:226] fc6 needs backward computation.
I0507 17:39:10.200606  5077 net.cpp:226] pool5 needs backward computation.
I0507 17:39:10.200613  5077 net.cpp:226] relu5a needs backward computation.
I0507 17:39:10.200618  5077 net.cpp:226] conv5a needs backward computation.
I0507 17:39:10.200625  5077 net.cpp:226] pool4 needs backward computation.
I0507 17:39:10.200630  5077 net.cpp:226] relu4a needs backward computation.
I0507 17:39:10.200637  5077 net.cpp:226] conv4a needs backward computation.
I0507 17:39:10.200644  5077 net.cpp:226] pool3 needs backward computation.
I0507 17:39:10.200650  5077 net.cpp:226] relu3a needs backward computation.
I0507 17:39:10.200655  5077 net.cpp:226] conv3a needs backward computation.
I0507 17:39:10.200664  5077 net.cpp:226] pool2 needs backward computation.
I0507 17:39:10.200670  5077 net.cpp:226] relu2a needs backward computation.
I0507 17:39:10.200675  5077 net.cpp:226] conv2a needs backward computation.
I0507 17:39:10.200682  5077 net.cpp:226] pool1 needs backward computation.
I0507 17:39:10.200705  5077 net.cpp:226] relu1a needs backward computation.
I0507 17:39:10.200711  5077 net.cpp:226] conv1a needs backward computation.
I0507 17:39:10.200717  5077 net.cpp:228] reshape_negative does not need backward computation.
I0507 17:39:10.200736  5077 net.cpp:228] reshape_positive does not need backward computation.
I0507 17:39:10.200742  5077 net.cpp:228] reshape_anchor does not need backward computation.
I0507 17:39:10.200748  5077 net.cpp:228] slicer does not need backward computation.
I0507 17:39:10.200764  5077 net.cpp:228] data does not need backward computation.
I0507 17:39:10.200769  5077 net.cpp:270] This network produces output loss
I0507 17:39:10.237825  5077 net.cpp:283] Network initialization done.
I0507 17:39:10.241665  5077 solver.cpp:181] Creating test net (#0) specified by net file: ../../models/three_stream_triplet_loss.prototxt
I0507 17:39:10.241907  5077 net.cpp:322] The NetState phase (1) differed from the phase (0) specified by a rule in layer data
I0507 17:39:10.243111  5077 net.cpp:58] Initializing net from parameters: 
name: "C3D-Three-Streams"
state {
  phase: TEST
  stage: "test-on-val"
}
layer {
  name: "data"
  type: "Data"
  top: "triplet"
  include {
    phase: TEST
    stage: "test-on-val"
  }
  transform_param {
    mirror: false
    crop_size: 112
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
  }
  data_param {
    source: "/data/leo-data/Synthetic/LMDB/Triplets/val"
    batch_size: 1
    backend: LMDB
  }
}
layer {
  name: "slicer"
  type: "Slice"
  bottom: "triplet"
  top: "anchor_stacked"
  top: "positive_stacked"
  top: "negative_stacked"
  slice_param {
    slice_dim: 1
    slice_point: 48
    slice_point: 96
  }
}
layer {
  name: "reshape_anchor"
  type: "Reshape"
  bottom: "anchor_stacked"
  top: "anchor"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_positive"
  type: "Reshape"
  bottom: "positive_stacked"
  top: "positive"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_negative"
  type: "Reshape"
  bottom: "negative_stacked"
  top: "negative"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "conv1a"
  type: "NdConvolution"
  bottom: "anchor"
  top: "conv1a"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a"
  type: "ReLU"
  bottom: "conv1a"
  top: "conv1a"
}
layer {
  name: "pool1"
  type: "NdPooling"
  bottom: "conv1a"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a"
  type: "NdConvolution"
  bottom: "pool1"
  top: "conv2a"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a"
  type: "ReLU"
  bottom: "conv2a"
  top: "conv2a"
}
layer {
  name: "pool2"
  type: "NdPooling"
  bottom: "conv2a"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a"
  type: "NdConvolution"
  bottom: "pool2"
  top: "conv3a"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a"
  type: "ReLU"
  bottom: "conv3a"
  top: "conv3a"
}
layer {
  name: "pool3"
  type: "NdPooling"
  bottom: "conv3a"
  top: "pool3"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a"
  type: "NdConvolution"
  bottom: "pool3"
  top: "conv4a"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a"
  type: "ReLU"
  bottom: "conv4a"
  top: "conv4a"
}
layer {
  name: "pool4"
  type: "NdPooling"
  bottom: "conv4a"
  top: "pool4"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a"
  type: "NdConvolution"
  bottom: "pool4"
  top: "conv5a"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a"
  type: "ReLU"
  bottom: "conv5a"
  top: "conv5a"
}
layer {
  name: "pool5"
  type: "NdPooling"
  bottom: "conv5a"
  top: "pool5"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6"
  type: "InnerProduct"
  bottom: "pool5"
  top: "fc6"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6"
  type: "ReLU"
  bottom: "fc6"
  top: "fc6"
}
layer {
  name: "drop6"
  type: "Dropout"
  bottom: "fc6"
  top: "fc6"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7"
  type: "InnerProduct"
  bottom: "fc6"
  top: "fc7"
  param {
    name: "fc7_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc7_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7"
  type: "ReLU"
  bottom: "fc7"
  top: "fc7"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7"
  top: "fc7"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "conv1a_pos"
  type: "NdConvolution"
  bottom: "positive"
  top: "conv1a_pos"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_pos"
  type: "ReLU"
  bottom: "conv1a_pos"
  top: "conv1a_pos"
}
layer {
  name: "pool1_pos"
  type: "NdPooling"
  bottom: "conv1a_pos"
  top: "pool1_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_pos"
  type: "NdConvolution"
  bottom: "pool1_pos"
  top: "conv2a_pos"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_pos"
  type: "ReLU"
  bottom: "conv2a_pos"
  top: "conv2a_pos"
}
layer {
  name: "pool2_pos"
  type: "NdPooling"
  bottom: "conv2a_pos"
  top: "pool2_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_pos"
  type: "NdConvolution"
  bottom: "pool2_pos"
  top: "conv3a_pos"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_pos"
  type: "ReLU"
  bottom: "conv3a_pos"
  top: "conv3a_pos"
}
layer {
  name: "pool3_pos"
  type: "NdPooling"
  bottom: "conv3a_pos"
  top: "pool3_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_pos"
  type: "NdConvolution"
  bottom: "pool3_pos"
  top: "conv4a_pos"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_pos"
  type: "ReLU"
  bottom: "conv4a_pos"
  top: "conv4a_pos"
}
layer {
  name: "pool4_pos"
  type: "NdPooling"
  bottom: "conv4a_pos"
  top: "pool4_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_pos"
  type: "NdConvolution"
  bottom: "pool4_pos"
  top: "conv5a_pos"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a_pos"
  type: "ReLU"
  bottom: "conv5a_pos"
  top: "conv5a_pos"
}
layer {
  name: "pool5_pos"
  type: "NdPooling"
  bottom: "conv5a_pos"
  top: "pool5_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6_pos"
  type: "InnerProduct"
  bottom: "pool5_pos"
  top: "fc6_pos"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6_pos"
  type: "ReLU"
  bottom: "fc6_pos"
  top: "fc6_pos"
}
layer {
  name: "drop6_pos"
  type: "Dropout"
  bottom: "fc6_pos"
  top: "fc6_pos"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7_pos"
  type: "InnerProduct"
  bottom: "fc6_pos"
  top: "fc7_pos"
  param {
    name: "fc7_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc7_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7_pos"
  type: "ReLU"
  bottom: "fc7_pos"
  top: "fc7_pos"
}
layer {
  name: "drop7_pos"
  type: "Dropout"
  bottom: "fc7_pos"
  top: "fc7_pos"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "conv1a_neg"
  type: "NdConvolution"
  bottom: "negative"
  top: "conv1a_neg"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_neg"
  type: "ReLU"
  bottom: "conv1a_neg"
  top: "conv1a_neg"
}
layer {
  name: "pool1_neg"
  type: "NdPooling"
  bottom: "conv1a_neg"
  top: "pool1_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_neg"
  type: "NdConvolution"
  bottom: "pool1_neg"
  top: "conv2a_neg"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_neg"
  type: "ReLU"
  bottom: "conv2a_neg"
  top: "conv2a_neg"
}
layer {
  name: "pool2_neg"
  type: "NdPooling"
  bottom: "conv2a_neg"
  top: "pool2_neg"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_neg"
  type: "NdConvolution"
  bottom: "pool2_neg"
