I0524 09:18:36.021412   849 caffe.cpp:217] Using GPUs 3
I0524 09:18:36.109696   849 caffe.cpp:222] GPU 3: TITAN X (Pascal)
I0524 09:18:36.869568   849 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0524 09:18:39.888617   849 net.cpp:157] Top shape: 24 10 (240)
I0524 09:18:39.888619   849 net.cpp:165] Memory required for data: 5037638976
I0524 09:18:39.888633   849 layer_factory.hpp:77] Creating layer loss
I0524 09:18:39.888648   849 net.cpp:100] Creating Layer loss
I0524 09:18:39.888653   849 net.cpp:434] loss <- fc8
I0524 09:18:39.888658   849 net.cpp:434] loss <- label
I0524 09:18:39.888665   849 net.cpp:408] loss -> loss
I0524 09:18:39.888680   849 layer_factory.hpp:77] Creating layer loss
I0524 09:18:39.889011   849 net.cpp:150] Setting up loss
I0524 09:18:39.889022   849 net.cpp:157] Top shape: (1)
I0524 09:18:39.889026   849 net.cpp:160]     with loss weight 1
I0524 09:18:39.889052   849 net.cpp:165] Memory required for data: 5037638980
I0524 09:18:39.889055   849 net.cpp:226] loss needs backward computation.
I0524 09:18:39.889060   849 net.cpp:226] fc8 needs backward computation.
I0524 09:18:39.889063   849 net.cpp:228] drop7 does not need backward computation.
I0524 09:18:39.889066   849 net.cpp:228] relu7 does not need backward computation.
I0524 09:18:39.889075   849 net.cpp:228] fc7 does not need backward computation.
I0524 09:18:39.889078   849 net.cpp:228] drop6 does not need backward computation.
I0524 09:18:39.889081   849 net.cpp:228] relu6 does not need backward computation.
I0524 09:18:39.889084   849 net.cpp:228] fc6 does not need backward computation.
I0524 09:18:39.889097   849 net.cpp:228] pool5 does not need backward computation.
I0524 09:18:39.889101   849 net.cpp:228] relu5a does not need backward computation.
I0524 09:18:39.889104   849 net.cpp:228] conv5a does not need backward computation.
I0524 09:18:39.889109   849 net.cpp:228] pool4 does not need backward computation.
I0524 09:18:39.889112   849 net.cpp:228] relu4a does not need backward computation.
I0524 09:18:39.889116   849 net.cpp:228] conv4a does not need backward computation.
I0524 09:18:39.889119   849 net.cpp:228] pool3 does not need backward computation.
I0524 09:18:39.889147   849 net.cpp:228] relu3a does not need backward computation.
I0524 09:18:39.889152   849 net.cpp:228] conv3a does not need backward computation.
I0524 09:18:39.889154   849 net.cpp:228] pool2 does not need backward computation.
I0524 09:18:39.889158   849 net.cpp:228] relu2a does not need backward computation.
I0524 09:18:39.889161   849 net.cpp:228] conv2a does not need backward computation.
I0524 09:18:39.889166   849 net.cpp:228] pool1 does not need backward computation.
I0524 09:18:39.889170   849 net.cpp:228] relu1a does not need backward computation.
I0524 09:18:39.889176   849 net.cpp:228] conv1a does not need backward computation.
I0524 09:18:39.889181   849 net.cpp:228] silence_first_person does not need backward computation.
I0524 09:18:39.889189   849 net.cpp:228] label_parse does not need backward computation.
I0524 09:18:39.889194   849 net.cpp:228] label_split does not need backward computation.
I0524 09:18:39.889204   849 net.cpp:228] data_switch does not need backward computation.
I0524 09:18:39.889209   849 net.cpp:228] silence_negative does not need backward computation.
I0524 09:18:39.889212   849 net.cpp:228] reshape_positive does not need backward computation.
I0524 09:18:39.889216   849 net.cpp:228] reshape_anchor does not need backward computation.
I0524 09:18:39.889221   849 net.cpp:228] slicer does not need backward computation.
I0524 09:18:39.889225   849 net.cpp:228] data does not need backward computation.
I0524 09:18:39.889227   849 net.cpp:270] This network produces output loss
I0524 09:18:39.889256   849 net.cpp:283] Network initialization done.
I0524 09:18:39.890774   849 solver.cpp:181] Creating test net (#0) specified by net file: ../../models/third_person_classifier.prototxt
I0524 09:18:39.890846   849 net.cpp:322] The NetState phase (1) differed from the phase (0) specified by a rule in layer data
I0524 09:18:39.891248   849 net.cpp:58] Initializing net from parameters: 
name: "C3D-TP-Classifier"
state {
  phase: TEST
  stage: "test-on-val"
}
layer {
  name: "data"
  type: "Data"
  top: "triplet"
  top: "raw_label"
  include {
    phase: TEST
    stage: "test-on-val"
  }
  transform_param {
    mirror: false
    crop_size: 112
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
  }
  data_param {
    source: "/data/leo-data/Synthetic/LMDB/Triplets/val"
    batch_size: 1
    backend: LMDB
  }
}
layer {
  name: "slicer"
  type: "Slice"
  bottom: "triplet"
  top: "anchor_stacked"
  top: "positive_stacked"
  top: "negative_stacked"
  slice_param {
    slice_dim: 1
    slice_point: 48
    slice_point: 96
  }
}
layer {
  name: "reshape_anchor"
  type: "Reshape"
  bottom: "anchor_stacked"
  top: "anchor"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_positive"
  type: "Reshape"
  bottom: "positive_stacked"
  top: "positive"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "silence_negative"
  type: "Silence"
  bottom: "negative_stacked"
}
layer {
  name: "data_switch"
  type: "Python"
  bottom: "anchor"
  bottom: "positive"
  top: "first_person"
  top: "third_person"
  python_param {
    module: "data_switch"
    layer: "DataSwitchLayer"
  }
}
layer {
  name: "label_split"
  type: "Python"
  bottom: "raw_label"
  top: "fp_label"
  top: "tp_label"
  python_param {
    module: "label_split"
    layer: "LabelSplitLayer"
  }
}
layer {
  name: "label_parse"
  type: "Python"
  bottom: "tp_label"
  top: "label"
  python_param {
    module: "label_parse"
    layer: "LabelParseLayer"
    param_str: "Scene"
  }
}
layer {
  name: "silence_first_person"
  type: "Silence"
  bottom: "first_person"
  bottom: "fp_label"
}
layer {
  name: "conv1a"
  type: "NdConvolution"
  bottom: "third_person"
  top: "conv1a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a"
  type: "ReLU"
  bottom: "conv1a"
  top: "conv1a"
}
layer {
  name: "pool1"
  type: "NdPooling"
  bottom: "conv1a"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a"
  type: "NdConvolution"
  bottom: "pool1"
  top: "conv2a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a"
  type: "ReLU"
  bottom: "conv2a"
  top: "conv2a"
}
layer {
  name: "pool2"
  type: "NdPooling"
  bottom: "conv2a"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a"
  type: "NdConvolution"
  bottom: "pool2"
  top: "conv3a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a"
  type: "ReLU"
  bottom: "conv3a"
  top: "conv3a"
}
layer {
  name: "pool3"
  type: "NdPooling"
  bottom: "conv3a"
  top: "pool3"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a"
  type: "NdConvolution"
  bottom: "pool3"
  top: "conv4a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a"
  type: "ReLU"
  bottom: "conv4a"
  top: "conv4a"
}
layer {
  name: "pool4"
  type: "NdPooling"
  bottom: "conv4a"
  top: "pool4"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a"
  type: "NdConvolution"
  bottom: "pool4"
  top: "conv5a"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a"
  type: "ReLU"
  bottom: "conv5a"
  top: "conv5a"
}
layer {
  name: "pool5"
  type: "NdPooling"
  bottom: "conv5a"
  top: "pool5"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6"
  type: "InnerProduct"
  bottom: "pool5"
  top: "fc6"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6"
  type: "ReLU"
  bottom: "fc6"
  top: "fc6"
}
layer {
  name: "drop6"
  type: "Dropout"
  bottom: "fc6"
  top: "fc6"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7"
  type: "InnerProduct"
  bottom: "fc6"
  top: "fc7"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7"
  type: "ReLU"
  bottom: "fc7"
  top: "fc7"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7"
  top: "fc7"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc8"
  type: "InnerProduct"
  bottom: "fc7"
  top: "fc8"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 10
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
  }
}
layer {
  name: "prob"
  type: "Softmax"
  bottom: "fc8"
  top: "prob"
  include {
    phase: TEST
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "prob"
  bottom: "label"
  top: "accuracy/top-1"
  include {
    phase: TEST
  }
}
layer {
  name: "accuracy"
  type: "Accuracy"
  bottom: "prob"
  bottom: "label"
  top: "accuracy/top-5"
  include {
    phase: TEST
  }
  accuracy_param {
    top_k: 5
  }
}
layer {
  name: "loss"
  type: "SoftmaxWithLoss"
  bottom: "fc8"
  bottom: "label"
  top: "loss"
}
I0524 09:18:39.891450   849 layer_factory.hpp:77] Creating layer data
I0524 09:18:39.891530   849 net.cpp:100] Creating Layer data
I0524 09:18:39.891540   849 net.cpp:408] data -> triplet
I0524 09:18:39.891547   849 net.cpp:408] data -> raw_label
I0524 09:18:39.895279   859 db_lmdb.cpp:35] Opened lmdb /data/leo-data/Synthetic/LMDB/Triplets/val
I0524 09:18:39.908179   849 data_layer.cpp:41] output data size: 1,144,112,112
I0524 09:18:39.946187   849 net.cpp:150] Setting up data
I0524 09:18:39.946240   849 net.cpp:157] Top shape: 1 144 112 112 (1806336)
I0524 09:18:39.946255   849 net.cpp:157] Top shape: 1 (1)
I0524 09:18:39.946259   849 net.cpp:165] Memory required for data: 7225348
I0524 09:18:39.946265   849 layer_factory.hpp:77] Creating layer slicer
I0524 09:18:39.946280   849 net.cpp:100] Creating Layer slicer
I0524 09:18:39.946290   849 net.cpp:434] slicer <- triplet
I0524 09:18:39.946306   849 net.cpp:408] slicer -> anchor_stacked
I0524 09:18:39.946316   849 net.cpp:408] slicer -> positive_stacked
I0524 09:18:39.946326   849 net.cpp:408] slicer -> negative_stacked
I0524 09:18:39.946542   849 net.cpp:150] Setting up slicer
I0524 09:18:39.946552   849 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0524 09:18:39.946555   849 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0524 09:18:39.946559   849 net.cpp:157] Top shape: 1 48 112 112 (602112)
I0524 09:18:39.946561   849 net.cpp:165] Memory required for data: 14450692
I0524 09:18:39.946565   849 layer_factory.hpp:77] Creating layer reshape_anchor
I0524 09:18:39.946575   849 net.cpp:100] Creating Layer reshape_anchor
I0524 09:18:39.946579   849 net.cpp:434] reshape_anchor <- anchor_stacked
I0524 09:18:39.946586   849 net.cpp:408] reshape_anchor -> anchor
I0524 09:18:39.946640   849 net.cpp:150] Setting up reshape_anchor
I0524 09:18:39.946647   849 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0524 09:18:39.946650   849 net.cpp:165] Memory required for data: 16859140
I0524 09:18:39.946653   849 layer_factory.hpp:77] Creating layer reshape_positive
I0524 09:18:39.946661   849 net.cpp:100] Creating Layer reshape_positive
I0524 09:18:39.946665   849 net.cpp:434] reshape_positive <- positive_stacked
I0524 09:18:39.946669   849 net.cpp:408] reshape_positive -> positive
I0524 09:18:39.946704   849 net.cpp:150] Setting up reshape_positive
I0524 09:18:39.946712   849 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0524 09:18:39.946714   849 net.cpp:165] Memory required for data: 19267588
I0524 09:18:39.946717   849 layer_factory.hpp:77] Creating layer silence_negative
I0524 09:18:39.946723   849 net.cpp:100] Creating Layer silence_negative
I0524 09:18:39.946727   849 net.cpp:434] silence_negative <- negative_stacked
I0524 09:18:39.946732   849 net.cpp:150] Setting up silence_negative
I0524 09:18:39.946734   849 net.cpp:165] Memory required for data: 19267588
I0524 09:18:39.946738   849 layer_factory.hpp:77] Creating layer data_switch
I0524 09:18:39.946810   849 net.cpp:100] Creating Layer data_switch
I0524 09:18:39.946816   849 net.cpp:434] data_switch <- anchor
I0524 09:18:39.946820   849 net.cpp:434] data_switch <- positive
I0524 09:18:39.946826   849 net.cpp:408] data_switch -> first_person
I0524 09:18:39.946832   849 net.cpp:408] data_switch -> third_person
I0524 09:18:39.951115   849 net.cpp:150] Setting up data_switch
I0524 09:18:39.951130   849 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0524 09:18:39.951136   849 net.cpp:157] Top shape: 1 3 16 112 112 (602112)
I0524 09:18:39.951139   849 net.cpp:165] Memory required for data: 24084484
I0524 09:18:39.951143   849 layer_factory.hpp:77] Creating layer label_split
I0524 09:18:39.951176   849 net.cpp:100] Creating Layer label_split
I0524 09:18:39.951202   849 net.cpp:434] label_split <- raw_label
I0524 09:18:39.951212   849 net.cpp:408] label_split -> fp_label
I0524 09:18:39.951223   849 net.cpp:408] label_split -> tp_label
I0524 09:18:39.951336   849 net.cpp:150] Setting up label_split
I0524 09:18:39.951350   849 net.cpp:157] Top shape: 1 1 (1)
I0524 09:18:39.951357   849 net.cpp:157] Top shape: 1 1 (1)
I0524 09:18:39.951362   849 net.cpp:165] Memory required for data: 24084492
I0524 09:18:39.951369   849 layer_factory.hpp:77] Creating layer label_parse
I0524 09:18:39.951406   849 net.cpp:100] Creating Layer label_parse
I0524 09:18:39.951416   849 net.cpp:434] label_parse <- tp_label
I0524 09:18:39.951424   849 net.cpp:408] label_parse -> label
I0524 09:18:39.951506   849 net.cpp:150] Setting up label_parse
I0524 09:18:39.951519   849 net.cpp:157] Top shape: 1 1 (1)
I0524 09:18:39.951524   849 net.cpp:165] Memory required for data: 24084496
I0524 09:18:39.951529   849 layer_factory.hpp:77] Creating layer label_label_parse_0_split
I0524 09:18:39.951550   849 net.cpp:100] Creating Layer label_label_parse_0_split
I0524 09:18:39.951557   849 net.cpp:434] label_label_parse_0_split <- label
I0524 09:18:39.951565   849 net.cpp:408] label_label_parse_0_split -> label_label_parse_0_split_0
I0524 09:18:39.951576   849 net.cpp:408] label_label_parse_0_split -> label_label_parse_0_split_1
I0524 09:18:39.951587   849 net.cpp:408] label_label_parse_0_split -> label_label_parse_0_split_2
I0524 09:18:39.951653   849 net.cpp:150] Setting up label_label_parse_0_split
I0524 09:18:39.951663   849 net.cpp:157] Top shape: 1 1 (1)
I0524 09:18:39.951670   849 net.cpp:157] Top shape: 1 1 (1)
I0524 09:18:39.951678   849 net.cpp:157] Top shape: 1 1 (1)
I0524 09:18:39.951683   849 net.cpp:165] Memory required for data: 24084508
I0524 09:18:39.951688   849 layer_factory.hpp:77] Creating layer silence_first_person
I0524 09:18:39.951695   849 net.cpp:100] Creating Layer silence_first_person
I0524 09:18:39.951702   849 net.cpp:434] silence_first_person <- first_person
I0524 09:18:39.951709   849 net.cpp:434] silence_first_person <- fp_label
I0524 09:18:39.951717   849 net.cpp:150] Setting up silence_first_person
I0524 09:18:39.951725   849 net.cpp:165] Memory required for data: 24084508
I0524 09:18:39.951730   849 layer_factory.hpp:77] Creating layer conv1a
I0524 09:18:39.951746   849 net.cpp:100] Creating Layer conv1a
I0524 09:18:39.951752   849 net.cpp:434] conv1a <- third_person
I0524 09:18:39.951763   849 net.cpp:408] conv1a -> conv1a
I0524 09:18:39.963184   849 net.cpp:150] Setting up conv1a
I0524 09:18:39.963248   849 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0524 09:18:39.963258   849 net.cpp:165] Memory required for data: 75464732
I0524 09:18:39.963300   849 layer_factory.hpp:77] Creating layer relu1a
I0524 09:18:39.963323   849 net.cpp:100] Creating Layer relu1a
I0524 09:18:39.963338   849 net.cpp:434] relu1a <- conv1a
I0524 09:18:39.963359   849 net.cpp:395] relu1a -> conv1a (in-place)
I0524 09:18:39.966569   849 net.cpp:150] Setting up relu1a
I0524 09:18:39.966593   849 net.cpp:157] Top shape: 1 64 16 112 112 (12845056)
I0524 09:18:39.966598   849 net.cpp:165] Memory required for data: 126844956
I0524 09:18:39.966612   849 layer_factory.hpp:77] Creating layer pool1
I0524 09:18:39.966627   849 net.cpp:100] Creating Layer pool1
I0524 09:18:39.966634   849 net.cpp:434] pool1 <- conv1a
I0524 09:18:39.966642   849 net.cpp:408] pool1 -> pool1
I0524 09:18:39.967037   849 net.cpp:150] Setting up pool1
I0524 09:18:39.967054   849 net.cpp:157] Top shape: 1 64 16 56 56 (3211264)
I0524 09:18:39.967061   849 net.cpp:165] Memory required for data: 139690012
I0524 09:18:39.967066   849 layer_factory.hpp:77] Creating layer conv2a
I0524 09:18:39.967079   849 net.cpp:100] Creating Layer conv2a
I0524 09:18:39.967085   849 net.cpp:434] conv2a <- pool1
I0524 09:18:39.967095   849 net.cpp:408] conv2a -> conv2a
I0524 09:18:39.980656   849 net.cpp:150] Setting up conv2a
I0524 09:18:39.980696   849 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0524 09:18:39.980762   849 net.cpp:165] Memory required for data: 165380124
I0524 09:18:39.980787   849 layer_factory.hpp:77] Creating layer relu2a
I0524 09:18:39.980799   849 net.cpp:100] Creating Layer relu2a
I0524 09:18:39.980806   849 net.cpp:434] relu2a <- conv2a
I0524 09:18:39.980816   849 net.cpp:395] relu2a -> conv2a (in-place)
I0524 09:18:39.981079   849 net.cpp:150] Setting up relu2a
I0524 09:18:39.981093   849 net.cpp:157] Top shape: 1 128 16 56 56 (6422528)
I0524 09:18:39.981101   849 net.cpp:165] Memory required for data: 191070236
I0524 09:18:39.981106   849 layer_factory.hpp:77] Creating layer pool2
I0524 09:18:39.981122   849 net.cpp:100] Creating Layer pool2
I0524 09:18:39.981129   849 net.cpp:434] pool2 <- conv2a
I0524 09:18:39.981139   849 net.cpp:408] pool2 -> pool2
I0524 09:18:39.981467   849 net.cpp:150] Setting up pool2
I0524 09:18:39.981480   849 net.cpp:157] Top shape: 1 128 8 28 28 (802816)
I0524 09:18:39.981490   849 net.cpp:165] Memory required for data: 194281500
I0524 09:18:39.981494   849 layer_factory.hpp:77] Creating layer conv3a
I0524 09:18:39.981510   849 net.cpp:100] Creating Layer conv3a
I0524 09:18:39.981519   849 net.cpp:434] conv3a <- pool2
I0524 09:18:39.981530   849 net.cpp:408] conv3a -> conv3a
I0524 09:18:40.018601   849 net.cpp:150] Setting up conv3a
I0524 09:18:40.018636   849 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0524 09:18:40.018641   849 net.cpp:165] Memory required for data: 200704028
I0524 09:18:40.018656   849 layer_factory.hpp:77] Creating layer relu3a
I0524 09:18:40.018676   849 net.cpp:100] Creating Layer relu3a
I0524 09:18:40.018682   849 net.cpp:434] relu3a <- conv3a
I0524 09:18:40.018687   849 net.cpp:395] relu3a -> conv3a (in-place)
I0524 09:18:40.018939   849 net.cpp:150] Setting up relu3a
I0524 09:18:40.018954   849 net.cpp:157] Top shape: 1 256 8 28 28 (1605632)
I0524 09:18:40.018959   849 net.cpp:165] Memory required for data: 207126556
I0524 09:18:40.018963   849 layer_factory.hpp:77] Creating layer pool3
I0524 09:18:40.018975   849 net.cpp:100] Creating Layer pool3
I0524 09:18:40.018980   849 net.cpp:434] pool3 <- conv3a
I0524 09:18:40.018990   849 net.cpp:408] pool3 -> pool3
I0524 09:18:40.020107   849 net.cpp:150] Setting up pool3
I0524 09:18:40.020122   849 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0524 09:18:40.020126   849 net.cpp:165] Memory required for data: 207929372
I0524 09:18:40.020130   849 layer_factory.hpp:77] Creating layer conv4a
I0524 09:18:40.020143   849 net.cpp:100] Creating Layer conv4a
I0524 09:18:40.020148   849 net.cpp:434] conv4a <- pool3
I0524 09:18:40.020159   849 net.cpp:408] conv4a -> conv4a
I0524 09:18:40.084965   849 net.cpp:150] Setting up conv4a
I0524 09:18:40.084987   849 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0524 09:18:40.084991   849 net.cpp:165] Memory required for data: 208732188
I0524 09:18:40.085000   849 layer_factory.hpp:77] Creating layer relu4a
I0524 09:18:40.085007   849 net.cpp:100] Creating Layer relu4a
I0524 09:18:40.085011   849 net.cpp:434] relu4a <- conv4a
I0524 09:18:40.085018   849 net.cpp:395] relu4a -> conv4a (in-place)
I0524 09:18:40.085232   849 net.cpp:150] Setting up relu4a
I0524 09:18:40.085242   849 net.cpp:157] Top shape: 1 256 4 14 14 (200704)
I0524 09:18:40.085247   849 net.cpp:165] Memory required for data: 209535004
I0524 09:18:40.085252   849 layer_factory.hpp:77] Creating layer pool4
I0524 09:18:40.085264   849 net.cpp:100] Creating Layer pool4
I0524 09:18:40.085269   849 net.cpp:434] pool4 <- conv4a
I0524 09:18:40.085278   849 net.cpp:408] pool4 -> pool4
I0524 09:18:40.085536   849 net.cpp:150] Setting up pool4
I0524 09:18:40.085546   849 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0524 09:18:40.085551   849 net.cpp:165] Memory required for data: 209635356
I0524 09:18:40.085556   849 layer_factory.hpp:77] Creating layer conv5a
I0524 09:18:40.085569   849 net.cpp:100] Creating Layer conv5a
I0524 09:18:40.085575   849 net.cpp:434] conv5a <- pool4
I0524 09:18:40.085584   849 net.cpp:408] conv5a -> conv5a
I0524 09:18:40.147151   849 net.cpp:150] Setting up conv5a
I0524 09:18:40.147194   849 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0524 09:18:40.147198   849 net.cpp:165] Memory required for data: 209735708
I0524 09:18:40.147210   849 layer_factory.hpp:77] Creating layer relu5a
I0524 09:18:40.147218   849 net.cpp:100] Creating Layer relu5a
I0524 09:18:40.147224   849 net.cpp:434] relu5a <- conv5a
I0524 09:18:40.147248   849 net.cpp:395] relu5a -> conv5a (in-place)
I0524 09:18:40.147478   849 net.cpp:150] Setting up relu5a
I0524 09:18:40.147490   849 net.cpp:157] Top shape: 1 256 2 7 7 (25088)
I0524 09:18:40.147500   849 net.cpp:165] Memory required for data: 209836060
I0524 09:18:40.147507   849 layer_factory.hpp:77] Creating layer pool5
I0524 09:18:40.147521   849 net.cpp:100] Creating Layer pool5
