I0518 06:24:08.627084 31019 caffe.cpp:217] Using GPUs 0
I0518 06:24:08.871680 31019 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0518 06:24:09.656635 31019 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0518 06:24:14.646841 31019 net.cpp:434] conv5a_neg <- pool4_neg
I0518 06:24:14.646852 31019 net.cpp:408] conv5a_neg -> conv5a_neg
I0518 06:24:14.702085 31019 net.cpp:150] Setting up conv5a_neg
I0518 06:24:14.702127 31019 net.cpp:157] Top shape: 17 256 2 7 7 (426496)
I0518 06:24:14.702133 31019 net.cpp:165] Memory required for data: 9843179520
I0518 06:24:14.702188 31019 net.cpp:493] Sharing parameters 'conv5a_w' owned by layer 'conv5a', param index 0
I0518 06:24:14.702199 31019 net.cpp:493] Sharing parameters 'conv5a_b' owned by layer 'conv5a', param index 1
I0518 06:24:14.702208 31019 layer_factory.hpp:77] Creating layer relu5a_neg
I0518 06:24:14.702239 31019 net.cpp:100] Creating Layer relu5a_neg
I0518 06:24:14.702247 31019 net.cpp:434] relu5a_neg <- conv5a_neg
I0518 06:24:14.702261 31019 net.cpp:395] relu5a_neg -> conv5a_neg (in-place)
I0518 06:24:14.703588 31019 net.cpp:150] Setting up relu5a_neg
I0518 06:24:14.703621 31019 net.cpp:157] Top shape: 17 256 2 7 7 (426496)
I0518 06:24:14.703627 31019 net.cpp:165] Memory required for data: 9844885504
I0518 06:24:14.703646 31019 layer_factory.hpp:77] Creating layer pool5_neg
I0518 06:24:14.703677 31019 net.cpp:100] Creating Layer pool5_neg
I0518 06:24:14.703687 31019 net.cpp:434] pool5_neg <- conv5a_neg
I0518 06:24:14.703703 31019 net.cpp:408] pool5_neg -> pool5_neg
I0518 06:24:14.704005 31019 net.cpp:150] Setting up pool5_neg
I0518 06:24:14.704018 31019 net.cpp:157] Top shape: 17 256 1 4 4 (69632)
I0518 06:24:14.704023 31019 net.cpp:165] Memory required for data: 9845164032
I0518 06:24:14.704032 31019 layer_factory.hpp:77] Creating layer fc6_neg
I0518 06:24:14.704048 31019 net.cpp:100] Creating Layer fc6_neg
I0518 06:24:14.704056 31019 net.cpp:434] fc6_neg <- pool5_neg
I0518 06:24:14.704066 31019 net.cpp:408] fc6_neg -> fc6_neg
I0518 06:24:14.966940 31019 net.cpp:150] Setting up fc6_neg
I0518 06:24:14.966982 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:14.966987 31019 net.cpp:165] Memory required for data: 9845303296
I0518 06:24:14.967010 31019 net.cpp:493] Sharing parameters 'fc6_w' owned by layer 'fc6', param index 0
I0518 06:24:14.967025 31019 net.cpp:493] Sharing parameters 'fc6_b' owned by layer 'fc6', param index 1
I0518 06:24:14.967072 31019 layer_factory.hpp:77] Creating layer relu6_neg
I0518 06:24:14.967087 31019 net.cpp:100] Creating Layer relu6_neg
I0518 06:24:14.967114 31019 net.cpp:434] relu6_neg <- fc6_neg
I0518 06:24:14.967129 31019 net.cpp:395] relu6_neg -> fc6_neg (in-place)
I0518 06:24:14.967617 31019 net.cpp:150] Setting up relu6_neg
I0518 06:24:14.967629 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:14.967634 31019 net.cpp:165] Memory required for data: 9845442560
I0518 06:24:14.967640 31019 layer_factory.hpp:77] Creating layer drop6_neg
I0518 06:24:14.967664 31019 net.cpp:100] Creating Layer drop6_neg
I0518 06:24:14.967672 31019 net.cpp:434] drop6_neg <- fc6_neg
I0518 06:24:14.967680 31019 net.cpp:395] drop6_neg -> fc6_neg (in-place)
I0518 06:24:14.967730 31019 net.cpp:150] Setting up drop6_neg
I0518 06:24:14.967741 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:14.967746 31019 net.cpp:165] Memory required for data: 9845581824
I0518 06:24:14.967751 31019 layer_factory.hpp:77] Creating layer fc7_neg
I0518 06:24:14.967764 31019 net.cpp:100] Creating Layer fc7_neg
I0518 06:24:14.967770 31019 net.cpp:434] fc7_neg <- fc6_neg
I0518 06:24:14.967785 31019 net.cpp:408] fc7_neg -> fc7_neg
I0518 06:24:15.100024 31019 net.cpp:150] Setting up fc7_neg
I0518 06:24:15.100061 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:15.100066 31019 net.cpp:165] Memory required for data: 9845721088
I0518 06:24:15.100076 31019 net.cpp:493] Sharing parameters 'fc7_w' owned by layer 'fc7', param index 0
I0518 06:24:15.100095 31019 net.cpp:493] Sharing parameters 'fc7_b' owned by layer 'fc7', param index 1
I0518 06:24:15.100101 31019 layer_factory.hpp:77] Creating layer relu7_neg
I0518 06:24:15.100114 31019 net.cpp:100] Creating Layer relu7_neg
I0518 06:24:15.100126 31019 net.cpp:434] relu7_neg <- fc7_neg
I0518 06:24:15.100142 31019 net.cpp:395] relu7_neg -> fc7_neg (in-place)
I0518 06:24:15.100426 31019 net.cpp:150] Setting up relu7_neg
I0518 06:24:15.100440 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:15.100445 31019 net.cpp:165] Memory required for data: 9845860352
I0518 06:24:15.100450 31019 layer_factory.hpp:77] Creating layer drop7_neg
I0518 06:24:15.100483 31019 net.cpp:100] Creating Layer drop7_neg
I0518 06:24:15.100492 31019 net.cpp:434] drop7_neg <- fc7_neg
I0518 06:24:15.100503 31019 net.cpp:395] drop7_neg -> fc7_neg (in-place)
I0518 06:24:15.100553 31019 net.cpp:150] Setting up drop7_neg
I0518 06:24:15.100565 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:15.100570 31019 net.cpp:165] Memory required for data: 9845999616
I0518 06:24:15.100574 31019 layer_factory.hpp:77] Creating layer mvn_neg
I0518 06:24:15.100720 31019 net.cpp:100] Creating Layer mvn_neg
I0518 06:24:15.100729 31019 net.cpp:434] mvn_neg <- fc7_neg
I0518 06:24:15.100741 31019 net.cpp:408] mvn_neg -> fc7_neg_norm
I0518 06:24:15.101076 31019 net.cpp:150] Setting up mvn_neg
I0518 06:24:15.101090 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:15.101094 31019 net.cpp:165] Memory required for data: 9846138880
I0518 06:24:15.101100 31019 layer_factory.hpp:77] Creating layer fc7_neg_norm_mvn_neg_0_split
I0518 06:24:15.101119 31019 net.cpp:100] Creating Layer fc7_neg_norm_mvn_neg_0_split
I0518 06:24:15.101127 31019 net.cpp:434] fc7_neg_norm_mvn_neg_0_split <- fc7_neg_norm
I0518 06:24:15.101138 31019 net.cpp:408] fc7_neg_norm_mvn_neg_0_split -> fc7_neg_norm_mvn_neg_0_split_0
I0518 06:24:15.101155 31019 net.cpp:408] fc7_neg_norm_mvn_neg_0_split -> fc7_neg_norm_mvn_neg_0_split_1
I0518 06:24:15.101214 31019 net.cpp:150] Setting up fc7_neg_norm_mvn_neg_0_split
I0518 06:24:15.101224 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:15.101231 31019 net.cpp:157] Top shape: 17 2048 (34816)
I0518 06:24:15.101235 31019 net.cpp:165] Memory required for data: 9846417408
I0518 06:24:15.101241 31019 layer_factory.hpp:77] Creating layer loss
I0518 06:24:15.112414 31019 net.cpp:100] Creating Layer loss
I0518 06:24:15.112447 31019 net.cpp:434] loss <- fc7_norm_mvn_0_split_0
I0518 06:24:15.112490 31019 net.cpp:434] loss <- fc7_pos_norm_mvn_pos_0_split_0
I0518 06:24:15.112500 31019 net.cpp:434] loss <- fc7_neg_norm_mvn_neg_0_split_0
I0518 06:24:15.112514 31019 net.cpp:408] loss -> loss
I0518 06:24:15.112682 31019 net.cpp:150] Setting up loss
I0518 06:24:15.112699 31019 net.cpp:157] Top shape: (1)
I0518 06:24:15.112705 31019 net.cpp:160]     with loss weight 1
I0518 06:24:15.112737 31019 net.cpp:165] Memory required for data: 9846417412
I0518 06:24:15.112746 31019 layer_factory.hpp:77] Creating layer triplet_check
I0518 06:24:15.123527 31019 net.cpp:100] Creating Layer triplet_check
I0518 06:24:15.123548 31019 net.cpp:434] triplet_check <- fc7_norm_mvn_0_split_1
I0518 06:24:15.123556 31019 net.cpp:434] triplet_check <- fc7_pos_norm_mvn_pos_0_split_1
I0518 06:24:15.123574 31019 net.cpp:434] triplet_check <- fc7_neg_norm_mvn_neg_0_split_1
I0518 06:24:15.123775 31019 net.cpp:150] Setting up triplet_check
I0518 06:24:15.123785 31019 net.cpp:165] Memory required for data: 9846417412
I0518 06:24:15.123792 31019 net.cpp:228] triplet_check does not need backward computation.
I0518 06:24:15.123800 31019 net.cpp:226] loss needs backward computation.
I0518 06:24:15.123807 31019 net.cpp:226] fc7_neg_norm_mvn_neg_0_split needs backward computation.
I0518 06:24:15.123813 31019 net.cpp:226] mvn_neg needs backward computation.
I0518 06:24:15.123818 31019 net.cpp:226] drop7_neg needs backward computation.
I0518 06:24:15.123826 31019 net.cpp:226] relu7_neg needs backward computation.
I0518 06:24:15.123831 31019 net.cpp:226] fc7_neg needs backward computation.
I0518 06:24:15.123836 31019 net.cpp:226] drop6_neg needs backward computation.
I0518 06:24:15.123842 31019 net.cpp:226] relu6_neg needs backward computation.
I0518 06:24:15.123847 31019 net.cpp:226] fc6_neg needs backward computation.
I0518 06:24:15.123852 31019 net.cpp:226] pool5_neg needs backward computation.
I0518 06:24:15.123859 31019 net.cpp:226] relu5a_neg needs backward computation.
I0518 06:24:15.123867 31019 net.cpp:226] conv5a_neg needs backward computation.
I0518 06:24:15.123873 31019 net.cpp:226] pool4_neg needs backward computation.
I0518 06:24:15.123881 31019 net.cpp:226] relu4a_neg needs backward computation.
I0518 06:24:15.123886 31019 net.cpp:226] conv4a_neg needs backward computation.
I0518 06:24:15.123914 31019 net.cpp:226] pool3_neg needs backward computation.
I0518 06:24:15.123922 31019 net.cpp:226] relu3a_neg needs backward computation.
I0518 06:24:15.123927 31019 net.cpp:226] conv3a_neg needs backward computation.
I0518 06:24:15.123934 31019 net.cpp:226] pool2_neg needs backward computation.
I0518 06:24:15.123940 31019 net.cpp:226] relu2a_neg needs backward computation.
I0518 06:24:15.123946 31019 net.cpp:226] conv2a_neg needs backward computation.
I0518 06:24:15.123955 31019 net.cpp:226] pool1_neg needs backward computation.
I0518 06:24:15.123962 31019 net.cpp:226] relu1a_neg needs backward computation.
I0518 06:24:15.123967 31019 net.cpp:226] conv1a_neg needs backward computation.
I0518 06:24:15.123976 31019 net.cpp:226] fc7_pos_norm_mvn_pos_0_split needs backward computation.
I0518 06:24:15.123983 31019 net.cpp:226] mvn_pos needs backward computation.
I0518 06:24:15.123991 31019 net.cpp:226] drop7_pos needs backward computation.
I0518 06:24:15.123998 31019 net.cpp:226] relu7_pos needs backward computation.
I0518 06:24:15.124004 31019 net.cpp:226] fc7_pos needs backward computation.
I0518 06:24:15.124011 31019 net.cpp:226] drop6_pos needs backward computation.
I0518 06:24:15.124022 31019 net.cpp:226] relu6_pos needs backward computation.
I0518 06:24:15.124033 31019 net.cpp:226] fc6_pos needs backward computation.
I0518 06:24:15.124045 31019 net.cpp:226] pool5_pos needs backward computation.
I0518 06:24:15.124058 31019 net.cpp:226] relu5a_pos needs backward computation.
I0518 06:24:15.124068 31019 net.cpp:226] conv5a_pos needs backward computation.
I0518 06:24:15.124080 31019 net.cpp:226] pool4_pos needs backward computation.
I0518 06:24:15.124088 31019 net.cpp:226] relu4a_pos needs backward computation.
I0518 06:24:15.124094 31019 net.cpp:226] conv4a_pos needs backward computation.
I0518 06:24:15.124102 31019 net.cpp:226] pool3_pos needs backward computation.
I0518 06:24:15.124110 31019 net.cpp:226] relu3a_pos needs backward computation.
I0518 06:24:15.124119 31019 net.cpp:226] conv3a_pos needs backward computation.
I0518 06:24:15.124127 31019 net.cpp:226] pool2_pos needs backward computation.
I0518 06:24:15.124135 31019 net.cpp:226] relu2a_pos needs backward computation.
I0518 06:24:15.124150 31019 net.cpp:226] conv2a_pos needs backward computation.
I0518 06:24:15.124169 31019 net.cpp:226] pool1_pos needs backward computation.
I0518 06:24:15.124184 31019 net.cpp:226] relu1a_pos needs backward computation.
I0518 06:24:15.124207 31019 net.cpp:226] conv1a_pos needs backward computation.
I0518 06:24:15.124230 31019 net.cpp:226] fc7_norm_mvn_0_split needs backward computation.
I0518 06:24:15.124254 31019 net.cpp:226] mvn needs backward computation.
I0518 06:24:15.124269 31019 net.cpp:226] drop7 needs backward computation.
I0518 06:24:15.124275 31019 net.cpp:226] relu7 needs backward computation.
I0518 06:24:15.124280 31019 net.cpp:226] fc7 needs backward computation.
I0518 06:24:15.124285 31019 net.cpp:226] drop6 needs backward computation.
I0518 06:24:15.124292 31019 net.cpp:226] relu6 needs backward computation.
I0518 06:24:15.124299 31019 net.cpp:226] fc6 needs backward computation.
I0518 06:24:15.124305 31019 net.cpp:226] pool5 needs backward computation.
I0518 06:24:15.124312 31019 net.cpp:226] relu5a needs backward computation.
I0518 06:24:15.124320 31019 net.cpp:226] conv5a needs backward computation.
I0518 06:24:15.124326 31019 net.cpp:226] pool4 needs backward computation.
I0518 06:24:15.124333 31019 net.cpp:226] relu4a needs backward computation.
I0518 06:24:15.124341 31019 net.cpp:226] conv4a needs backward computation.
I0518 06:24:15.124347 31019 net.cpp:226] pool3 needs backward computation.
I0518 06:24:15.124354 31019 net.cpp:226] relu3a needs backward computation.
I0518 06:24:15.124359 31019 net.cpp:226] conv3a needs backward computation.
I0518 06:24:15.124366 31019 net.cpp:226] pool2 needs backward computation.
I0518 06:24:15.124378 31019 net.cpp:226] relu2a needs backward computation.
I0518 06:24:15.124384 31019 net.cpp:226] conv2a needs backward computation.
I0518 06:24:15.124400 31019 net.cpp:226] pool1 needs backward computation.
I0518 06:24:15.124419 31019 net.cpp:226] relu1a needs backward computation.
I0518 06:24:15.124425 31019 net.cpp:226] conv1a needs backward computation.
I0518 06:24:15.124431 31019 net.cpp:228] reshape_negative does not need backward computation.
I0518 06:24:15.124438 31019 net.cpp:228] reshape_positive does not need backward computation.
I0518 06:24:15.124444 31019 net.cpp:228] reshape_anchor does not need backward computation.
I0518 06:24:15.124454 31019 net.cpp:228] slicer does not need backward computation.
I0518 06:24:15.124460 31019 net.cpp:228] data does not need backward computation.
I0518 06:24:15.124465 31019 net.cpp:270] This network produces output loss
I0518 06:24:15.171450 31019 net.cpp:283] Network initialization done.
I0518 06:24:15.175788 31019 solver.cpp:181] Creating test net (#0) specified by net file: ../../models/three_stream_triplet_loss.prototxt
I0518 06:24:15.176007 31019 net.cpp:322] The NetState phase (1) differed from the phase (0) specified by a rule in layer data
I0518 06:24:15.177147 31019 net.cpp:58] Initializing net from parameters: 
name: "C3D-Three-Streams"
state {
  phase: TEST
  stage: "test-on-val"
}
layer {
  name: "data"
  type: "Data"
  top: "triplet"
  include {
    phase: TEST
    stage: "test-on-val"
  }
  transform_param {
    mirror: false
    crop_size: 112
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
  }
  data_param {
    source: "/data/leo-data/Synthetic/LMDB/Triplets/val"
    batch_size: 1
    backend: LMDB
  }
}
layer {
  name: "slicer"
  type: "Slice"
  bottom: "triplet"
  top: "anchor_stacked"
  top: "positive_stacked"
  top: "negative_stacked"
  slice_param {
    slice_dim: 1
    slice_point: 48
    slice_point: 96
  }
}
layer {
  name: "reshape_anchor"
  type: "Reshape"
  bottom: "anchor_stacked"
  top: "anchor"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_positive"
  type: "Reshape"
  bottom: "positive_stacked"
  top: "positive"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_negative"
  type: "Reshape"
  bottom: "negative_stacked"
  top: "negative"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "conv1a"
  type: "NdConvolution"
  bottom: "anchor"
  top: "conv1a"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a"
  type: "ReLU"
  bottom: "conv1a"
  top: "conv1a"
}
layer {
  name: "pool1"
  type: "NdPooling"
  bottom: "conv1a"
  top: "pool1"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a"
  type: "NdConvolution"
  bottom: "pool1"
  top: "conv2a"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a"
  type: "ReLU"
  bottom: "conv2a"
  top: "conv2a"
}
layer {
  name: "pool2"
  type: "NdPooling"
  bottom: "conv2a"
  top: "pool2"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a"
  type: "NdConvolution"
  bottom: "pool2"
  top: "conv3a"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a"
  type: "ReLU"
  bottom: "conv3a"
  top: "conv3a"
}
layer {
  name: "pool3"
  type: "NdPooling"
  bottom: "conv3a"
  top: "pool3"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a"
  type: "NdConvolution"
  bottom: "pool3"
  top: "conv4a"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a"
  type: "ReLU"
  bottom: "conv4a"
  top: "conv4a"
}
layer {
  name: "pool4"
  type: "NdPooling"
  bottom: "conv4a"
  top: "pool4"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a"
  type: "NdConvolution"
  bottom: "pool4"
  top: "conv5a"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu5a"
  type: "ReLU"
  bottom: "conv5a"
  top: "conv5a"
}
layer {
  name: "pool5"
  type: "NdPooling"
  bottom: "conv5a"
  top: "pool5"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "fc6"
  type: "InnerProduct"
  bottom: "pool5"
  top: "fc6"
  param {
    name: "fc6_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc6_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu6"
  type: "ReLU"
  bottom: "fc6"
  top: "fc6"
}
layer {
  name: "drop6"
  type: "Dropout"
  bottom: "fc6"
  top: "fc6"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "fc7"
  type: "InnerProduct"
  bottom: "fc6"
  top: "fc7"
  param {
    name: "fc7_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "fc7_b"
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 2048
    weight_filler {
      type: "gaussian"
      std: 0.005
    }
    bias_filler {
      type: "constant"
      value: 1
    }
  }
}
layer {
  name: "relu7"
  type: "ReLU"
  bottom: "fc7"
  top: "fc7"
}
layer {
  name: "drop7"
  type: "Dropout"
  bottom: "fc7"
  top: "fc7"
  dropout_param {
    dropout_ratio: 0.5
  }
}
layer {
  name: "mvn"
  type: "Python"
  bottom: "fc7"
  top: "fc7_norm"
  python_param {
    module: "mvn"
    layer: "MVNLayer"
  }
}
layer {
  name: "conv1a_pos"
  type: "NdConvolution"
  bottom: "positive"
  top: "conv1a_pos"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_pos"
  type: "ReLU"
  bottom: "conv1a_pos"
  top: "conv1a_pos"
}
layer {
  name: "pool1_pos"
  type: "NdPooling"
  bottom: "conv1a_pos"
  top: "pool1_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_pos"
  type: "NdConvolution"
  bottom: "pool1_pos"
  top: "conv2a_pos"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_pos"
  type: "ReLU"
  bottom: "conv2a_pos"
  top: "conv2a_pos"
}
layer {
  name: "pool2_pos"
  type: "NdPooling"
  bottom: "conv2a_pos"
  top: "pool2_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_pos"
  type: "NdConvolution"
  bottom: "pool2_pos"
  top: "conv3a_pos"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_pos"
  type: "ReLU"
  bottom: "conv3a_pos"
  top: "conv3a_pos"
}
layer {
  name: "pool3_pos"
  type: "NdPooling"
  bottom: "conv3a_pos"
  top: "pool3_pos"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_pos"
  type: "NdConvolution"
  bottom: "pool3_pos"
  top: "conv4a_pos"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
