I0508 09:02:09.721367 21064 caffe.cpp:217] Using GPUs 0
I0508 09:02:09.860743 21064 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0508 09:02:11.120229 21064 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0508 11:32:31.014056 21083 blocking_queue.cpp:50] Waiting for data
I0508 11:33:49.903934 21083 blocking_queue.cpp:50] Waiting for data
I0508 11:33:55.552212 21064 solver.cpp:228] Iteration 4750, loss = 91.396
I0508 11:33:55.552274 21064 solver.cpp:244]     Train net output #0: loss = 91.396 (* 1 = 91.396 loss)
I0508 11:33:55.552289 21064 sgd_solver.cpp:106] Iteration 4750, lr = 1e-05
I0508 11:35:04.275729 21083 blocking_queue.cpp:50] Waiting for data
I0508 11:35:18.526046 21064 solver.cpp:337] Iteration 4800, Testing net (#0)
I0508 11:35:41.857758 21064 solver.cpp:404]     Test net output #0: loss = 22.8291 (* 1 = 22.8291 loss)
I0508 11:35:42.850487 21064 solver.cpp:228] Iteration 4800, loss = 85.627
I0508 11:35:42.850553 21064 solver.cpp:244]     Train net output #0: loss = 85.627 (* 1 = 85.627 loss)
I0508 11:35:42.850569 21064 sgd_solver.cpp:106] Iteration 4800, lr = 1e-05
I0508 11:36:53.948480 21064 solver.cpp:228] Iteration 4850, loss = 91.2436
I0508 11:36:53.948626 21064 solver.cpp:244]     Train net output #0: loss = 91.2436 (* 1 = 91.2436 loss)
I0508 11:36:53.948642 21064 sgd_solver.cpp:106] Iteration 4850, lr = 1e-05
I0508 11:38:05.525705 21064 solver.cpp:228] Iteration 4900, loss = 88.0901
I0508 11:38:05.527269 21064 solver.cpp:244]     Train net output #0: loss = 88.0901 (* 1 = 88.0901 loss)
I0508 11:38:05.527320 21064 sgd_solver.cpp:106] Iteration 4900, lr = 1e-05
I0508 11:38:39.460544 21083 blocking_queue.cpp:50] Waiting for data
I0508 11:39:17.932551 21064 solver.cpp:228] Iteration 4950, loss = 93.8053
I0508 11:39:17.932693 21064 solver.cpp:244]     Train net output #0: loss = 93.8053 (* 1 = 93.8053 loss)
I0508 11:39:17.932711 21064 sgd_solver.cpp:106] Iteration 4950, lr = 1e-05
I0508 11:39:36.070025 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 11:39:53.918057 21083 blocking_queue.cpp:50] Waiting for data
I0508 11:40:39.599992 21064 solver.cpp:337] Iteration 5000, Testing net (#0)
I0508 11:40:59.295549 21064 solver.cpp:404]     Test net output #0: loss = 35.59 (* 1 = 35.59 loss)
I0508 11:41:00.311390 21064 solver.cpp:228] Iteration 5000, loss = 88.6969
I0508 11:41:00.311455 21064 solver.cpp:244]     Train net output #0: loss = 88.6969 (* 1 = 88.6969 loss)
I0508 11:41:00.311470 21064 sgd_solver.cpp:106] Iteration 5000, lr = 1e-05
I0508 11:42:02.596930 21083 blocking_queue.cpp:50] Waiting for data
I0508 11:42:21.829519 21064 solver.cpp:228] Iteration 5050, loss = 89.6758
I0508 11:42:21.829584 21064 solver.cpp:244]     Train net output #0: loss = 89.6758 (* 1 = 89.6758 loss)
I0508 11:42:21.829599 21064 sgd_solver.cpp:106] Iteration 5050, lr = 1e-05
I0508 11:43:33.184682 21064 solver.cpp:228] Iteration 5100, loss = 88.2408
I0508 11:43:33.198405 21064 solver.cpp:244]     Train net output #0: loss = 88.2408 (* 1 = 88.2408 loss)
I0508 11:43:33.198436 21064 sgd_solver.cpp:106] Iteration 5100, lr = 1e-05
I0508 11:44:44.670922 21064 solver.cpp:228] Iteration 5150, loss = 85.3767
I0508 11:44:44.671726 21064 solver.cpp:244]     Train net output #0: loss = 85.3767 (* 1 = 85.3767 loss)
I0508 11:44:44.671743 21064 sgd_solver.cpp:106] Iteration 5150, lr = 1e-05
I0508 11:45:54.823482 21064 solver.cpp:337] Iteration 5200, Testing net (#0)
I0508 11:46:08.903142 21064 solver.cpp:404]     Test net output #0: loss = 33.6352 (* 1 = 33.6352 loss)
I0508 11:46:09.902029 21064 solver.cpp:228] Iteration 5200, loss = 86.7826
I0508 11:46:09.902086 21064 solver.cpp:244]     Train net output #0: loss = 86.7826 (* 1 = 86.7826 loss)
I0508 11:46:09.902115 21064 sgd_solver.cpp:106] Iteration 5200, lr = 1e-05
I0508 11:47:21.531533 21064 solver.cpp:228] Iteration 5250, loss = 88.6079
I0508 11:47:21.531702 21064 solver.cpp:244]     Train net output #0: loss = 88.6079 (* 1 = 88.6079 loss)
I0508 11:47:21.531718 21064 sgd_solver.cpp:106] Iteration 5250, lr = 1e-05
I0508 11:48:33.133100 21064 solver.cpp:228] Iteration 5300, loss = 83.6319
I0508 11:48:33.133229 21064 solver.cpp:244]     Train net output #0: loss = 83.6319 (* 1 = 83.6319 loss)
I0508 11:48:33.133260 21064 sgd_solver.cpp:106] Iteration 5300, lr = 1e-05
I0508 11:49:44.681337 21064 solver.cpp:228] Iteration 5350, loss = 84.8524
I0508 11:49:44.681483 21064 solver.cpp:244]     Train net output #0: loss = 84.8524 (* 1 = 84.8524 loss)
I0508 11:49:44.681514 21064 sgd_solver.cpp:106] Iteration 5350, lr = 1e-05
I0508 11:50:54.838780 21064 solver.cpp:337] Iteration 5400, Testing net (#0)
I0508 11:51:08.312587 21064 solver.cpp:404]     Test net output #0: loss = 29.5665 (* 1 = 29.5665 loss)
I0508 11:51:09.317438 21064 solver.cpp:228] Iteration 5400, loss = 83.7602
I0508 11:51:09.317499 21064 solver.cpp:244]     Train net output #0: loss = 83.7602 (* 1 = 83.7602 loss)
I0508 11:51:09.317512 21064 sgd_solver.cpp:106] Iteration 5400, lr = 1e-05
I0508 11:52:20.739037 21064 solver.cpp:228] Iteration 5450, loss = 86.0194
I0508 11:52:20.739306 21064 solver.cpp:244]     Train net output #0: loss = 86.0194 (* 1 = 86.0194 loss)
I0508 11:52:20.739322 21064 sgd_solver.cpp:106] Iteration 5450, lr = 1e-05
I0508 11:53:32.072042 21064 solver.cpp:228] Iteration 5500, loss = 91.465
I0508 11:53:32.072214 21064 solver.cpp:244]     Train net output #0: loss = 91.465 (* 1 = 91.465 loss)
I0508 11:53:32.072237 21064 sgd_solver.cpp:106] Iteration 5500, lr = 1e-05
I0508 11:54:43.544440 21064 solver.cpp:228] Iteration 5550, loss = 82.5149
I0508 11:54:43.544597 21064 solver.cpp:244]     Train net output #0: loss = 82.5149 (* 1 = 82.5149 loss)
I0508 11:54:43.544615 21064 sgd_solver.cpp:106] Iteration 5550, lr = 1e-05
I0508 11:55:53.503319 21064 solver.cpp:337] Iteration 5600, Testing net (#0)
I0508 11:55:54.137676 21083 blocking_queue.cpp:50] Waiting for data
I0508 11:56:06.989588 21064 solver.cpp:404]     Test net output #0: loss = 21.9156 (* 1 = 21.9156 loss)
I0508 11:56:07.987669 21064 solver.cpp:228] Iteration 5600, loss = 85.9386
I0508 11:56:07.987726 21064 solver.cpp:244]     Train net output #0: loss = 85.9386 (* 1 = 85.9386 loss)
I0508 11:56:07.987746 21064 sgd_solver.cpp:106] Iteration 5600, lr = 1e-05
I0508 11:57:19.529892 21064 solver.cpp:228] Iteration 5650, loss = 87.4786
I0508 11:57:19.530038 21064 solver.cpp:244]     Train net output #0: loss = 87.4786 (* 1 = 87.4786 loss)
I0508 11:57:19.530055 21064 sgd_solver.cpp:106] Iteration 5650, lr = 1e-05
I0508 11:58:31.010195 21064 solver.cpp:228] Iteration 5700, loss = 85.3933
I0508 11:58:31.010344 21064 solver.cpp:244]     Train net output #0: loss = 85.3933 (* 1 = 85.3933 loss)
I0508 11:58:31.010360 21064 sgd_solver.cpp:106] Iteration 5700, lr = 1e-05
I0508 11:59:57.195078 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:00:11.249588 21064 solver.cpp:228] Iteration 5750, loss = 82.4987
I0508 12:00:11.249650 21064 solver.cpp:244]     Train net output #0: loss = 82.4987 (* 1 = 82.4987 loss)
I0508 12:00:11.249663 21064 sgd_solver.cpp:106] Iteration 5750, lr = 1e-05
I0508 12:01:54.440903 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:02:16.465006 21064 solver.cpp:337] Iteration 5800, Testing net (#0)
I0508 12:02:29.862355 21064 solver.cpp:404]     Test net output #0: loss = 35.7858 (* 1 = 35.7858 loss)
I0508 12:02:30.866302 21064 solver.cpp:228] Iteration 5800, loss = 85.4737
I0508 12:02:30.866371 21064 solver.cpp:244]     Train net output #0: loss = 85.4737 (* 1 = 85.4737 loss)
I0508 12:02:30.866386 21064 sgd_solver.cpp:106] Iteration 5800, lr = 1e-05
I0508 12:03:36.646832 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:03:59.984364 21064 solver.cpp:228] Iteration 5850, loss = 83.1195
I0508 12:03:59.984428 21064 solver.cpp:244]     Train net output #0: loss = 83.1195 (* 1 = 83.1195 loss)
I0508 12:03:59.984443 21064 sgd_solver.cpp:106] Iteration 5850, lr = 1e-05
I0508 12:04:59.705399 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:05:28.542330 21064 solver.cpp:228] Iteration 5900, loss = 85.4676
I0508 12:05:28.542397 21064 solver.cpp:244]     Train net output #0: loss = 85.4676 (* 1 = 85.4676 loss)
I0508 12:05:28.542418 21064 sgd_solver.cpp:106] Iteration 5900, lr = 1e-05
I0508 12:06:20.424538 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:06:58.744868 21064 solver.cpp:228] Iteration 5950, loss = 80.5743
I0508 12:06:58.745090 21064 solver.cpp:244]     Train net output #0: loss = 80.5743 (* 1 = 80.5743 loss)
I0508 12:06:58.745126 21064 sgd_solver.cpp:106] Iteration 5950, lr = 1e-05
I0508 12:07:43.315059 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:08:27.279285 21064 solver.cpp:454] Snapshotting to binary proto file ../../weights/two_stream_cyclic_loss_iter_6000.caffemodel
I0508 12:08:29.879444 21064 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/two_stream_cyclic_loss_iter_6000.solverstate
I0508 12:08:30.045491 21064 solver.cpp:337] Iteration 6000, Testing net (#0)
I0508 12:09:21.625413 21064 solver.cpp:404]     Test net output #0: loss = 24.1685 (* 1 = 24.1685 loss)
I0508 12:09:22.627064 21064 solver.cpp:228] Iteration 6000, loss = 78.0064
I0508 12:09:22.627115 21064 solver.cpp:244]     Train net output #0: loss = 78.0064 (* 1 = 78.0064 loss)
I0508 12:09:22.627130 21064 sgd_solver.cpp:106] Iteration 6000, lr = 1e-05
I0508 12:10:33.816383 21064 solver.cpp:228] Iteration 6050, loss = 78.0964
I0508 12:10:33.816639 21064 solver.cpp:244]     Train net output #0: loss = 78.0964 (* 1 = 78.0964 loss)
I0508 12:10:33.816697 21064 sgd_solver.cpp:106] Iteration 6050, lr = 1e-05
I0508 12:11:45.136204 21064 solver.cpp:228] Iteration 6100, loss = 80.3592
I0508 12:11:45.136812 21064 solver.cpp:244]     Train net output #0: loss = 80.3592 (* 1 = 80.3592 loss)
I0508 12:11:45.136838 21064 sgd_solver.cpp:106] Iteration 6100, lr = 1e-05
I0508 12:12:56.934404 21064 solver.cpp:228] Iteration 6150, loss = 87.1888
I0508 12:12:56.934567 21064 solver.cpp:244]     Train net output #0: loss = 87.1888 (* 1 = 87.1888 loss)
I0508 12:12:56.934583 21064 sgd_solver.cpp:106] Iteration 6150, lr = 1e-05
I0508 12:14:07.397773 21064 solver.cpp:337] Iteration 6200, Testing net (#0)
I0508 12:14:09.255342 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 12:14:45.456631 21064 solver.cpp:404]     Test net output #0: loss = 24.5769 (* 1 = 24.5769 loss)
I0508 12:14:46.462297 21064 solver.cpp:228] Iteration 6200, loss = 77.314
I0508 12:14:46.462357 21064 solver.cpp:244]     Train net output #0: loss = 77.314 (* 1 = 77.314 loss)
I0508 12:14:46.462383 21064 sgd_solver.cpp:106] Iteration 6200, lr = 1e-05
I0508 12:15:57.828210 21064 solver.cpp:228] Iteration 6250, loss = 77.7682
I0508 12:15:57.834959 21064 solver.cpp:244]     Train net output #0: loss = 77.7682 (* 1 = 77.7682 loss)
I0508 12:15:57.834985 21064 sgd_solver.cpp:106] Iteration 6250, lr = 1e-05
I0508 12:17:09.527796 21064 solver.cpp:228] Iteration 6300, loss = 85.0708
I0508 12:17:09.531802 21064 solver.cpp:244]     Train net output #0: loss = 85.0708 (* 1 = 85.0708 loss)
I0508 12:17:09.531826 21064 sgd_solver.cpp:106] Iteration 6300, lr = 1e-05
I0508 12:18:21.182911 21064 solver.cpp:228] Iteration 6350, loss = 78.5464
I0508 12:18:21.183176 21064 solver.cpp:244]     Train net output #0: loss = 78.5464 (* 1 = 78.5464 loss)
I0508 12:18:21.183220 21064 sgd_solver.cpp:106] Iteration 6350, lr = 1e-05
I0508 12:19:31.594419 21064 solver.cpp:337] Iteration 6400, Testing net (#0)
I0508 12:20:03.399015 21064 solver.cpp:404]     Test net output #0: loss = 25.5678 (* 1 = 25.5678 loss)
I0508 12:20:04.389178 21064 solver.cpp:228] Iteration 6400, loss = 77.7388
I0508 12:20:04.389246 21064 solver.cpp:244]     Train net output #0: loss = 77.7388 (* 1 = 77.7388 loss)
I0508 12:20:04.389261 21064 sgd_solver.cpp:106] Iteration 6400, lr = 1e-05
I0508 12:21:15.904954 21064 solver.cpp:228] Iteration 6450, loss = 81.0095
I0508 12:21:15.905112 21064 solver.cpp:244]     Train net output #0: loss = 81.0095 (* 1 = 81.0095 loss)
I0508 12:21:15.905128 21064 sgd_solver.cpp:106] Iteration 6450, lr = 1e-05
I0508 12:22:27.590438 21064 solver.cpp:228] Iteration 6500, loss = 77.1454
I0508 12:22:27.590651 21064 solver.cpp:244]     Train net output #0: loss = 77.1454 (* 1 = 77.1454 loss)
I0508 12:22:27.590687 21064 sgd_solver.cpp:106] Iteration 6500, lr = 1e-05
I0508 12:23:39.323323 21064 solver.cpp:228] Iteration 6550, loss = 83.7965
I0508 12:23:39.324146 21064 solver.cpp:244]     Train net output #0: loss = 83.7965 (* 1 = 83.7965 loss)
I0508 12:23:39.324183 21064 sgd_solver.cpp:106] Iteration 6550, lr = 1e-05
I0508 12:24:49.511878 21064 solver.cpp:337] Iteration 6600, Testing net (#0)
I0508 12:25:04.605860 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 12:25:16.179605 21064 solver.cpp:404]     Test net output #0: loss = 26.5722 (* 1 = 26.5722 loss)
I0508 12:25:17.186882 21064 solver.cpp:228] Iteration 6600, loss = 72.9304
I0508 12:25:17.186950 21064 solver.cpp:244]     Train net output #0: loss = 72.9304 (* 1 = 72.9304 loss)
I0508 12:25:17.186970 21064 sgd_solver.cpp:106] Iteration 6600, lr = 1e-05
I0508 12:26:28.427175 21064 solver.cpp:228] Iteration 6650, loss = 75.1135
I0508 12:26:28.427314 21064 solver.cpp:244]     Train net output #0: loss = 75.1135 (* 1 = 75.1135 loss)
I0508 12:26:28.427341 21064 sgd_solver.cpp:106] Iteration 6650, lr = 1e-05
I0508 12:27:39.840685 21064 solver.cpp:228] Iteration 6700, loss = 79.2061
I0508 12:27:39.840855 21064 solver.cpp:244]     Train net output #0: loss = 79.2061 (* 1 = 79.2061 loss)
I0508 12:27:39.840873 21064 sgd_solver.cpp:106] Iteration 6700, lr = 1e-05
I0508 12:28:51.319074 21064 solver.cpp:228] Iteration 6750, loss = 74.7288
I0508 12:28:51.319262 21064 solver.cpp:244]     Train net output #0: loss = 74.7288 (* 1 = 74.7288 loss)
I0508 12:28:51.319298 21064 sgd_solver.cpp:106] Iteration 6750, lr = 1e-05
I0508 12:30:01.342764 21064 solver.cpp:337] Iteration 6800, Testing net (#0)
I0508 12:30:27.145809 21064 solver.cpp:404]     Test net output #0: loss = 24.0736 (* 1 = 24.0736 loss)
I0508 12:30:28.160794 21064 solver.cpp:228] Iteration 6800, loss = 76.5785
I0508 12:30:28.160881 21064 solver.cpp:244]     Train net output #0: loss = 76.5785 (* 1 = 76.5785 loss)
I0508 12:30:28.160914 21064 sgd_solver.cpp:106] Iteration 6800, lr = 1e-05
I0508 12:31:39.457561 21064 solver.cpp:228] Iteration 6850, loss = 85.2349
I0508 12:31:39.457798 21064 solver.cpp:244]     Train net output #0: loss = 85.2349 (* 1 = 85.2349 loss)
I0508 12:31:39.457820 21064 sgd_solver.cpp:106] Iteration 6850, lr = 1e-05
I0508 12:32:50.944737 21064 solver.cpp:228] Iteration 6900, loss = 74.8988
I0508 12:32:50.944999 21064 solver.cpp:244]     Train net output #0: loss = 74.8988 (* 1 = 74.8988 loss)
I0508 12:32:50.945041 21064 sgd_solver.cpp:106] Iteration 6900, lr = 1e-05
I0508 12:33:26.357267 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:34:02.214212 21064 solver.cpp:228] Iteration 6950, loss = 74.2015
I0508 12:34:02.214450 21064 solver.cpp:244]     Train net output #0: loss = 74.2015 (* 1 = 74.2015 loss)
I0508 12:34:02.214468 21064 sgd_solver.cpp:106] Iteration 6950, lr = 1e-05
I0508 12:34:52.072448 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:35:15.229262 21064 solver.cpp:337] Iteration 7000, Testing net (#0)
I0508 12:35:39.432252 21064 solver.cpp:404]     Test net output #0: loss = 23.4009 (* 1 = 23.4009 loss)
I0508 12:35:40.433917 21064 solver.cpp:228] Iteration 7000, loss = 72.5722
I0508 12:35:40.433981 21064 solver.cpp:244]     Train net output #0: loss = 72.5722 (* 1 = 72.5722 loss)
I0508 12:35:40.433995 21064 sgd_solver.cpp:106] Iteration 7000, lr = 1e-05
I0508 12:36:51.784611 21064 solver.cpp:228] Iteration 7050, loss = 72.0824
I0508 12:36:51.787438 21064 solver.cpp:244]     Train net output #0: loss = 72.0824 (* 1 = 72.0824 loss)
I0508 12:36:51.787453 21064 sgd_solver.cpp:106] Iteration 7050, lr = 1e-05
I0508 12:38:03.301316 21064 solver.cpp:228] Iteration 7100, loss = 72.4059
I0508 12:38:03.301460 21064 solver.cpp:244]     Train net output #0: loss = 72.4059 (* 1 = 72.4059 loss)
I0508 12:38:03.301473 21064 sgd_solver.cpp:106] Iteration 7100, lr = 1e-05
I0508 12:39:14.812822 21064 solver.cpp:228] Iteration 7150, loss = 75.5061
I0508 12:39:14.814240 21064 solver.cpp:244]     Train net output #0: loss = 75.5061 (* 1 = 75.5061 loss)
I0508 12:39:14.814256 21064 sgd_solver.cpp:106] Iteration 7150, lr = 1e-05
I0508 12:40:04.622736 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:40:29.314824 21064 solver.cpp:337] Iteration 7200, Testing net (#0)
I0508 12:40:42.884481 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 12:41:02.093827 21064 solver.cpp:404]     Test net output #0: loss = 26.6192 (* 1 = 26.6192 loss)
I0508 12:41:03.076133 21064 solver.cpp:228] Iteration 7200, loss = 73.9336
I0508 12:41:03.076186 21064 solver.cpp:244]     Train net output #0: loss = 73.9336 (* 1 = 73.9336 loss)
I0508 12:41:03.076205 21064 sgd_solver.cpp:106] Iteration 7200, lr = 1e-05
I0508 12:42:16.704411 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:42:17.980550 21064 solver.cpp:228] Iteration 7250, loss = 74.8157
I0508 12:42:17.980597 21064 solver.cpp:244]     Train net output #0: loss = 74.8157 (* 1 = 74.8157 loss)
I0508 12:42:17.980628 21064 sgd_solver.cpp:106] Iteration 7250, lr = 1e-05
I0508 12:43:29.544210 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:43:39.167711 21064 solver.cpp:228] Iteration 7300, loss = 70.5016
I0508 12:43:39.167778 21064 solver.cpp:244]     Train net output #0: loss = 70.5016 (* 1 = 70.5016 loss)
I0508 12:43:39.167798 21064 sgd_solver.cpp:106] Iteration 7300, lr = 1e-05
I0508 12:44:39.390079 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:44:51.572945 21064 solver.cpp:228] Iteration 7350, loss = 80.7397
I0508 12:44:51.573020 21064 solver.cpp:244]     Train net output #0: loss = 80.7397 (* 1 = 80.7397 loss)
I0508 12:44:51.573037 21064 sgd_solver.cpp:106] Iteration 7350, lr = 1e-05
I0508 12:46:01.634294 21064 solver.cpp:337] Iteration 7400, Testing net (#0)
I0508 12:46:22.796787 21064 solver.cpp:404]     Test net output #0: loss = 22.2692 (* 1 = 22.2692 loss)
I0508 12:46:23.794487 21064 solver.cpp:228] Iteration 7400, loss = 75.3553
I0508 12:46:23.794543 21064 solver.cpp:244]     Train net output #0: loss = 75.3553 (* 1 = 75.3553 loss)
I0508 12:46:23.794570 21064 sgd_solver.cpp:106] Iteration 7400, lr = 1e-05
I0508 12:47:52.194949 21064 solver.cpp:228] Iteration 7450, loss = 75.4891
I0508 12:47:52.195152 21064 solver.cpp:244]     Train net output #0: loss = 75.4891 (* 1 = 75.4891 loss)
I0508 12:47:52.195191 21064 sgd_solver.cpp:106] Iteration 7450, lr = 1e-05
I0508 12:47:54.243448 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:49:09.160950 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:49:17.030117 21064 solver.cpp:228] Iteration 7500, loss = 76.6419
I0508 12:49:17.030205 21064 solver.cpp:244]     Train net output #0: loss = 76.6419 (* 1 = 76.6419 loss)
I0508 12:49:17.030225 21064 sgd_solver.cpp:106] Iteration 7500, lr = 1e-05
I0508 12:50:23.060163 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:50:40.386607 21064 solver.cpp:228] Iteration 7550, loss = 77.7203
I0508 12:50:40.386665 21064 solver.cpp:244]     Train net output #0: loss = 77.7203 (* 1 = 77.7203 loss)
I0508 12:50:40.386696 21064 sgd_solver.cpp:106] Iteration 7550, lr = 1e-05
I0508 12:51:43.285372 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:52:07.221721 21064 solver.cpp:337] Iteration 7600, Testing net (#0)
I0508 12:52:28.574141 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 12:52:41.119282 21064 solver.cpp:404]     Test net output #0: loss = 24.4647 (* 1 = 24.4647 loss)
I0508 12:52:42.100805 21064 solver.cpp:228] Iteration 7600, loss = 71.5094
I0508 12:52:42.100869 21064 solver.cpp:244]     Train net output #0: loss = 71.5094 (* 1 = 71.5094 loss)
I0508 12:52:42.100883 21064 sgd_solver.cpp:106] Iteration 7600, lr = 1e-05
I0508 12:53:53.177152 21064 solver.cpp:228] Iteration 7650, loss = 76.4091
I0508 12:53:53.177909 21064 solver.cpp:244]     Train net output #0: loss = 76.4091 (* 1 = 76.4091 loss)
I0508 12:53:53.177927 21064 sgd_solver.cpp:106] Iteration 7650, lr = 1e-05
I0508 12:55:04.629488 21064 solver.cpp:228] Iteration 7700, loss = 73.0701
I0508 12:55:04.629638 21064 solver.cpp:244]     Train net output #0: loss = 73.0701 (* 1 = 73.0701 loss)
I0508 12:55:04.629655 21064 sgd_solver.cpp:106] Iteration 7700, lr = 1e-05
I0508 12:56:16.066551 21064 solver.cpp:228] Iteration 7750, loss = 71.7676
I0508 12:56:16.066722 21064 solver.cpp:244]     Train net output #0: loss = 71.7676 (* 1 = 71.7676 loss)
I0508 12:56:16.066740 21064 sgd_solver.cpp:106] Iteration 7750, lr = 1e-05
I0508 12:57:25.823545 21064 solver.cpp:337] Iteration 7800, Testing net (#0)
I0508 12:58:04.128497 21064 solver.cpp:404]     Test net output #0: loss = 22.377 (* 1 = 22.377 loss)
I0508 12:58:05.116744 21064 solver.cpp:228] Iteration 7800, loss = 73.0885
I0508 12:58:05.116808 21064 solver.cpp:244]     Train net output #0: loss = 73.0885 (* 1 = 73.0885 loss)
I0508 12:58:05.116822 21064 sgd_solver.cpp:106] Iteration 7800, lr = 1e-05
I0508 12:58:39.583503 21083 blocking_queue.cpp:50] Waiting for data
I0508 12:59:21.272832 21064 solver.cpp:228] Iteration 7850, loss = 77.7314
I0508 12:59:21.273011 21064 solver.cpp:244]     Train net output #0: loss = 77.7314 (* 1 = 77.7314 loss)
I0508 12:59:21.273032 21064 sgd_solver.cpp:106] Iteration 7850, lr = 1e-05
I0508 12:59:58.895884 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:00:51.065549 21064 solver.cpp:228] Iteration 7900, loss = 69.7324
I0508 13:00:51.065788 21064 solver.cpp:244]     Train net output #0: loss = 69.7324 (* 1 = 69.7324 loss)
I0508 13:00:51.065831 21064 sgd_solver.cpp:106] Iteration 7900, lr = 1e-05
I0508 13:01:14.411684 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:02:02.211233 21064 solver.cpp:228] Iteration 7950, loss = 67.6598
I0508 13:02:02.212189 21064 solver.cpp:244]     Train net output #0: loss = 67.6598 (* 1 = 67.6598 loss)
I0508 13:02:02.212208 21064 sgd_solver.cpp:106] Iteration 7950, lr = 1e-05
I0508 13:03:12.197023 21064 solver.cpp:454] Snapshotting to binary proto file ../../weights/two_stream_cyclic_loss_iter_8000.caffemodel
I0508 13:03:19.848387 21064 sgd_solver.cpp:273] Snapshotting solver state to binary proto file ../../weights/two_stream_cyclic_loss_iter_8000.solverstate
I0508 13:03:20.037441 21064 solver.cpp:337] Iteration 8000, Testing net (#0)
I0508 13:03:41.908921 21064 blocking_queue.cpp:50] Data layer prefetch queue empty
I0508 13:03:42.557092 21064 solver.cpp:404]     Test net output #0: loss = 22.1637 (* 1 = 22.1637 loss)
I0508 13:03:43.560673 21064 solver.cpp:228] Iteration 8000, loss = 66.4993
I0508 13:03:43.560786 21064 solver.cpp:244]     Train net output #0: loss = 66.4993 (* 1 = 66.4993 loss)
I0508 13:03:43.560829 21064 sgd_solver.cpp:106] Iteration 8000, lr = 1e-05
I0508 13:04:54.562894 21064 solver.cpp:228] Iteration 8050, loss = 71.7632
I0508 13:04:54.563079 21064 solver.cpp:244]     Train net output #0: loss = 71.7632 (* 1 = 71.7632 loss)
I0508 13:04:54.563097 21064 sgd_solver.cpp:106] Iteration 8050, lr = 1e-05
I0508 13:05:17.913095 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:06:26.325220 21064 solver.cpp:228] Iteration 8100, loss = 67.7542
I0508 13:06:26.337690 21064 solver.cpp:244]     Train net output #0: loss = 67.7542 (* 1 = 67.7542 loss)
I0508 13:06:26.337723 21064 sgd_solver.cpp:106] Iteration 8100, lr = 1e-05
I0508 13:06:38.623136 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:07:39.914753 21064 solver.cpp:228] Iteration 8150, loss = 71.0025
I0508 13:07:39.916656 21064 solver.cpp:244]     Train net output #0: loss = 71.0025 (* 1 = 71.0025 loss)
I0508 13:07:39.916684 21064 sgd_solver.cpp:106] Iteration 8150, lr = 1e-05
I0508 13:07:53.963268 21083 blocking_queue.cpp:50] Waiting for data
I0508 13:08:49.779733 21064 solver.cpp:337] Iteration 8200, Testing net (#0)
I0508 13:09:20.370853 21064 solver.cpp:404]     Test net output #0: loss = 17.529 (* 1 = 17.529 loss)
I0508 13:09:21.349262 21064 solver.cpp:228] Iteration 8200, loss = 76.9884
I0508 13:09:21.349318 21064 solver.cpp:244]     Train net output #0: loss = 76.9884 (* 1 = 76.9884 loss)
I0508 13:09:21.349335 21064 sgd_solver.cpp:106] Iteration 8200, lr = 1e-05
I0508 13:10:32.651803 21064 solver.cpp:228] Iteration 8250, loss = 69.0395
I0508 13:10:32.654047 21064 solver.cpp:244]     Train net output #0: loss = 69.0395 (* 1 = 69.0395 loss)
I0508 13:10:32.654078 21064 sgd_solver.cpp:106] Iteration 8250, lr = 1e-05
I0508 13:11:44.238838 21064 solver.cpp:228] Iteration 8300, loss = 73.7447
I0508 13:11:44.239150 21064 solver.cpp:244]     Train net output #0: loss = 73.7447 (* 1 = 73.7447 loss)
I0508 13:11:44.239166 21064 sgd_solver.cpp:106] Iteration 8300, lr = 1e-05
