I0503 13:15:48.979773 13165 caffe.cpp:217] Using GPUs 0
I0503 13:15:49.210588 13165 caffe.cpp:222] GPU 0: TITAN X (Pascal)
I0503 13:15:50.249213 13165 solver.cpp:48] Initializing solver from parameters: 
test_iter: 500
I0503 13:15:51.997392 13165 net.cpp:150] Setting up relu5a
I0503 13:15:51.997406 13165 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0503 13:15:51.997411 13165 net.cpp:165] Memory required for data: 4920459264
I0503 13:15:51.997416 13165 layer_factory.hpp:77] Creating layer pool5
I0503 13:15:51.997434 13165 net.cpp:100] Creating Layer pool5
I0503 13:15:51.997442 13165 net.cpp:434] pool5 <- conv5a
I0503 13:15:51.997450 13165 net.cpp:408] pool5 -> pool5
I0503 13:15:51.997802 13165 net.cpp:150] Setting up pool5
I0503 13:15:51.997820 13165 net.cpp:157] Top shape: 24 256 1 4 4 (98304)
I0503 13:15:51.997826 13165 net.cpp:165] Memory required for data: 4920852480
I0503 13:15:51.997833 13165 layer_factory.hpp:77] Creating layer fc6
I0503 13:15:51.997865 13165 net.cpp:100] Creating Layer fc6
I0503 13:15:51.997874 13165 net.cpp:434] fc6 <- pool5
I0503 13:15:51.997886 13165 net.cpp:408] fc6 -> fc6
I0503 13:15:52.289253 13165 net.cpp:150] Setting up fc6
I0503 13:15:52.289286 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:52.289290 13165 net.cpp:165] Memory required for data: 4921049088
I0503 13:15:52.289312 13165 layer_factory.hpp:77] Creating layer relu6
I0503 13:15:52.289322 13165 net.cpp:100] Creating Layer relu6
I0503 13:15:52.289327 13165 net.cpp:434] relu6 <- fc6
I0503 13:15:52.289347 13165 net.cpp:395] relu6 -> fc6 (in-place)
I0503 13:15:52.290431 13165 net.cpp:150] Setting up relu6
I0503 13:15:52.290443 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:52.290449 13165 net.cpp:165] Memory required for data: 4921245696
I0503 13:15:52.290464 13165 layer_factory.hpp:77] Creating layer drop6
I0503 13:15:52.290475 13165 net.cpp:100] Creating Layer drop6
I0503 13:15:52.290506 13165 net.cpp:434] drop6 <- fc6
I0503 13:15:52.290513 13165 net.cpp:395] drop6 -> fc6 (in-place)
I0503 13:15:52.290544 13165 net.cpp:150] Setting up drop6
I0503 13:15:52.290549 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:52.290552 13165 net.cpp:165] Memory required for data: 4921442304
I0503 13:15:52.290556 13165 layer_factory.hpp:77] Creating layer fc7
I0503 13:15:52.290571 13165 net.cpp:100] Creating Layer fc7
I0503 13:15:52.290580 13165 net.cpp:434] fc7 <- fc6
I0503 13:15:52.290585 13165 net.cpp:408] fc7 -> fc7
I0503 13:15:52.421941 13165 net.cpp:150] Setting up fc7
I0503 13:15:52.421988 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:52.421993 13165 net.cpp:165] Memory required for data: 4921638912
I0503 13:15:52.422005 13165 layer_factory.hpp:77] Creating layer relu7
I0503 13:15:52.422019 13165 net.cpp:100] Creating Layer relu7
I0503 13:15:52.422024 13165 net.cpp:434] relu7 <- fc7
I0503 13:15:52.422060 13165 net.cpp:395] relu7 -> fc7 (in-place)
I0503 13:15:52.422369 13165 net.cpp:150] Setting up relu7
I0503 13:15:52.422382 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:52.422389 13165 net.cpp:165] Memory required for data: 4921835520
I0503 13:15:52.422454 13165 layer_factory.hpp:77] Creating layer drop7
I0503 13:15:52.422494 13165 net.cpp:100] Creating Layer drop7
I0503 13:15:52.422502 13165 net.cpp:434] drop7 <- fc7
I0503 13:15:52.422510 13165 net.cpp:395] drop7 -> fc7 (in-place)
I0503 13:15:52.422592 13165 net.cpp:150] Setting up drop7
I0503 13:15:52.422602 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:52.422606 13165 net.cpp:165] Memory required for data: 4922032128
I0503 13:15:52.422611 13165 layer_factory.hpp:77] Creating layer fc7_drop7_0_split
I0503 13:15:52.422621 13165 net.cpp:100] Creating Layer fc7_drop7_0_split
I0503 13:15:52.422626 13165 net.cpp:434] fc7_drop7_0_split <- fc7
I0503 13:15:52.422632 13165 net.cpp:408] fc7_drop7_0_split -> fc7_drop7_0_split_0
I0503 13:15:52.422638 13165 net.cpp:408] fc7_drop7_0_split -> fc7_drop7_0_split_1
I0503 13:15:52.422680 13165 net.cpp:150] Setting up fc7_drop7_0_split
I0503 13:15:52.422688 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:52.422691 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:52.422694 13165 net.cpp:165] Memory required for data: 4922425344
I0503 13:15:52.422698 13165 layer_factory.hpp:77] Creating layer auto8
I0503 13:15:52.422709 13165 net.cpp:100] Creating Layer auto8
I0503 13:15:52.422714 13165 net.cpp:434] auto8 <- fc7_drop7_0_split_0
I0503 13:15:52.422721 13165 net.cpp:408] auto8 -> auto8
I0503 13:15:52.577147 13165 net.cpp:150] Setting up auto8
I0503 13:15:52.577190 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:52.577198 13165 net.cpp:165] Memory required for data: 4922621952
I0503 13:15:52.577230 13165 layer_factory.hpp:77] Creating layer relu8
I0503 13:15:52.577282 13165 net.cpp:100] Creating Layer relu8
I0503 13:15:52.577319 13165 net.cpp:434] relu8 <- auto8
I0503 13:15:52.577340 13165 net.cpp:395] relu8 -> auto8 (in-place)
I0503 13:15:52.577760 13165 net.cpp:150] Setting up relu8
I0503 13:15:52.577801 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:52.577807 13165 net.cpp:165] Memory required for data: 4922818560
I0503 13:15:52.577817 13165 layer_factory.hpp:77] Creating layer drop8
I0503 13:15:52.577832 13165 net.cpp:100] Creating Layer drop8
I0503 13:15:52.577850 13165 net.cpp:434] drop8 <- auto8
I0503 13:15:52.577865 13165 net.cpp:395] drop8 -> auto8 (in-place)
I0503 13:15:52.577914 13165 net.cpp:150] Setting up drop8
I0503 13:15:52.577925 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:52.577934 13165 net.cpp:165] Memory required for data: 4923015168
I0503 13:15:52.577939 13165 layer_factory.hpp:77] Creating layer conv1a_3p
I0503 13:15:52.577957 13165 net.cpp:100] Creating Layer conv1a_3p
I0503 13:15:52.577965 13165 net.cpp:434] conv1a_3p <- anchor
I0503 13:15:52.577980 13165 net.cpp:408] conv1a_3p -> conv1a_3p
I0503 13:15:52.594410 13165 net.cpp:150] Setting up conv1a_3p
I0503 13:15:52.594444 13165 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0503 13:15:52.594449 13165 net.cpp:165] Memory required for data: 6156140544
I0503 13:15:52.594468 13165 layer_factory.hpp:77] Creating layer relu1a_3p
I0503 13:15:52.594487 13165 net.cpp:100] Creating Layer relu1a_3p
I0503 13:15:52.594493 13165 net.cpp:434] relu1a_3p <- conv1a_3p
I0503 13:15:52.594499 13165 net.cpp:395] relu1a_3p -> conv1a_3p (in-place)
I0503 13:15:52.594723 13165 net.cpp:150] Setting up relu1a_3p
I0503 13:15:52.594734 13165 net.cpp:157] Top shape: 24 64 16 112 112 (308281344)
I0503 13:15:52.594738 13165 net.cpp:165] Memory required for data: 7389265920
I0503 13:15:52.594743 13165 layer_factory.hpp:77] Creating layer pool1_3p
I0503 13:15:52.594760 13165 net.cpp:100] Creating Layer pool1_3p
I0503 13:15:52.594766 13165 net.cpp:434] pool1_3p <- conv1a_3p
I0503 13:15:52.594772 13165 net.cpp:408] pool1_3p -> pool1_3p
I0503 13:15:52.597220 13165 net.cpp:150] Setting up pool1_3p
I0503 13:15:52.597260 13165 net.cpp:157] Top shape: 24 64 16 56 56 (77070336)
I0503 13:15:52.597265 13165 net.cpp:165] Memory required for data: 7697547264
I0503 13:15:52.597268 13165 layer_factory.hpp:77] Creating layer conv2a_3p
I0503 13:15:52.597280 13165 net.cpp:100] Creating Layer conv2a_3p
I0503 13:15:52.597285 13165 net.cpp:434] conv2a_3p <- pool1_3p
I0503 13:15:52.597293 13165 net.cpp:408] conv2a_3p -> conv2a_3p
I0503 13:15:52.604812 13165 net.cpp:150] Setting up conv2a_3p
I0503 13:15:52.604842 13165 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0503 13:15:52.604847 13165 net.cpp:165] Memory required for data: 8314109952
I0503 13:15:52.604856 13165 layer_factory.hpp:77] Creating layer relu2a_3p
I0503 13:15:52.604871 13165 net.cpp:100] Creating Layer relu2a_3p
I0503 13:15:52.604878 13165 net.cpp:434] relu2a_3p <- conv2a_3p
I0503 13:15:52.604884 13165 net.cpp:395] relu2a_3p -> conv2a_3p (in-place)
I0503 13:15:52.606165 13165 net.cpp:150] Setting up relu2a_3p
I0503 13:15:52.606180 13165 net.cpp:157] Top shape: 24 128 16 56 56 (154140672)
I0503 13:15:52.606184 13165 net.cpp:165] Memory required for data: 8930672640
I0503 13:15:52.606189 13165 layer_factory.hpp:77] Creating layer pool2_3p
I0503 13:15:52.606199 13165 net.cpp:100] Creating Layer pool2_3p
I0503 13:15:52.606204 13165 net.cpp:434] pool2_3p <- conv2a_3p
I0503 13:15:52.606211 13165 net.cpp:408] pool2_3p -> pool2_3p
I0503 13:15:52.606443 13165 net.cpp:150] Setting up pool2_3p
I0503 13:15:52.606454 13165 net.cpp:157] Top shape: 24 128 8 28 28 (19267584)
I0503 13:15:52.606457 13165 net.cpp:165] Memory required for data: 9007742976
I0503 13:15:52.606461 13165 layer_factory.hpp:77] Creating layer conv3a_3p
I0503 13:15:52.606474 13165 net.cpp:100] Creating Layer conv3a_3p
I0503 13:15:52.606479 13165 net.cpp:434] conv3a_3p <- pool2_3p
I0503 13:15:52.606487 13165 net.cpp:408] conv3a_3p -> conv3a_3p
I0503 13:15:52.638679 13165 net.cpp:150] Setting up conv3a_3p
I0503 13:15:52.638715 13165 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0503 13:15:52.638722 13165 net.cpp:165] Memory required for data: 9161883648
I0503 13:15:52.638736 13165 layer_factory.hpp:77] Creating layer relu3a_3p
I0503 13:15:52.638752 13165 net.cpp:100] Creating Layer relu3a_3p
I0503 13:15:52.638761 13165 net.cpp:434] relu3a_3p <- conv3a_3p
I0503 13:15:52.638772 13165 net.cpp:395] relu3a_3p -> conv3a_3p (in-place)
I0503 13:15:52.639006 13165 net.cpp:150] Setting up relu3a_3p
I0503 13:15:52.639022 13165 net.cpp:157] Top shape: 24 256 8 28 28 (38535168)
I0503 13:15:52.639029 13165 net.cpp:165] Memory required for data: 9316024320
I0503 13:15:52.639034 13165 layer_factory.hpp:77] Creating layer pool3_3p
I0503 13:15:52.639047 13165 net.cpp:100] Creating Layer pool3_3p
I0503 13:15:52.639060 13165 net.cpp:434] pool3_3p <- conv3a_3p
I0503 13:15:52.639081 13165 net.cpp:408] pool3_3p -> pool3_3p
I0503 13:15:52.639322 13165 net.cpp:150] Setting up pool3_3p
I0503 13:15:52.639336 13165 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0503 13:15:52.639343 13165 net.cpp:165] Memory required for data: 9335291904
I0503 13:15:52.639353 13165 layer_factory.hpp:77] Creating layer conv4a_3p
I0503 13:15:52.639382 13165 net.cpp:100] Creating Layer conv4a_3p
I0503 13:15:52.639389 13165 net.cpp:434] conv4a_3p <- pool3_3p
I0503 13:15:52.639403 13165 net.cpp:408] conv4a_3p -> conv4a_3p
I0503 13:15:52.711961 13165 net.cpp:150] Setting up conv4a_3p
I0503 13:15:52.711993 13165 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0503 13:15:52.712000 13165 net.cpp:165] Memory required for data: 9354559488
I0503 13:15:52.712016 13165 layer_factory.hpp:77] Creating layer relu4a_3p
I0503 13:15:52.712036 13165 net.cpp:100] Creating Layer relu4a_3p
I0503 13:15:52.712052 13165 net.cpp:434] relu4a_3p <- conv4a_3p
I0503 13:15:52.712071 13165 net.cpp:395] relu4a_3p -> conv4a_3p (in-place)
I0503 13:15:52.723045 13165 net.cpp:150] Setting up relu4a_3p
I0503 13:15:52.723064 13165 net.cpp:157] Top shape: 24 256 4 14 14 (4816896)
I0503 13:15:52.723071 13165 net.cpp:165] Memory required for data: 9373827072
I0503 13:15:52.723078 13165 layer_factory.hpp:77] Creating layer pool4_3p
I0503 13:15:52.723111 13165 net.cpp:100] Creating Layer pool4_3p
I0503 13:15:52.723125 13165 net.cpp:434] pool4_3p <- conv4a_3p
I0503 13:15:52.723136 13165 net.cpp:408] pool4_3p -> pool4_3p
I0503 13:15:52.723386 13165 net.cpp:150] Setting up pool4_3p
I0503 13:15:52.723400 13165 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0503 13:15:52.723407 13165 net.cpp:165] Memory required for data: 9376235520
I0503 13:15:52.723414 13165 layer_factory.hpp:77] Creating layer conv5a_3p
I0503 13:15:52.723444 13165 net.cpp:100] Creating Layer conv5a_3p
I0503 13:15:52.723453 13165 net.cpp:434] conv5a_3p <- pool4_3p
I0503 13:15:52.723467 13165 net.cpp:408] conv5a_3p -> conv5a_3p
I0503 13:15:52.783923 13165 net.cpp:150] Setting up conv5a_3p
I0503 13:15:52.783953 13165 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0503 13:15:52.783960 13165 net.cpp:165] Memory required for data: 9378643968
I0503 13:15:52.783985 13165 layer_factory.hpp:77] Creating layer relu5a_3p
I0503 13:15:52.783999 13165 net.cpp:100] Creating Layer relu5a_3p
I0503 13:15:52.784020 13165 net.cpp:434] relu5a_3p <- conv5a_3p
I0503 13:15:52.784034 13165 net.cpp:395] relu5a_3p -> conv5a_3p (in-place)
I0503 13:15:52.784234 13165 net.cpp:150] Setting up relu5a_3p
I0503 13:15:52.784247 13165 net.cpp:157] Top shape: 24 256 2 7 7 (602112)
I0503 13:15:52.784253 13165 net.cpp:165] Memory required for data: 9381052416
I0503 13:15:52.784260 13165 layer_factory.hpp:77] Creating layer pool5_3p
I0503 13:15:52.784274 13165 net.cpp:100] Creating Layer pool5_3p
I0503 13:15:52.784281 13165 net.cpp:434] pool5_3p <- conv5a_3p
I0503 13:15:52.784291 13165 net.cpp:408] pool5_3p -> pool5_3p
I0503 13:15:52.784533 13165 net.cpp:150] Setting up pool5_3p
I0503 13:15:52.784546 13165 net.cpp:157] Top shape: 24 256 1 4 4 (98304)
I0503 13:15:52.784551 13165 net.cpp:165] Memory required for data: 9381445632
I0503 13:15:52.784560 13165 layer_factory.hpp:77] Creating layer fc6_3p
I0503 13:15:52.784579 13165 net.cpp:100] Creating Layer fc6_3p
I0503 13:15:52.784585 13165 net.cpp:434] fc6_3p <- pool5_3p
I0503 13:15:52.784598 13165 net.cpp:408] fc6_3p -> fc6_3p
I0503 13:15:53.051614 13165 net.cpp:150] Setting up fc6_3p
I0503 13:15:53.051653 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:53.051659 13165 net.cpp:165] Memory required for data: 9381642240
I0503 13:15:53.051687 13165 layer_factory.hpp:77] Creating layer relu6_3p
I0503 13:15:53.051702 13165 net.cpp:100] Creating Layer relu6_3p
I0503 13:15:53.051712 13165 net.cpp:434] relu6_3p <- fc6_3p
I0503 13:15:53.051725 13165 net.cpp:395] relu6_3p -> fc6_3p (in-place)
I0503 13:15:53.052958 13165 net.cpp:150] Setting up relu6_3p
I0503 13:15:53.052973 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:53.052980 13165 net.cpp:165] Memory required for data: 9381838848
I0503 13:15:53.052999 13165 layer_factory.hpp:77] Creating layer drop6_3p
I0503 13:15:53.053014 13165 net.cpp:100] Creating Layer drop6_3p
I0503 13:15:53.053022 13165 net.cpp:434] drop6_3p <- fc6_3p
I0503 13:15:53.053033 13165 net.cpp:395] drop6_3p -> fc6_3p (in-place)
I0503 13:15:53.053076 13165 net.cpp:150] Setting up drop6_3p
I0503 13:15:53.053086 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:53.053092 13165 net.cpp:165] Memory required for data: 9382035456
I0503 13:15:53.053098 13165 layer_factory.hpp:77] Creating layer fc7_3p
I0503 13:15:53.053119 13165 net.cpp:100] Creating Layer fc7_3p
I0503 13:15:53.053127 13165 net.cpp:434] fc7_3p <- fc6_3p
I0503 13:15:53.053138 13165 net.cpp:408] fc7_3p -> fc7_3p
I0503 13:15:53.184806 13165 net.cpp:150] Setting up fc7_3p
I0503 13:15:53.184846 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:53.184854 13165 net.cpp:165] Memory required for data: 9382232064
I0503 13:15:53.184881 13165 layer_factory.hpp:77] Creating layer relu7_3p
I0503 13:15:53.184911 13165 net.cpp:100] Creating Layer relu7_3p
I0503 13:15:53.184923 13165 net.cpp:434] relu7_3p <- fc7_3p
I0503 13:15:53.184934 13165 net.cpp:395] relu7_3p -> fc7_3p (in-place)
I0503 13:15:53.185204 13165 net.cpp:150] Setting up relu7_3p
I0503 13:15:53.185231 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:53.185238 13165 net.cpp:165] Memory required for data: 9382428672
I0503 13:15:53.185245 13165 layer_factory.hpp:77] Creating layer drop7_3p
I0503 13:15:53.185258 13165 net.cpp:100] Creating Layer drop7_3p
I0503 13:15:53.185266 13165 net.cpp:434] drop7_3p <- fc7_3p
I0503 13:15:53.185276 13165 net.cpp:395] drop7_3p -> fc7_3p (in-place)
I0503 13:15:53.185318 13165 net.cpp:150] Setting up drop7_3p
I0503 13:15:53.185328 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:53.185334 13165 net.cpp:165] Memory required for data: 9382625280
I0503 13:15:53.185340 13165 layer_factory.hpp:77] Creating layer fc7_3p_drop7_3p_0_split
I0503 13:15:53.185353 13165 net.cpp:100] Creating Layer fc7_3p_drop7_3p_0_split
I0503 13:15:53.185360 13165 net.cpp:434] fc7_3p_drop7_3p_0_split <- fc7_3p
I0503 13:15:53.185371 13165 net.cpp:408] fc7_3p_drop7_3p_0_split -> fc7_3p_drop7_3p_0_split_0
I0503 13:15:53.185384 13165 net.cpp:408] fc7_3p_drop7_3p_0_split -> fc7_3p_drop7_3p_0_split_1
I0503 13:15:53.185433 13165 net.cpp:150] Setting up fc7_3p_drop7_3p_0_split
I0503 13:15:53.185443 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:53.185451 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:53.185458 13165 net.cpp:165] Memory required for data: 9383018496
I0503 13:15:53.185464 13165 layer_factory.hpp:77] Creating layer auto8_3p
I0503 13:15:53.185483 13165 net.cpp:100] Creating Layer auto8_3p
I0503 13:15:53.185490 13165 net.cpp:434] auto8_3p <- fc7_3p_drop7_3p_0_split_0
I0503 13:15:53.185503 13165 net.cpp:408] auto8_3p -> auto8_3p
I0503 13:15:53.314242 13165 net.cpp:150] Setting up auto8_3p
I0503 13:15:53.314275 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:53.314281 13165 net.cpp:165] Memory required for data: 9383215104
I0503 13:15:53.314307 13165 layer_factory.hpp:77] Creating layer relu8_3p
I0503 13:15:53.314321 13165 net.cpp:100] Creating Layer relu8_3p
I0503 13:15:53.314344 13165 net.cpp:434] relu8_3p <- auto8_3p
I0503 13:15:53.314360 13165 net.cpp:395] relu8_3p -> auto8_3p (in-place)
I0503 13:15:53.314622 13165 net.cpp:150] Setting up relu8_3p
I0503 13:15:53.314635 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:53.314641 13165 net.cpp:165] Memory required for data: 9383411712
I0503 13:15:53.314647 13165 layer_factory.hpp:77] Creating layer drop8_3p
I0503 13:15:53.314671 13165 net.cpp:100] Creating Layer drop8_3p
I0503 13:15:53.314678 13165 net.cpp:434] drop8_3p <- auto8_3p
I0503 13:15:53.314689 13165 net.cpp:395] drop8_3p -> auto8_3p (in-place)
I0503 13:15:53.314733 13165 net.cpp:150] Setting up drop8_3p
I0503 13:15:53.314743 13165 net.cpp:157] Top shape: 24 2048 (49152)
I0503 13:15:53.314748 13165 net.cpp:165] Memory required for data: 9383608320
I0503 13:15:53.314754 13165 layer_factory.hpp:77] Creating layer loss
I0503 13:15:53.812889 13165 net.cpp:100] Creating Layer loss
I0503 13:15:53.812930 13165 net.cpp:434] loss <- fc7_drop7_0_split_1
I0503 13:15:53.812938 13165 net.cpp:434] loss <- fc7_3p_drop7_3p_0_split_1
I0503 13:15:53.812944 13165 net.cpp:434] loss <- auto8
I0503 13:15:53.812948 13165 net.cpp:434] loss <- auto8_3p
I0503 13:15:53.812955 13165 net.cpp:408] loss -> loss
I0503 13:15:54.424127 13165 net.cpp:150] Setting up loss
I0503 13:15:54.424177 13165 net.cpp:157] Top shape: 1 (1)
I0503 13:15:54.424185 13165 net.cpp:160]     with loss weight 1
I0503 13:15:54.424232 13165 net.cpp:165] Memory required for data: 9383608324
I0503 13:15:54.424244 13165 net.cpp:226] loss needs backward computation.
I0503 13:15:54.424274 13165 net.cpp:226] drop8_3p needs backward computation.
I0503 13:15:54.424284 13165 net.cpp:226] relu8_3p needs backward computation.
I0503 13:15:54.424290 13165 net.cpp:226] auto8_3p needs backward computation.
I0503 13:15:54.424298 13165 net.cpp:226] fc7_3p_drop7_3p_0_split needs backward computation.
I0503 13:15:54.424329 13165 net.cpp:226] drop7_3p needs backward computation.
I0503 13:15:54.424335 13165 net.cpp:226] relu7_3p needs backward computation.
I0503 13:15:54.424351 13165 net.cpp:226] fc7_3p needs backward computation.
I0503 13:15:54.437247 13165 net.cpp:226] drop6_3p needs backward computation.
I0503 13:15:54.437278 13165 net.cpp:226] relu6_3p needs backward computation.
I0503 13:15:54.437301 13165 net.cpp:226] fc6_3p needs backward computation.
I0503 13:15:54.437331 13165 net.cpp:226] pool5_3p needs backward computation.
I0503 13:15:54.437350 13165 net.cpp:226] relu5a_3p needs backward computation.
I0503 13:15:54.437361 13165 net.cpp:226] conv5a_3p needs backward computation.
I0503 13:15:54.437386 13165 net.cpp:226] pool4_3p needs backward computation.
I0503 13:15:54.437405 13165 net.cpp:226] relu4a_3p needs backward computation.
I0503 13:15:54.437427 13165 net.cpp:226] conv4a_3p needs backward computation.
I0503 13:15:54.437440 13165 net.cpp:226] pool3_3p needs backward computation.
I0503 13:15:54.437458 13165 net.cpp:226] relu3a_3p needs backward computation.
I0503 13:15:54.437471 13165 net.cpp:226] conv3a_3p needs backward computation.
I0503 13:15:54.437486 13165 net.cpp:226] pool2_3p needs backward computation.
I0503 13:15:54.437494 13165 net.cpp:226] relu2a_3p needs backward computation.
I0503 13:15:54.437512 13165 net.cpp:226] conv2a_3p needs backward computation.
I0503 13:15:54.437521 13165 net.cpp:226] pool1_3p needs backward computation.
I0503 13:15:54.437537 13165 net.cpp:226] relu1a_3p needs backward computation.
I0503 13:15:54.437546 13165 net.cpp:226] conv1a_3p needs backward computation.
I0503 13:15:54.437553 13165 net.cpp:226] drop8 needs backward computation.
I0503 13:15:54.437566 13165 net.cpp:226] relu8 needs backward computation.
I0503 13:15:54.437573 13165 net.cpp:226] auto8 needs backward computation.
I0503 13:15:54.437582 13165 net.cpp:226] fc7_drop7_0_split needs backward computation.
I0503 13:15:54.437588 13165 net.cpp:226] drop7 needs backward computation.
I0503 13:15:54.437597 13165 net.cpp:226] relu7 needs backward computation.
I0503 13:15:54.437603 13165 net.cpp:226] fc7 needs backward computation.
I0503 13:15:54.437619 13165 net.cpp:226] drop6 needs backward computation.
I0503 13:15:54.437633 13165 net.cpp:226] relu6 needs backward computation.
I0503 13:15:54.437646 13165 net.cpp:226] fc6 needs backward computation.
I0503 13:15:54.437660 13165 net.cpp:226] pool5 needs backward computation.
I0503 13:15:54.437678 13165 net.cpp:226] relu5a needs backward computation.
I0503 13:15:54.437692 13165 net.cpp:226] conv5a needs backward computation.
I0503 13:15:54.437702 13165 net.cpp:226] pool4 needs backward computation.
I0503 13:15:54.437711 13165 net.cpp:226] relu4a needs backward computation.
I0503 13:15:54.437721 13165 net.cpp:226] conv4a needs backward computation.
I0503 13:15:54.437731 13165 net.cpp:226] pool3 needs backward computation.
I0503 13:15:54.437741 13165 net.cpp:226] relu3a needs backward computation.
I0503 13:15:54.437747 13165 net.cpp:226] conv3a needs backward computation.
I0503 13:15:54.437759 13165 net.cpp:226] pool2 needs backward computation.
I0503 13:15:54.437767 13165 net.cpp:226] relu2a needs backward computation.
I0503 13:15:54.437775 13165 net.cpp:226] conv2a needs backward computation.
I0503 13:15:54.437788 13165 net.cpp:226] pool1 needs backward computation.
I0503 13:15:54.437796 13165 net.cpp:226] relu1a needs backward computation.
I0503 13:15:54.437803 13165 net.cpp:226] conv1a needs backward computation.
I0503 13:15:54.437809 13165 net.cpp:228] silence_negative does not need backward computation.
I0503 13:15:54.437818 13165 net.cpp:228] reshape_positive does not need backward computation.
I0503 13:15:54.437824 13165 net.cpp:228] reshape_anchor does not need backward computation.
I0503 13:15:54.437834 13165 net.cpp:228] slicer does not need backward computation.
I0503 13:15:54.437845 13165 net.cpp:228] data does not need backward computation.
I0503 13:15:54.437852 13165 net.cpp:270] This network produces output loss
I0503 13:15:54.437939 13165 net.cpp:283] Network initialization done.
I0503 13:15:54.442463 13165 solver.cpp:181] Creating test net (#0) specified by net file: ../../models/three_stream_cyclic_loss.prototxt
I0503 13:15:54.442637 13165 net.cpp:322] The NetState phase (1) differed from the phase (0) specified by a rule in layer data
I0503 13:15:54.443534 13165 net.cpp:58] Initializing net from parameters: 
name: "C3D-Three-Streams"
state {
  phase: TEST
  stage: "test-on-val"
}
layer {
  name: "data"
  type: "Data"
  top: "triplet"
  include {
    phase: TEST
    stage: "test-on-val"
  }
  transform_param {
    mirror: false
    crop_size: 112
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
    mean_value: 65
    mean_value: 74
    mean_value: 92
