I0403 22:07:02.363817 21697 caffe.cpp:211] Use CPU.
I0403 22:07:02.364038 21697 solver.cpp:44] Initializing solver from parameters: 
train_net: "mini_train_test.prototxt"
  name: "bn5b_branch2b"
  type: "BatchNorm"
  bottom: "res5b_branch2b"
  top: "res5b_branch2b"
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  param {
    lr_mult: 0
    decay_mult: 0
  }
  batch_norm_param {
    use_global_stats: false
  }
}
layer {
  name: "scale5b_branch2b"
  type: "Scale"
  bottom: "res5b_branch2b"
  top: "res5b_branch2b"
  param {
    lr_mult: 1
    decay_mult: 0
  }
  param {
    lr_mult: 1
    decay_mult: 0
  }
  scale_param {
    bias_term: true
  }
}
layer {
  name: "res5b"
  type: "Eltwise"
  bottom: "res5a"
  bottom: "res5b_branch2b"
  top: "res5b"
}
layer {
  name: "res5b_relu"
  type: "ReLU"
  bottom: "res5b"
  top: "res5b"
}
layer {
  name: "pool5"
  type: "Pooling3D"
  bottom: "res5b"
  top: "pool5"
  pooling3d_param {
    pool: AVE
    kernel_size: 7
    stride: 1
    kernel_depth: 1
    temporal_stride: 1
  }
}
layer {
  name: "fc8-new"
  type: "InnerProduct"
  bottom: "pool5"
  top: "fc8-new"
  param {
    lr_mult: 1
    decay_mult: 1
  }
  param {
    lr_mult: 2
    decay_mult: 0
  }
  inner_product_param {
    num_output: 101
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
  }
}
layer {
  name: "silence"
  type: "Silence"
  bottom: "positive"
  bottom: "negative"
}
layer {
  name: "loss"
  type: "TripletLoss"
  bottom: "fc8-new"
  bottom: "fc8-new"
  bottom: "fc8-new"
  top: "loss"
  threshold_param {
    threshold: 1
  }
}
I0403 22:07:02.365797 21697 layer_factory.hpp:77] Creating layer data
I0403 22:07:02.365888 21697 db_lmdb.cpp:35] Opened lmdb /home/lferrer/Documents/LMDB_MINI/train
I0403 22:07:02.365905 21697 net.cpp:84] Creating Layer data
I0403 22:07:02.365911 21697 net.cpp:380] data -> triplet
I0403 22:07:02.369055 21697 data_layer.cpp:45] output data size: 5,144,112,112
I0403 22:07:02.369328 21697 net.cpp:122] Setting up data
I0403 22:07:02.369354 21697 net.cpp:129] Top shape: 5 144 112 112 (9031680)
I0403 22:07:02.369357 21697 net.cpp:137] Memory required for data: 36126720
I0403 22:07:02.369369 21697 layer_factory.hpp:77] Creating layer slicer
I0403 22:07:02.369379 21697 net.cpp:84] Creating Layer slicer
I0403 22:07:02.369385 21697 net.cpp:406] slicer <- triplet
I0403 22:07:02.369410 21697 net.cpp:380] slicer -> anchor_stacked
I0403 22:07:02.369420 21697 net.cpp:380] slicer -> positive_stacked
I0403 22:07:02.369442 21697 net.cpp:380] slicer -> negative_stacked
I0403 22:07:02.369453 21697 net.cpp:122] Setting up slicer
I0403 22:07:02.369458 21697 net.cpp:129] Top shape: 5 48 112 112 (3010560)
I0403 22:07:02.369462 21697 net.cpp:129] Top shape: 5 48 112 112 (3010560)
I0403 22:07:02.369480 21697 net.cpp:129] Top shape: 5 48 112 112 (3010560)
I0403 22:07:02.369482 21697 net.cpp:137] Memory required for data: 72253440
I0403 22:07:02.369485 21697 layer_factory.hpp:77] Creating layer reshape_anchor
I0403 22:07:02.369491 21697 net.cpp:84] Creating Layer reshape_anchor
I0403 22:07:02.369493 21697 net.cpp:406] reshape_anchor <- anchor_stacked
I0403 22:07:02.369504 21697 net.cpp:380] reshape_anchor -> anchor
I0403 22:07:02.369520 21697 net.cpp:122] Setting up reshape_anchor
I0403 22:07:02.369524 21697 net.cpp:129] Top shape: 5 3 16 112 112 (3010560)
I0403 22:07:02.369526 21697 net.cpp:137] Memory required for data: 84295680
I0403 22:07:02.369529 21697 layer_factory.hpp:77] Creating layer reshape_positive
I0403 22:07:02.369534 21697 net.cpp:84] Creating Layer reshape_positive
I0403 22:07:02.369535 21697 net.cpp:406] reshape_positive <- positive_stacked
I0403 22:07:02.369540 21697 net.cpp:380] reshape_positive -> positive
I0403 22:07:02.369544 21697 net.cpp:122] Setting up reshape_positive
I0403 22:07:02.369563 21697 net.cpp:129] Top shape: 5 3 16 112 112 (3010560)
I0403 22:07:02.369566 21697 net.cpp:137] Memory required for data: 96337920
I0403 22:07:02.369568 21697 layer_factory.hpp:77] Creating layer reshape_negative
I0403 22:07:02.369573 21697 net.cpp:84] Creating Layer reshape_negative
I0403 22:07:02.369576 21697 net.cpp:406] reshape_negative <- negative_stacked
I0403 22:07:02.369582 21697 net.cpp:380] reshape_negative -> negative
I0403 22:07:02.369587 21697 net.cpp:122] Setting up reshape_negative
I0403 22:07:02.369591 21697 net.cpp:129] Top shape: 5 3 16 112 112 (3010560)
I0403 22:07:02.369593 21697 net.cpp:137] Memory required for data: 108380160
I0403 22:07:02.369596 21697 layer_factory.hpp:77] Creating layer conv1
I0403 22:07:02.369602 21697 net.cpp:84] Creating Layer conv1
I0403 22:07:02.369604 21697 net.cpp:406] conv1 <- anchor
I0403 22:07:02.369611 21697 net.cpp:380] conv1 -> conv1
I0403 22:07:02.370172 21697 net.cpp:122] Setting up conv1
I0403 22:07:02.370179 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.370182 21697 net.cpp:137] Memory required for data: 172605440
I0403 22:07:02.370193 21697 layer_factory.hpp:77] Creating layer bn_conv1
I0403 22:07:02.370200 21697 net.cpp:84] Creating Layer bn_conv1
I0403 22:07:02.370203 21697 net.cpp:406] bn_conv1 <- conv1
I0403 22:07:02.370208 21697 net.cpp:367] bn_conv1 -> conv1 (in-place)
I0403 22:07:02.370296 21697 net.cpp:122] Setting up bn_conv1
I0403 22:07:02.370301 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.370303 21697 net.cpp:137] Memory required for data: 236830720
I0403 22:07:02.370311 21697 layer_factory.hpp:77] Creating layer scale_conv1
I0403 22:07:02.370318 21697 net.cpp:84] Creating Layer scale_conv1
I0403 22:07:02.370321 21697 net.cpp:406] scale_conv1 <- conv1
I0403 22:07:02.370326 21697 net.cpp:367] scale_conv1 -> conv1 (in-place)
I0403 22:07:02.370337 21697 layer_factory.hpp:77] Creating layer scale_conv1
I0403 22:07:02.370750 21697 net.cpp:122] Setting up scale_conv1
I0403 22:07:02.370761 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.370764 21697 net.cpp:137] Memory required for data: 301056000
I0403 22:07:02.370772 21697 layer_factory.hpp:77] Creating layer conv1_relu
I0403 22:07:02.370781 21697 net.cpp:84] Creating Layer conv1_relu
I0403 22:07:02.370784 21697 net.cpp:406] conv1_relu <- conv1
I0403 22:07:02.370789 21697 net.cpp:367] conv1_relu -> conv1 (in-place)
I0403 22:07:02.370801 21697 net.cpp:122] Setting up conv1_relu
I0403 22:07:02.370805 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.370806 21697 net.cpp:137] Memory required for data: 365281280
I0403 22:07:02.370808 21697 layer_factory.hpp:77] Creating layer conv1_conv1_relu_0_split
I0403 22:07:02.370812 21697 net.cpp:84] Creating Layer conv1_conv1_relu_0_split
I0403 22:07:02.370815 21697 net.cpp:406] conv1_conv1_relu_0_split <- conv1
I0403 22:07:02.370820 21697 net.cpp:380] conv1_conv1_relu_0_split -> conv1_conv1_relu_0_split_0
I0403 22:07:02.370826 21697 net.cpp:380] conv1_conv1_relu_0_split -> conv1_conv1_relu_0_split_1
I0403 22:07:02.370844 21697 net.cpp:122] Setting up conv1_conv1_relu_0_split
I0403 22:07:02.370848 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.370851 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.370853 21697 net.cpp:137] Memory required for data: 493731840
I0403 22:07:02.370856 21697 layer_factory.hpp:77] Creating layer res2a_branch1
I0403 22:07:02.370864 21697 net.cpp:84] Creating Layer res2a_branch1
I0403 22:07:02.370867 21697 net.cpp:406] res2a_branch1 <- conv1_conv1_relu_0_split_0
I0403 22:07:02.370870 21697 net.cpp:380] res2a_branch1 -> res2a_branch1
I0403 22:07:02.370971 21697 net.cpp:122] Setting up res2a_branch1
I0403 22:07:02.370976 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.370978 21697 net.cpp:137] Memory required for data: 557957120
I0403 22:07:02.370982 21697 layer_factory.hpp:77] Creating layer bn2a_branch1
I0403 22:07:02.370986 21697 net.cpp:84] Creating Layer bn2a_branch1
I0403 22:07:02.370990 21697 net.cpp:406] bn2a_branch1 <- res2a_branch1
I0403 22:07:02.370995 21697 net.cpp:367] bn2a_branch1 -> res2a_branch1 (in-place)
I0403 22:07:02.371088 21697 net.cpp:122] Setting up bn2a_branch1
I0403 22:07:02.371095 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.371098 21697 net.cpp:137] Memory required for data: 622182400
I0403 22:07:02.371106 21697 layer_factory.hpp:77] Creating layer scale2a_branch1
I0403 22:07:02.371114 21697 net.cpp:84] Creating Layer scale2a_branch1
I0403 22:07:02.371115 21697 net.cpp:406] scale2a_branch1 <- res2a_branch1
I0403 22:07:02.371119 21697 net.cpp:367] scale2a_branch1 -> res2a_branch1 (in-place)
I0403 22:07:02.371127 21697 layer_factory.hpp:77] Creating layer scale2a_branch1
I0403 22:07:02.371274 21697 net.cpp:122] Setting up scale2a_branch1
I0403 22:07:02.371279 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.371281 21697 net.cpp:137] Memory required for data: 686407680
I0403 22:07:02.371285 21697 layer_factory.hpp:77] Creating layer res2a_branch2a
I0403 22:07:02.371291 21697 net.cpp:84] Creating Layer res2a_branch2a
I0403 22:07:02.371294 21697 net.cpp:406] res2a_branch2a <- conv1_conv1_relu_0_split_1
I0403 22:07:02.371297 21697 net.cpp:380] res2a_branch2a -> res2a_branch2a
I0403 22:07:02.372581 21697 net.cpp:122] Setting up res2a_branch2a
I0403 22:07:02.372598 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.372601 21697 net.cpp:137] Memory required for data: 750632960
I0403 22:07:02.372611 21697 layer_factory.hpp:77] Creating layer bn2a_branch2a
I0403 22:07:02.372618 21697 net.cpp:84] Creating Layer bn2a_branch2a
I0403 22:07:02.372622 21697 net.cpp:406] bn2a_branch2a <- res2a_branch2a
I0403 22:07:02.372629 21697 net.cpp:367] bn2a_branch2a -> res2a_branch2a (in-place)
I0403 22:07:02.372722 21697 net.cpp:122] Setting up bn2a_branch2a
I0403 22:07:02.372730 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.372731 21697 net.cpp:137] Memory required for data: 814858240
I0403 22:07:02.372737 21697 layer_factory.hpp:77] Creating layer scale2a_branch2a
I0403 22:07:02.372743 21697 net.cpp:84] Creating Layer scale2a_branch2a
I0403 22:07:02.372745 21697 net.cpp:406] scale2a_branch2a <- res2a_branch2a
I0403 22:07:02.372750 21697 net.cpp:367] scale2a_branch2a -> res2a_branch2a (in-place)
I0403 22:07:02.372759 21697 layer_factory.hpp:77] Creating layer scale2a_branch2a
I0403 22:07:02.372913 21697 net.cpp:122] Setting up scale2a_branch2a
I0403 22:07:02.372918 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.372920 21697 net.cpp:137] Memory required for data: 879083520
I0403 22:07:02.372928 21697 layer_factory.hpp:77] Creating layer res2a_branch2a_relu
I0403 22:07:02.372938 21697 net.cpp:84] Creating Layer res2a_branch2a_relu
I0403 22:07:02.372941 21697 net.cpp:406] res2a_branch2a_relu <- res2a_branch2a
I0403 22:07:02.372943 21697 net.cpp:367] res2a_branch2a_relu -> res2a_branch2a (in-place)
I0403 22:07:02.372948 21697 net.cpp:122] Setting up res2a_branch2a_relu
I0403 22:07:02.372967 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.372968 21697 net.cpp:137] Memory required for data: 943308800
I0403 22:07:02.372970 21697 layer_factory.hpp:77] Creating layer res2a_branch2b
I0403 22:07:02.372975 21697 net.cpp:84] Creating Layer res2a_branch2b
I0403 22:07:02.372978 21697 net.cpp:406] res2a_branch2b <- res2a_branch2a
I0403 22:07:02.372982 21697 net.cpp:380] res2a_branch2b -> res2a_branch2b
I0403 22:07:02.374157 21697 net.cpp:122] Setting up res2a_branch2b
I0403 22:07:02.374166 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.374168 21697 net.cpp:137] Memory required for data: 1007534080
I0403 22:07:02.374173 21697 layer_factory.hpp:77] Creating layer bn2a_branch2b
I0403 22:07:02.374179 21697 net.cpp:84] Creating Layer bn2a_branch2b
I0403 22:07:02.374182 21697 net.cpp:406] bn2a_branch2b <- res2a_branch2b
I0403 22:07:02.374186 21697 net.cpp:367] bn2a_branch2b -> res2a_branch2b (in-place)
I0403 22:07:02.374258 21697 net.cpp:122] Setting up bn2a_branch2b
I0403 22:07:02.374263 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.374264 21697 net.cpp:137] Memory required for data: 1071759360
I0403 22:07:02.374269 21697 layer_factory.hpp:77] Creating layer scale2a_branch2b
I0403 22:07:02.374272 21697 net.cpp:84] Creating Layer scale2a_branch2b
I0403 22:07:02.374274 21697 net.cpp:406] scale2a_branch2b <- res2a_branch2b
I0403 22:07:02.374279 21697 net.cpp:367] scale2a_branch2b -> res2a_branch2b (in-place)
I0403 22:07:02.374286 21697 layer_factory.hpp:77] Creating layer scale2a_branch2b
I0403 22:07:02.374418 21697 net.cpp:122] Setting up scale2a_branch2b
I0403 22:07:02.374421 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.374423 21697 net.cpp:137] Memory required for data: 1135984640
I0403 22:07:02.374428 21697 layer_factory.hpp:77] Creating layer res2a
I0403 22:07:02.374431 21697 net.cpp:84] Creating Layer res2a
I0403 22:07:02.374434 21697 net.cpp:406] res2a <- res2a_branch1
I0403 22:07:02.374472 21697 net.cpp:406] res2a <- res2a_branch2b
I0403 22:07:02.374480 21697 net.cpp:380] res2a -> res2a
I0403 22:07:02.374490 21697 net.cpp:122] Setting up res2a
I0403 22:07:02.374493 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.374495 21697 net.cpp:137] Memory required for data: 1200209920
I0403 22:07:02.374498 21697 layer_factory.hpp:77] Creating layer res2a_relu
I0403 22:07:02.374502 21697 net.cpp:84] Creating Layer res2a_relu
I0403 22:07:02.374505 21697 net.cpp:406] res2a_relu <- res2a
I0403 22:07:02.374508 21697 net.cpp:367] res2a_relu -> res2a (in-place)
I0403 22:07:02.374513 21697 net.cpp:122] Setting up res2a_relu
I0403 22:07:02.374516 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.374518 21697 net.cpp:137] Memory required for data: 1264435200
I0403 22:07:02.374521 21697 layer_factory.hpp:77] Creating layer res2a_res2a_relu_0_split
I0403 22:07:02.374527 21697 net.cpp:84] Creating Layer res2a_res2a_relu_0_split
I0403 22:07:02.374531 21697 net.cpp:406] res2a_res2a_relu_0_split <- res2a
I0403 22:07:02.374534 21697 net.cpp:380] res2a_res2a_relu_0_split -> res2a_res2a_relu_0_split_0
I0403 22:07:02.374541 21697 net.cpp:380] res2a_res2a_relu_0_split -> res2a_res2a_relu_0_split_1
I0403 22:07:02.374547 21697 net.cpp:122] Setting up res2a_res2a_relu_0_split
I0403 22:07:02.374549 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.374552 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.374554 21697 net.cpp:137] Memory required for data: 1392885760
I0403 22:07:02.374557 21697 layer_factory.hpp:77] Creating layer res2b_branch2a
I0403 22:07:02.374562 21697 net.cpp:84] Creating Layer res2b_branch2a
I0403 22:07:02.374563 21697 net.cpp:406] res2b_branch2a <- res2a_res2a_relu_0_split_0
I0403 22:07:02.374583 21697 net.cpp:380] res2b_branch2a -> res2b_branch2a
I0403 22:07:02.376493 21697 net.cpp:122] Setting up res2b_branch2a
I0403 22:07:02.376525 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.376529 21697 net.cpp:137] Memory required for data: 1457111040
I0403 22:07:02.376551 21697 layer_factory.hpp:77] Creating layer bn2b_branch2a
I0403 22:07:02.376560 21697 net.cpp:84] Creating Layer bn2b_branch2a
I0403 22:07:02.376564 21697 net.cpp:406] bn2b_branch2a <- res2b_branch2a
I0403 22:07:02.376572 21697 net.cpp:367] bn2b_branch2a -> res2b_branch2a (in-place)
I0403 22:07:02.376652 21697 net.cpp:122] Setting up bn2b_branch2a
I0403 22:07:02.376658 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.376660 21697 net.cpp:137] Memory required for data: 1521336320
I0403 22:07:02.376665 21697 layer_factory.hpp:77] Creating layer scale2b_branch2a
I0403 22:07:02.376670 21697 net.cpp:84] Creating Layer scale2b_branch2a
I0403 22:07:02.376672 21697 net.cpp:406] scale2b_branch2a <- res2b_branch2a
I0403 22:07:02.376677 21697 net.cpp:367] scale2b_branch2a -> res2b_branch2a (in-place)
I0403 22:07:02.376687 21697 layer_factory.hpp:77] Creating layer scale2b_branch2a
I0403 22:07:02.376821 21697 net.cpp:122] Setting up scale2b_branch2a
I0403 22:07:02.376826 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.376827 21697 net.cpp:137] Memory required for data: 1585561600
I0403 22:07:02.376832 21697 layer_factory.hpp:77] Creating layer res2b_branch2a_relu
I0403 22:07:02.376835 21697 net.cpp:84] Creating Layer res2b_branch2a_relu
I0403 22:07:02.376837 21697 net.cpp:406] res2b_branch2a_relu <- res2b_branch2a
I0403 22:07:02.376842 21697 net.cpp:367] res2b_branch2a_relu -> res2b_branch2a (in-place)
I0403 22:07:02.376847 21697 net.cpp:122] Setting up res2b_branch2a_relu
I0403 22:07:02.376850 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.376852 21697 net.cpp:137] Memory required for data: 1649786880
I0403 22:07:02.376855 21697 layer_factory.hpp:77] Creating layer res2b_branch2b
I0403 22:07:02.376859 21697 net.cpp:84] Creating Layer res2b_branch2b
I0403 22:07:02.376862 21697 net.cpp:406] res2b_branch2b <- res2b_branch2a
I0403 22:07:02.376868 21697 net.cpp:380] res2b_branch2b -> res2b_branch2b
I0403 22:07:02.378038 21697 net.cpp:122] Setting up res2b_branch2b
I0403 22:07:02.378103 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.378108 21697 net.cpp:137] Memory required for data: 1714012160
I0403 22:07:02.378120 21697 layer_factory.hpp:77] Creating layer bn2b_branch2b
I0403 22:07:02.378134 21697 net.cpp:84] Creating Layer bn2b_branch2b
I0403 22:07:02.378139 21697 net.cpp:406] bn2b_branch2b <- res2b_branch2b
I0403 22:07:02.378144 21697 net.cpp:367] bn2b_branch2b -> res2b_branch2b (in-place)
I0403 22:07:02.378281 21697 net.cpp:122] Setting up bn2b_branch2b
I0403 22:07:02.378316 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.378321 21697 net.cpp:137] Memory required for data: 1778237440
I0403 22:07:02.378341 21697 layer_factory.hpp:77] Creating layer scale2b_branch2b
I0403 22:07:02.378351 21697 net.cpp:84] Creating Layer scale2b_branch2b
I0403 22:07:02.378355 21697 net.cpp:406] scale2b_branch2b <- res2b_branch2b
I0403 22:07:02.378362 21697 net.cpp:367] scale2b_branch2b -> res2b_branch2b (in-place)
I0403 22:07:02.378378 21697 layer_factory.hpp:77] Creating layer scale2b_branch2b
I0403 22:07:02.378587 21697 net.cpp:122] Setting up scale2b_branch2b
I0403 22:07:02.378598 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.378602 21697 net.cpp:137] Memory required for data: 1842462720
I0403 22:07:02.378607 21697 layer_factory.hpp:77] Creating layer res2b
I0403 22:07:02.378612 21697 net.cpp:84] Creating Layer res2b
I0403 22:07:02.378615 21697 net.cpp:406] res2b <- res2a_res2a_relu_0_split_1
I0403 22:07:02.378619 21697 net.cpp:406] res2b <- res2b_branch2b
I0403 22:07:02.378623 21697 net.cpp:380] res2b -> res2b
I0403 22:07:02.378629 21697 net.cpp:122] Setting up res2b
I0403 22:07:02.378633 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.378635 21697 net.cpp:137] Memory required for data: 1906688000
I0403 22:07:02.378638 21697 layer_factory.hpp:77] Creating layer res2b_relu
I0403 22:07:02.378643 21697 net.cpp:84] Creating Layer res2b_relu
I0403 22:07:02.378667 21697 net.cpp:406] res2b_relu <- res2b
I0403 22:07:02.378671 21697 net.cpp:367] res2b_relu -> res2b (in-place)
I0403 22:07:02.378676 21697 net.cpp:122] Setting up res2b_relu
I0403 22:07:02.378679 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.378681 21697 net.cpp:137] Memory required for data: 1970913280
I0403 22:07:02.378684 21697 layer_factory.hpp:77] Creating layer res2b_res2b_relu_0_split
I0403 22:07:02.378696 21697 net.cpp:84] Creating Layer res2b_res2b_relu_0_split
I0403 22:07:02.378698 21697 net.cpp:406] res2b_res2b_relu_0_split <- res2b
I0403 22:07:02.378702 21697 net.cpp:380] res2b_res2b_relu_0_split -> res2b_res2b_relu_0_split_0
I0403 22:07:02.378708 21697 net.cpp:380] res2b_res2b_relu_0_split -> res2b_res2b_relu_0_split_1
I0403 22:07:02.378713 21697 net.cpp:122] Setting up res2b_res2b_relu_0_split
I0403 22:07:02.378717 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.378720 21697 net.cpp:129] Top shape: 5 64 16 56 56 (16056320)
I0403 22:07:02.378722 21697 net.cpp:137] Memory required for data: 2099363840
I0403 22:07:02.378724 21697 layer_factory.hpp:77] Creating layer res3a_branch1
I0403 22:07:02.378731 21697 net.cpp:84] Creating Layer res3a_branch1
I0403 22:07:02.378733 21697 net.cpp:406] res3a_branch1 <- res2b_res2b_relu_0_split_0
I0403 22:07:02.378738 21697 net.cpp:380] res3a_branch1 -> res3a_branch1
I0403 22:07:02.378860 21697 net.cpp:122] Setting up res3a_branch1
I0403 22:07:02.378866 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.378868 21697 net.cpp:137] Memory required for data: 2115420160
I0403 22:07:02.378872 21697 layer_factory.hpp:77] Creating layer bn3a_branch1
I0403 22:07:02.378880 21697 net.cpp:84] Creating Layer bn3a_branch1
I0403 22:07:02.378882 21697 net.cpp:406] bn3a_branch1 <- res3a_branch1
I0403 22:07:02.378886 21697 net.cpp:367] bn3a_branch1 -> res3a_branch1 (in-place)
I0403 22:07:02.378906 21697 net.cpp:122] Setting up bn3a_branch1
I0403 22:07:02.378909 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.378911 21697 net.cpp:137] Memory required for data: 2131476480
I0403 22:07:02.378916 21697 layer_factory.hpp:77] Creating layer scale3a_branch1
I0403 22:07:02.378922 21697 net.cpp:84] Creating Layer scale3a_branch1
I0403 22:07:02.378924 21697 net.cpp:406] scale3a_branch1 <- res3a_branch1
I0403 22:07:02.378927 21697 net.cpp:367] scale3a_branch1 -> res3a_branch1 (in-place)
I0403 22:07:02.378939 21697 layer_factory.hpp:77] Creating layer scale3a_branch1
I0403 22:07:02.378968 21697 net.cpp:122] Setting up scale3a_branch1
I0403 22:07:02.378973 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.378974 21697 net.cpp:137] Memory required for data: 2147532800
I0403 22:07:02.378978 21697 layer_factory.hpp:77] Creating layer res3a_branch2a
I0403 22:07:02.378983 21697 net.cpp:84] Creating Layer res3a_branch2a
I0403 22:07:02.378985 21697 net.cpp:406] res3a_branch2a <- res2b_res2b_relu_0_split_1
I0403 22:07:02.378990 21697 net.cpp:380] res3a_branch2a -> res3a_branch2a
I0403 22:07:02.382834 21697 net.cpp:122] Setting up res3a_branch2a
I0403 22:07:02.382870 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.382875 21697 net.cpp:137] Memory required for data: 2163589120
I0403 22:07:02.382886 21697 layer_factory.hpp:77] Creating layer bn3a_branch2a
I0403 22:07:02.382899 21697 net.cpp:84] Creating Layer bn3a_branch2a
I0403 22:07:02.382905 21697 net.cpp:406] bn3a_branch2a <- res3a_branch2a
I0403 22:07:02.382915 21697 net.cpp:367] bn3a_branch2a -> res3a_branch2a (in-place)
I0403 22:07:02.382944 21697 net.cpp:122] Setting up bn3a_branch2a
I0403 22:07:02.382948 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.382951 21697 net.cpp:137] Memory required for data: 2179645440
I0403 22:07:02.382956 21697 layer_factory.hpp:77] Creating layer scale3a_branch2a
I0403 22:07:02.382961 21697 net.cpp:84] Creating Layer scale3a_branch2a
I0403 22:07:02.382963 21697 net.cpp:406] scale3a_branch2a <- res3a_branch2a
I0403 22:07:02.382966 21697 net.cpp:367] scale3a_branch2a -> res3a_branch2a (in-place)
I0403 22:07:02.382992 21697 layer_factory.hpp:77] Creating layer scale3a_branch2a
I0403 22:07:02.383024 21697 net.cpp:122] Setting up scale3a_branch2a
I0403 22:07:02.383028 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.383030 21697 net.cpp:137] Memory required for data: 2195701760
I0403 22:07:02.383034 21697 layer_factory.hpp:77] Creating layer res3a_branch2a_relu
I0403 22:07:02.383038 21697 net.cpp:84] Creating Layer res3a_branch2a_relu
I0403 22:07:02.383041 21697 net.cpp:406] res3a_branch2a_relu <- res3a_branch2a
I0403 22:07:02.383045 21697 net.cpp:367] res3a_branch2a_relu -> res3a_branch2a (in-place)
I0403 22:07:02.383049 21697 net.cpp:122] Setting up res3a_branch2a_relu
I0403 22:07:02.383052 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.383054 21697 net.cpp:137] Memory required for data: 2211758080
I0403 22:07:02.383056 21697 layer_factory.hpp:77] Creating layer res3a_branch2b
I0403 22:07:02.383061 21697 net.cpp:84] Creating Layer res3a_branch2b
I0403 22:07:02.383064 21697 net.cpp:406] res3a_branch2b <- res3a_branch2a
I0403 22:07:02.383067 21697 net.cpp:380] res3a_branch2b -> res3a_branch2b
I0403 22:07:02.388552 21697 net.cpp:122] Setting up res3a_branch2b
I0403 22:07:02.388602 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.388605 21697 net.cpp:137] Memory required for data: 2227814400
I0403 22:07:02.388613 21697 layer_factory.hpp:77] Creating layer bn3a_branch2b
I0403 22:07:02.388625 21697 net.cpp:84] Creating Layer bn3a_branch2b
I0403 22:07:02.388630 21697 net.cpp:406] bn3a_branch2b <- res3a_branch2b
I0403 22:07:02.388635 21697 net.cpp:367] bn3a_branch2b -> res3a_branch2b (in-place)
I0403 22:07:02.388659 21697 net.cpp:122] Setting up bn3a_branch2b
I0403 22:07:02.388662 21697 net.cpp:129] Top shape: 5 128 8 28 28 (4014080)
I0403 22:07:02.388664 21697 net.cpp:137] Memory required for data: 2243870720
I0403 22:07:02.388669 21697 layer_factory.hpp:77] Creating layer scale3a_branch2b
