I0225 16:35:34.253077 18369 caffe.cpp:217] Using GPUs 0
I0225 16:35:34.280553 18369 caffe.cpp:222] GPU 0: GeForce GTX 1060
I0225 16:35:34.529891 18369 solver.cpp:48] Initializing solver from parameters: 
test_iter: 100
I0225 16:35:34.911934 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:34.911936 18369 net.cpp:165] Memory required for data: 1401587740
I0225 16:35:34.911944 18369 layer_factory.hpp:77] Creating layer relu6_fp
I0225 16:35:34.911950 18369 net.cpp:100] Creating Layer relu6_fp
I0225 16:35:34.911953 18369 net.cpp:434] relu6_fp <- fc6_fp
I0225 16:35:34.911958 18369 net.cpp:395] relu6_fp -> fc6_fp (in-place)
I0225 16:35:34.912703 18369 net.cpp:150] Setting up relu6_fp
I0225 16:35:34.912713 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:34.912714 18369 net.cpp:165] Memory required for data: 1401645084
I0225 16:35:34.912717 18369 layer_factory.hpp:77] Creating layer drop6_fp
I0225 16:35:34.912753 18369 net.cpp:100] Creating Layer drop6_fp
I0225 16:35:34.912755 18369 net.cpp:434] drop6_fp <- fc6_fp
I0225 16:35:34.912760 18369 net.cpp:395] drop6_fp -> fc6_fp (in-place)
I0225 16:35:34.912832 18369 net.cpp:150] Setting up drop6_fp
I0225 16:35:34.912842 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:34.912844 18369 net.cpp:165] Memory required for data: 1401702428
I0225 16:35:34.912847 18369 layer_factory.hpp:77] Creating layer fc7_fp
I0225 16:35:34.912855 18369 net.cpp:100] Creating Layer fc7_fp
I0225 16:35:34.912859 18369 net.cpp:434] fc7_fp <- fc6_fp
I0225 16:35:34.912865 18369 net.cpp:408] fc7_fp -> fc7_fp
I0225 16:35:34.948915 18369 net.cpp:150] Setting up fc7_fp
I0225 16:35:34.948951 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:34.948952 18369 net.cpp:165] Memory required for data: 1401759772
I0225 16:35:34.949000 18369 layer_factory.hpp:77] Creating layer relu7_fp
I0225 16:35:34.949008 18369 net.cpp:100] Creating Layer relu7_fp
I0225 16:35:34.949012 18369 net.cpp:434] relu7_fp <- fc7_fp
I0225 16:35:34.949018 18369 net.cpp:395] relu7_fp -> fc7_fp (in-place)
I0225 16:35:34.949378 18369 net.cpp:150] Setting up relu7_fp
I0225 16:35:34.949407 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:34.949411 18369 net.cpp:165] Memory required for data: 1401817116
I0225 16:35:34.949414 18369 layer_factory.hpp:77] Creating layer drop7
I0225 16:35:34.949421 18369 net.cpp:100] Creating Layer drop7
I0225 16:35:34.949426 18369 net.cpp:434] drop7 <- fc7_fp
I0225 16:35:34.949451 18369 net.cpp:395] drop7 -> fc7_fp (in-place)
I0225 16:35:34.949520 18369 net.cpp:150] Setting up drop7
I0225 16:35:34.949539 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:34.949542 18369 net.cpp:165] Memory required for data: 1401874460
I0225 16:35:34.949546 18369 layer_factory.hpp:77] Creating layer conv1a_tp
I0225 16:35:34.949574 18369 net.cpp:100] Creating Layer conv1a_tp
I0225 16:35:34.949594 18369 net.cpp:434] conv1a_tp <- data_tp
I0225 16:35:34.949621 18369 net.cpp:408] conv1a_tp -> conv1a_tp
I0225 16:35:34.952004 18369 net.cpp:150] Setting up conv1a_tp
I0225 16:35:34.952034 18369 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0225 16:35:34.952036 18369 net.cpp:165] Memory required for data: 1761536028
I0225 16:35:34.952040 18369 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a_fp', param index 0
I0225 16:35:34.952057 18369 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a_fp', param index 1
I0225 16:35:34.952060 18369 layer_factory.hpp:77] Creating layer relu1a_tp
I0225 16:35:34.952083 18369 net.cpp:100] Creating Layer relu1a_tp
I0225 16:35:34.952085 18369 net.cpp:434] relu1a_tp <- conv1a_tp
I0225 16:35:34.952092 18369 net.cpp:395] relu1a_tp -> conv1a_tp (in-place)
I0225 16:35:34.952574 18369 net.cpp:150] Setting up relu1a_tp
I0225 16:35:34.952584 18369 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0225 16:35:34.952587 18369 net.cpp:165] Memory required for data: 2121197596
I0225 16:35:34.952592 18369 layer_factory.hpp:77] Creating layer pool1_tp
I0225 16:35:34.952601 18369 net.cpp:100] Creating Layer pool1_tp
I0225 16:35:34.952606 18369 net.cpp:434] pool1_tp <- conv1a_tp
I0225 16:35:34.952615 18369 net.cpp:408] pool1_tp -> pool1_tp
I0225 16:35:34.953009 18369 net.cpp:150] Setting up pool1_tp
I0225 16:35:34.953037 18369 net.cpp:157] Top shape: 7 64 16 56 56 (22478848)
I0225 16:35:34.953038 18369 net.cpp:165] Memory required for data: 2211112988
I0225 16:35:34.953040 18369 layer_factory.hpp:77] Creating layer conv2a_tp
I0225 16:35:34.953066 18369 net.cpp:100] Creating Layer conv2a_tp
I0225 16:35:34.953069 18369 net.cpp:434] conv2a_tp <- pool1_tp
I0225 16:35:34.953074 18369 net.cpp:408] conv2a_tp -> conv2a_tp
I0225 16:35:34.956039 18369 net.cpp:150] Setting up conv2a_tp
I0225 16:35:34.956048 18369 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0225 16:35:34.956069 18369 net.cpp:165] Memory required for data: 2390943772
I0225 16:35:34.956075 18369 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a_fp', param index 0
I0225 16:35:34.956079 18369 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a_fp', param index 1
I0225 16:35:34.956082 18369 layer_factory.hpp:77] Creating layer relu2a_tp
I0225 16:35:34.956087 18369 net.cpp:100] Creating Layer relu2a_tp
I0225 16:35:34.956090 18369 net.cpp:434] relu2a_tp <- conv2a_tp
I0225 16:35:34.956095 18369 net.cpp:395] relu2a_tp -> conv2a_tp (in-place)
I0225 16:35:34.956405 18369 net.cpp:150] Setting up relu2a_tp
I0225 16:35:34.956415 18369 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0225 16:35:34.956418 18369 net.cpp:165] Memory required for data: 2570774556
I0225 16:35:34.956419 18369 layer_factory.hpp:77] Creating layer pool2_tp
I0225 16:35:34.956425 18369 net.cpp:100] Creating Layer pool2_tp
I0225 16:35:34.956428 18369 net.cpp:434] pool2_tp <- conv2a_tp
I0225 16:35:34.956431 18369 net.cpp:408] pool2_tp -> pool2_tp
I0225 16:35:34.957226 18369 net.cpp:150] Setting up pool2_tp
I0225 16:35:34.957237 18369 net.cpp:157] Top shape: 7 128 8 28 28 (5619712)
I0225 16:35:34.957240 18369 net.cpp:165] Memory required for data: 2593253404
I0225 16:35:34.957244 18369 layer_factory.hpp:77] Creating layer conv3a_tp
I0225 16:35:34.957271 18369 net.cpp:100] Creating Layer conv3a_tp
I0225 16:35:34.957275 18369 net.cpp:434] conv3a_tp <- pool2_tp
I0225 16:35:34.957295 18369 net.cpp:408] conv3a_tp -> conv3a_tp
I0225 16:35:34.966449 18369 net.cpp:150] Setting up conv3a_tp
I0225 16:35:34.966464 18369 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0225 16:35:34.966467 18369 net.cpp:165] Memory required for data: 2638211100
I0225 16:35:34.966471 18369 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a_fp', param index 0
I0225 16:35:34.966475 18369 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a_fp', param index 1
I0225 16:35:34.966477 18369 layer_factory.hpp:77] Creating layer relu3a_tp
I0225 16:35:34.966488 18369 net.cpp:100] Creating Layer relu3a_tp
I0225 16:35:34.966491 18369 net.cpp:434] relu3a_tp <- conv3a_tp
I0225 16:35:34.966495 18369 net.cpp:395] relu3a_tp -> conv3a_tp (in-place)
I0225 16:35:34.966708 18369 net.cpp:150] Setting up relu3a_tp
I0225 16:35:34.966719 18369 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0225 16:35:34.966722 18369 net.cpp:165] Memory required for data: 2683168796
I0225 16:35:34.966725 18369 layer_factory.hpp:77] Creating layer pool3_tp
I0225 16:35:34.966732 18369 net.cpp:100] Creating Layer pool3_tp
I0225 16:35:34.966735 18369 net.cpp:434] pool3_tp <- conv3a_tp
I0225 16:35:34.966742 18369 net.cpp:408] pool3_tp -> pool3_tp
I0225 16:35:34.967038 18369 net.cpp:150] Setting up pool3_tp
I0225 16:35:34.967048 18369 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0225 16:35:34.967051 18369 net.cpp:165] Memory required for data: 2688788508
I0225 16:35:34.967063 18369 layer_factory.hpp:77] Creating layer conv4a_tp
I0225 16:35:34.967070 18369 net.cpp:100] Creating Layer conv4a_tp
I0225 16:35:34.967099 18369 net.cpp:434] conv4a_tp <- pool3_tp
I0225 16:35:34.967106 18369 net.cpp:408] conv4a_tp -> conv4a_tp
I0225 16:35:34.983028 18369 net.cpp:150] Setting up conv4a_tp
I0225 16:35:34.983045 18369 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0225 16:35:34.983048 18369 net.cpp:165] Memory required for data: 2694408220
I0225 16:35:34.983053 18369 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a_fp', param index 0
I0225 16:35:34.983055 18369 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a_fp', param index 1
I0225 16:35:34.983058 18369 layer_factory.hpp:77] Creating layer relu4a_tp
I0225 16:35:34.983064 18369 net.cpp:100] Creating Layer relu4a_tp
I0225 16:35:34.983067 18369 net.cpp:434] relu4a_tp <- conv4a_tp
I0225 16:35:34.983070 18369 net.cpp:395] relu4a_tp -> conv4a_tp (in-place)
I0225 16:35:34.983283 18369 net.cpp:150] Setting up relu4a_tp
I0225 16:35:34.983291 18369 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0225 16:35:34.983294 18369 net.cpp:165] Memory required for data: 2700027932
I0225 16:35:34.983297 18369 layer_factory.hpp:77] Creating layer pool4_tp
I0225 16:35:34.983304 18369 net.cpp:100] Creating Layer pool4_tp
I0225 16:35:34.983307 18369 net.cpp:434] pool4_tp <- conv4a_tp
I0225 16:35:34.983314 18369 net.cpp:408] pool4_tp -> pool4_tp
I0225 16:35:34.984035 18369 net.cpp:150] Setting up pool4_tp
I0225 16:35:34.984045 18369 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0225 16:35:34.984050 18369 net.cpp:165] Memory required for data: 2700730396
I0225 16:35:34.984053 18369 layer_factory.hpp:77] Creating layer conv5a_tp
I0225 16:35:34.984063 18369 net.cpp:100] Creating Layer conv5a_tp
I0225 16:35:34.984066 18369 net.cpp:434] conv5a_tp <- pool4_tp
I0225 16:35:34.984098 18369 net.cpp:408] conv5a_tp -> conv5a_tp
I0225 16:35:34.999758 18369 net.cpp:150] Setting up conv5a_tp
I0225 16:35:34.999799 18369 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0225 16:35:34.999824 18369 net.cpp:165] Memory required for data: 2701432860
I0225 16:35:34.999827 18369 net.cpp:493] Sharing parameters 'conv5a_w' owned by layer 'conv5a_fp', param index 0
I0225 16:35:34.999845 18369 net.cpp:493] Sharing parameters 'conv5a_b' owned by layer 'conv5a_fp', param index 1
I0225 16:35:34.999848 18369 layer_factory.hpp:77] Creating layer relu5a_tp
I0225 16:35:34.999855 18369 net.cpp:100] Creating Layer relu5a_tp
I0225 16:35:34.999857 18369 net.cpp:434] relu5a_tp <- conv5a_tp
I0225 16:35:34.999879 18369 net.cpp:395] relu5a_tp -> conv5a_tp (in-place)
I0225 16:35:35.000886 18369 net.cpp:150] Setting up relu5a_tp
I0225 16:35:35.000915 18369 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0225 16:35:35.000916 18369 net.cpp:165] Memory required for data: 2702135324
I0225 16:35:35.000919 18369 layer_factory.hpp:77] Creating layer pool5_tp
I0225 16:35:35.000928 18369 net.cpp:100] Creating Layer pool5_tp
I0225 16:35:35.000933 18369 net.cpp:434] pool5_tp <- conv5a_tp
I0225 16:35:35.000958 18369 net.cpp:408] pool5_tp -> pool5_tp
I0225 16:35:35.001452 18369 net.cpp:150] Setting up pool5_tp
I0225 16:35:35.001478 18369 net.cpp:157] Top shape: 7 256 1 4 4 (28672)
I0225 16:35:35.001482 18369 net.cpp:165] Memory required for data: 2702250012
I0225 16:35:35.001503 18369 layer_factory.hpp:77] Creating layer fc6_tp
I0225 16:35:35.001513 18369 net.cpp:100] Creating Layer fc6_tp
I0225 16:35:35.001516 18369 net.cpp:434] fc6_tp <- pool5_tp
I0225 16:35:35.001525 18369 net.cpp:408] fc6_tp -> fc6_tp
I0225 16:35:35.068083 18369 net.cpp:150] Setting up fc6_tp
I0225 16:35:35.068120 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.068121 18369 net.cpp:165] Memory required for data: 2702307356
I0225 16:35:35.068126 18369 net.cpp:493] Sharing parameters 'fc6_w' owned by layer 'fc6_fp', param index 0
I0225 16:35:35.068130 18369 net.cpp:493] Sharing parameters 'fc6_b' owned by layer 'fc6_fp', param index 1
I0225 16:35:35.068133 18369 layer_factory.hpp:77] Creating layer relu6_tp
I0225 16:35:35.068174 18369 net.cpp:100] Creating Layer relu6_tp
I0225 16:35:35.068179 18369 net.cpp:434] relu6_tp <- fc6_tp
I0225 16:35:35.068186 18369 net.cpp:395] relu6_tp -> fc6_tp (in-place)
I0225 16:35:35.068533 18369 net.cpp:150] Setting up relu6_tp
I0225 16:35:35.068557 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.068560 18369 net.cpp:165] Memory required for data: 2702364700
I0225 16:35:35.068563 18369 layer_factory.hpp:77] Creating layer drop6_tp
I0225 16:35:35.068585 18369 net.cpp:100] Creating Layer drop6_tp
I0225 16:35:35.068609 18369 net.cpp:434] drop6_tp <- fc6_tp
I0225 16:35:35.068616 18369 net.cpp:395] drop6_tp -> fc6_tp (in-place)
I0225 16:35:35.068706 18369 net.cpp:150] Setting up drop6_tp
I0225 16:35:35.068729 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.068733 18369 net.cpp:165] Memory required for data: 2702422044
I0225 16:35:35.068758 18369 layer_factory.hpp:77] Creating layer fc7_tp
I0225 16:35:35.068766 18369 net.cpp:100] Creating Layer fc7_tp
I0225 16:35:35.068788 18369 net.cpp:434] fc7_tp <- fc6_tp
I0225 16:35:35.068794 18369 net.cpp:408] fc7_tp -> fc7_tp
I0225 16:35:35.105410 18369 net.cpp:150] Setting up fc7_tp
I0225 16:35:35.105427 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.105430 18369 net.cpp:165] Memory required for data: 2702479388
I0225 16:35:35.105458 18369 layer_factory.hpp:77] Creating layer relu7_tp
I0225 16:35:35.105468 18369 net.cpp:100] Creating Layer relu7_tp
I0225 16:35:35.105473 18369 net.cpp:434] relu7_tp <- fc7_tp
I0225 16:35:35.105499 18369 net.cpp:395] relu7_tp -> fc7_tp (in-place)
I0225 16:35:35.106703 18369 net.cpp:150] Setting up relu7_tp
I0225 16:35:35.106729 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.106734 18369 net.cpp:165] Memory required for data: 2702536732
I0225 16:35:35.106739 18369 layer_factory.hpp:77] Creating layer drop7_tp
I0225 16:35:35.106765 18369 net.cpp:100] Creating Layer drop7_tp
I0225 16:35:35.106770 18369 net.cpp:434] drop7_tp <- fc7_tp
I0225 16:35:35.106776 18369 net.cpp:395] drop7_tp -> fc7_tp (in-place)
I0225 16:35:35.106861 18369 net.cpp:150] Setting up drop7_tp
I0225 16:35:35.106869 18369 net.cpp:157] Top shape: 7 2048 (14336)
I0225 16:35:35.106873 18369 net.cpp:165] Memory required for data: 2702594076
I0225 16:35:35.106876 18369 layer_factory.hpp:77] Creating layer loss
I0225 16:35:35.106884 18369 net.cpp:100] Creating Layer loss
I0225 16:35:35.106889 18369 net.cpp:434] loss <- fc7_fp
I0225 16:35:35.106894 18369 net.cpp:434] loss <- fc7_tp
I0225 16:35:35.106899 18369 net.cpp:434] loss <- label
I0225 16:35:35.106907 18369 net.cpp:408] loss -> loss
I0225 16:35:35.107132 18369 net.cpp:150] Setting up loss
I0225 16:35:35.107139 18369 net.cpp:157] Top shape: (1)
I0225 16:35:35.107143 18369 net.cpp:160]     with loss weight 1
I0225 16:35:35.107189 18369 net.cpp:165] Memory required for data: 2702594080
I0225 16:35:35.107194 18369 net.cpp:226] loss needs backward computation.
I0225 16:35:35.107203 18369 net.cpp:226] drop7_tp needs backward computation.
I0225 16:35:35.107206 18369 net.cpp:226] relu7_tp needs backward computation.
I0225 16:35:35.107210 18369 net.cpp:226] fc7_tp needs backward computation.
I0225 16:35:35.107214 18369 net.cpp:226] drop6_tp needs backward computation.
I0225 16:35:35.107218 18369 net.cpp:226] relu6_tp needs backward computation.
I0225 16:35:35.107220 18369 net.cpp:226] fc6_tp needs backward computation.
I0225 16:35:35.107237 18369 net.cpp:226] pool5_tp needs backward computation.
I0225 16:35:35.107241 18369 net.cpp:226] relu5a_tp needs backward computation.
I0225 16:35:35.107244 18369 net.cpp:226] conv5a_tp needs backward computation.
I0225 16:35:35.107247 18369 net.cpp:226] pool4_tp needs backward computation.
I0225 16:35:35.107251 18369 net.cpp:226] relu4a_tp needs backward computation.
I0225 16:35:35.107254 18369 net.cpp:226] conv4a_tp needs backward computation.
I0225 16:35:35.107257 18369 net.cpp:226] pool3_tp needs backward computation.
I0225 16:35:35.107260 18369 net.cpp:226] relu3a_tp needs backward computation.
I0225 16:35:35.107264 18369 net.cpp:226] conv3a_tp needs backward computation.
I0225 16:35:35.107282 18369 net.cpp:226] pool2_tp needs backward computation.
I0225 16:35:35.107287 18369 net.cpp:226] relu2a_tp needs backward computation.
I0225 16:35:35.107290 18369 net.cpp:226] conv2a_tp needs backward computation.
I0225 16:35:35.107295 18369 net.cpp:226] pool1_tp needs backward computation.
I0225 16:35:35.107300 18369 net.cpp:226] relu1a_tp needs backward computation.
I0225 16:35:35.107305 18369 net.cpp:226] conv1a_tp needs backward computation.
I0225 16:35:35.107307 18369 net.cpp:226] drop7 needs backward computation.
I0225 16:35:35.107311 18369 net.cpp:226] relu7_fp needs backward computation.
I0225 16:35:35.107314 18369 net.cpp:226] fc7_fp needs backward computation.
I0225 16:35:35.107317 18369 net.cpp:226] drop6_fp needs backward computation.
I0225 16:35:35.107321 18369 net.cpp:226] relu6_fp needs backward computation.
I0225 16:35:35.107326 18369 net.cpp:226] fc6_fp needs backward computation.
I0225 16:35:35.107328 18369 net.cpp:226] pool5_fp needs backward computation.
I0225 16:35:35.107332 18369 net.cpp:226] relu5a_fp needs backward computation.
I0225 16:35:35.107336 18369 net.cpp:226] conv5a_fp needs backward computation.
I0225 16:35:35.107342 18369 net.cpp:226] pool4_fp needs backward computation.
I0225 16:35:35.107345 18369 net.cpp:226] relu4a_fp needs backward computation.
I0225 16:35:35.107350 18369 net.cpp:226] conv4a_fp needs backward computation.
I0225 16:35:35.107353 18369 net.cpp:226] pool3_fp needs backward computation.
I0225 16:35:35.107359 18369 net.cpp:226] relu3a_fp needs backward computation.
I0225 16:35:35.107363 18369 net.cpp:226] conv3a_fp needs backward computation.
I0225 16:35:35.107367 18369 net.cpp:226] pool2_fp needs backward computation.
I0225 16:35:35.107372 18369 net.cpp:226] relu2a_fp needs backward computation.
I0225 16:35:35.107376 18369 net.cpp:226] conv2a_fp needs backward computation.
I0225 16:35:35.107379 18369 net.cpp:226] pool1_fp needs backward computation.
I0225 16:35:35.107383 18369 net.cpp:226] relu1a_fp needs backward computation.
I0225 16:35:35.107386 18369 net.cpp:226] conv1a_fp needs backward computation.
I0225 16:35:35.107393 18369 net.cpp:228] reshape_tp does not need backward computation.
I0225 16:35:35.107396 18369 net.cpp:228] reshape_fp does not need backward computation.
I0225 16:35:35.107401 18369 net.cpp:228] slice_pair does not need backward computation.
I0225 16:35:35.107405 18369 net.cpp:228] data does not need backward computation.
I0225 16:35:35.107410 18369 net.cpp:270] This network produces output loss
I0225 16:35:35.113878 18369 net.cpp:283] Network initialization done.
I0225 16:35:35.114962 18369 solver.cpp:181] Creating test net (#0) specified by net file: train_test.prototxt
I0225 16:35:35.115032 18369 net.cpp:322] The NetState phase (1) differed from the phase (0) specified by a rule in layer data
I0225 16:35:35.115514 18369 net.cpp:58] Initializing net from parameters: 
name: "c3d_mini"
state {
  phase: TEST
  stage: "test-on-val"
}
layer {
  name: "data"
  type: "Data"
  top: "pair_data"
  top: "label"
  include {
    phase: TEST
    stage: "test-on-val"
  }
  transform_param {
    mirror: false
    crop_size: 112
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
    mean_value: 60
    mean_value: 69
    mean_value: 90
  }
  data_param {
    source: "../LMDB/val"
    batch_size: 7
    backend: LMDB
  }
}
layer {
  name: "slice_pair"
  type: "Slice"
  bottom: "pair_data"
  top: "data_stacked_fp"
  top: "data_stacked_tp"
  slice_param {
    slice_dim: 1
    slice_point: 48
  }
}
layer {
  name: "reshape_fp"
  type: "Reshape"
  bottom: "data_stacked_fp"
  top: "data_fp"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_tp"
  type: "Reshape"
  bottom: "data_stacked_tp"
  top: "data_tp"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "conv1a_fp"
  type: "NdConvolution"
  bottom: "data_fp"
  top: "conv1a_fp"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_fp"
  type: "ReLU"
  bottom: "conv1a_fp"
  top: "conv1a_fp"
}
layer {
  name: "pool1_fp"
  type: "NdPooling"
  bottom: "conv1a_fp"
  top: "pool1_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_fp"
  type: "NdConvolution"
  bottom: "pool1_fp"
  top: "conv2a_fp"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_fp"
  type: "ReLU"
  bottom: "conv2a_fp"
  top: "conv2a_fp"
}
layer {
  name: "pool2_fp"
  type: "NdPooling"
  bottom: "conv2a_fp"
  top: "pool2_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_fp"
  type: "NdConvolution"
  bottom: "pool2_fp"
  top: "conv3a_fp"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_fp"
  type: "ReLU"
  bottom: "conv3a_fp"
  top: "conv3a_fp"
}
layer {
  name: "pool3_fp"
  type: "NdPooling"
  bottom: "conv3a_fp"
  top: "pool3_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_fp"
  type: "NdConvolution"
  bottom: "pool3_fp"
  top: "conv4a_fp"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_fp"
  type: "ReLU"
  bottom: "conv4a_fp"
  top: "conv4a_fp"
}
layer {
  name: "pool4_fp"
  type: "NdPooling"
  bottom: "conv4a_fp"
  top: "pool4_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_fp"
  type: "NdConvolution"
  bottom: "pool4_fp"
  top: "conv5a_fp"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
