I0226 19:49:00.416352 24682 caffe.cpp:217] Using GPUs 0
I0226 19:49:00.465160 24682 caffe.cpp:222] GPU 0: GeForce GTX 1060
I0226 19:49:00.728186 24682 solver.cpp:48] Initializing solver from parameters: 
test_iter: 100
I0226 19:49:01.870373 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:01.870376 24682 net.cpp:165] Memory required for data: 1401587740
I0226 19:49:01.870389 24682 layer_factory.hpp:77] Creating layer relu6_fp
I0226 19:49:01.870419 24682 net.cpp:100] Creating Layer relu6_fp
I0226 19:49:01.870424 24682 net.cpp:434] relu6_fp <- fc6_fp
I0226 19:49:01.870432 24682 net.cpp:395] relu6_fp -> fc6_fp (in-place)
I0226 19:49:01.871353 24682 net.cpp:150] Setting up relu6_fp
I0226 19:49:01.871364 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:01.871366 24682 net.cpp:165] Memory required for data: 1401645084
I0226 19:49:01.871371 24682 layer_factory.hpp:77] Creating layer drop6_fp
I0226 19:49:01.871403 24682 net.cpp:100] Creating Layer drop6_fp
I0226 19:49:01.871413 24682 net.cpp:434] drop6_fp <- fc6_fp
I0226 19:49:01.871420 24682 net.cpp:395] drop6_fp -> fc6_fp (in-place)
I0226 19:49:01.871469 24682 net.cpp:150] Setting up drop6_fp
I0226 19:49:01.871475 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:01.871479 24682 net.cpp:165] Memory required for data: 1401702428
I0226 19:49:01.871481 24682 layer_factory.hpp:77] Creating layer fc7_fp
I0226 19:49:01.871492 24682 net.cpp:100] Creating Layer fc7_fp
I0226 19:49:01.871496 24682 net.cpp:434] fc7_fp <- fc6_fp
I0226 19:49:01.871505 24682 net.cpp:408] fc7_fp -> fc7_fp
I0226 19:49:01.908167 24682 net.cpp:150] Setting up fc7_fp
I0226 19:49:01.908186 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:01.908190 24682 net.cpp:165] Memory required for data: 1401759772
I0226 19:49:01.908226 24682 layer_factory.hpp:77] Creating layer relu7_fp
I0226 19:49:01.908237 24682 net.cpp:100] Creating Layer relu7_fp
I0226 19:49:01.908268 24682 net.cpp:434] relu7_fp <- fc7_fp
I0226 19:49:01.908289 24682 net.cpp:395] relu7_fp -> fc7_fp (in-place)
I0226 19:49:01.908540 24682 net.cpp:150] Setting up relu7_fp
I0226 19:49:01.908546 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:01.908550 24682 net.cpp:165] Memory required for data: 1401817116
I0226 19:49:01.908570 24682 layer_factory.hpp:77] Creating layer drop7
I0226 19:49:01.908596 24682 net.cpp:100] Creating Layer drop7
I0226 19:49:01.908601 24682 net.cpp:434] drop7 <- fc7_fp
I0226 19:49:01.908608 24682 net.cpp:395] drop7 -> fc7_fp (in-place)
I0226 19:49:01.908638 24682 net.cpp:150] Setting up drop7
I0226 19:49:01.908659 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:01.908661 24682 net.cpp:165] Memory required for data: 1401874460
I0226 19:49:01.908665 24682 layer_factory.hpp:77] Creating layer conv1a_tp
I0226 19:49:01.908694 24682 net.cpp:100] Creating Layer conv1a_tp
I0226 19:49:01.908699 24682 net.cpp:434] conv1a_tp <- data_tp
I0226 19:49:01.908706 24682 net.cpp:408] conv1a_tp -> conv1a_tp
I0226 19:49:01.910655 24682 net.cpp:150] Setting up conv1a_tp
I0226 19:49:01.910670 24682 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0226 19:49:01.910673 24682 net.cpp:165] Memory required for data: 1761536028
I0226 19:49:01.910679 24682 net.cpp:493] Sharing parameters 'conv1a_w' owned by layer 'conv1a_fp', param index 0
I0226 19:49:01.910684 24682 net.cpp:493] Sharing parameters 'conv1a_b' owned by layer 'conv1a_fp', param index 1
I0226 19:49:01.910688 24682 layer_factory.hpp:77] Creating layer relu1a_tp
I0226 19:49:01.910715 24682 net.cpp:100] Creating Layer relu1a_tp
I0226 19:49:01.910733 24682 net.cpp:434] relu1a_tp <- conv1a_tp
I0226 19:49:01.910740 24682 net.cpp:395] relu1a_tp -> conv1a_tp (in-place)
I0226 19:49:01.910991 24682 net.cpp:150] Setting up relu1a_tp
I0226 19:49:01.911017 24682 net.cpp:157] Top shape: 7 64 16 112 112 (89915392)
I0226 19:49:01.911020 24682 net.cpp:165] Memory required for data: 2121197596
I0226 19:49:01.911026 24682 layer_factory.hpp:77] Creating layer pool1_tp
I0226 19:49:01.911051 24682 net.cpp:100] Creating Layer pool1_tp
I0226 19:49:01.911056 24682 net.cpp:434] pool1_tp <- conv1a_tp
I0226 19:49:01.911063 24682 net.cpp:408] pool1_tp -> pool1_tp
I0226 19:49:01.911262 24682 net.cpp:150] Setting up pool1_tp
I0226 19:49:01.911268 24682 net.cpp:157] Top shape: 7 64 16 56 56 (22478848)
I0226 19:49:01.911272 24682 net.cpp:165] Memory required for data: 2211112988
I0226 19:49:01.911275 24682 layer_factory.hpp:77] Creating layer conv2a_tp
I0226 19:49:01.911286 24682 net.cpp:100] Creating Layer conv2a_tp
I0226 19:49:01.911290 24682 net.cpp:434] conv2a_tp <- pool1_tp
I0226 19:49:01.911298 24682 net.cpp:408] conv2a_tp -> conv2a_tp
I0226 19:49:01.914013 24682 net.cpp:150] Setting up conv2a_tp
I0226 19:49:01.914031 24682 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0226 19:49:01.914033 24682 net.cpp:165] Memory required for data: 2390943772
I0226 19:49:01.914042 24682 net.cpp:493] Sharing parameters 'conv2a_w' owned by layer 'conv2a_fp', param index 0
I0226 19:49:01.914048 24682 net.cpp:493] Sharing parameters 'conv2a_b' owned by layer 'conv2a_fp', param index 1
I0226 19:49:01.914053 24682 layer_factory.hpp:77] Creating layer relu2a_tp
I0226 19:49:01.914063 24682 net.cpp:100] Creating Layer relu2a_tp
I0226 19:49:01.914093 24682 net.cpp:434] relu2a_tp <- conv2a_tp
I0226 19:49:01.914100 24682 net.cpp:395] relu2a_tp -> conv2a_tp (in-place)
I0226 19:49:01.914257 24682 net.cpp:150] Setting up relu2a_tp
I0226 19:49:01.914263 24682 net.cpp:157] Top shape: 7 128 16 56 56 (44957696)
I0226 19:49:01.914266 24682 net.cpp:165] Memory required for data: 2570774556
I0226 19:49:01.914268 24682 layer_factory.hpp:77] Creating layer pool2_tp
I0226 19:49:01.914274 24682 net.cpp:100] Creating Layer pool2_tp
I0226 19:49:01.914276 24682 net.cpp:434] pool2_tp <- conv2a_tp
I0226 19:49:01.914281 24682 net.cpp:408] pool2_tp -> pool2_tp
I0226 19:49:01.914984 24682 net.cpp:150] Setting up pool2_tp
I0226 19:49:01.914994 24682 net.cpp:157] Top shape: 7 128 8 28 28 (5619712)
I0226 19:49:01.914997 24682 net.cpp:165] Memory required for data: 2593253404
I0226 19:49:01.915000 24682 layer_factory.hpp:77] Creating layer conv3a_tp
I0226 19:49:01.915027 24682 net.cpp:100] Creating Layer conv3a_tp
I0226 19:49:01.915051 24682 net.cpp:434] conv3a_tp <- pool2_tp
I0226 19:49:01.915060 24682 net.cpp:408] conv3a_tp -> conv3a_tp
I0226 19:49:01.923957 24682 net.cpp:150] Setting up conv3a_tp
I0226 19:49:01.923991 24682 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0226 19:49:01.923995 24682 net.cpp:165] Memory required for data: 2638211100
I0226 19:49:01.924000 24682 net.cpp:493] Sharing parameters 'conv3a_w' owned by layer 'conv3a_fp', param index 0
I0226 19:49:01.924003 24682 net.cpp:493] Sharing parameters 'conv3a_b' owned by layer 'conv3a_fp', param index 1
I0226 19:49:01.924006 24682 layer_factory.hpp:77] Creating layer relu3a_tp
I0226 19:49:01.924053 24682 net.cpp:100] Creating Layer relu3a_tp
I0226 19:49:01.924057 24682 net.cpp:434] relu3a_tp <- conv3a_tp
I0226 19:49:01.924063 24682 net.cpp:395] relu3a_tp -> conv3a_tp (in-place)
I0226 19:49:01.924235 24682 net.cpp:150] Setting up relu3a_tp
I0226 19:49:01.924260 24682 net.cpp:157] Top shape: 7 256 8 28 28 (11239424)
I0226 19:49:01.924263 24682 net.cpp:165] Memory required for data: 2683168796
I0226 19:49:01.924265 24682 layer_factory.hpp:77] Creating layer pool3_tp
I0226 19:49:01.924273 24682 net.cpp:100] Creating Layer pool3_tp
I0226 19:49:01.924278 24682 net.cpp:434] pool3_tp <- conv3a_tp
I0226 19:49:01.924284 24682 net.cpp:408] pool3_tp -> pool3_tp
I0226 19:49:01.924533 24682 net.cpp:150] Setting up pool3_tp
I0226 19:49:01.924554 24682 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0226 19:49:01.924557 24682 net.cpp:165] Memory required for data: 2688788508
I0226 19:49:01.924574 24682 layer_factory.hpp:77] Creating layer conv4a_tp
I0226 19:49:01.924582 24682 net.cpp:100] Creating Layer conv4a_tp
I0226 19:49:01.924603 24682 net.cpp:434] conv4a_tp <- pool3_tp
I0226 19:49:01.924624 24682 net.cpp:408] conv4a_tp -> conv4a_tp
I0226 19:49:01.942064 24682 net.cpp:150] Setting up conv4a_tp
I0226 19:49:01.942080 24682 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0226 19:49:01.942082 24682 net.cpp:165] Memory required for data: 2694408220
I0226 19:49:01.942087 24682 net.cpp:493] Sharing parameters 'conv4a_w' owned by layer 'conv4a_fp', param index 0
I0226 19:49:01.942109 24682 net.cpp:493] Sharing parameters 'conv4a_b' owned by layer 'conv4a_fp', param index 1
I0226 19:49:01.942112 24682 layer_factory.hpp:77] Creating layer relu4a_tp
I0226 19:49:01.942121 24682 net.cpp:100] Creating Layer relu4a_tp
I0226 19:49:01.942124 24682 net.cpp:434] relu4a_tp <- conv4a_tp
I0226 19:49:01.942143 24682 net.cpp:395] relu4a_tp -> conv4a_tp (in-place)
I0226 19:49:01.942359 24682 net.cpp:150] Setting up relu4a_tp
I0226 19:49:01.942368 24682 net.cpp:157] Top shape: 7 256 4 14 14 (1404928)
I0226 19:49:01.942370 24682 net.cpp:165] Memory required for data: 2700027932
I0226 19:49:01.942373 24682 layer_factory.hpp:77] Creating layer pool4_tp
I0226 19:49:01.942380 24682 net.cpp:100] Creating Layer pool4_tp
I0226 19:49:01.942385 24682 net.cpp:434] pool4_tp <- conv4a_tp
I0226 19:49:01.942402 24682 net.cpp:408] pool4_tp -> pool4_tp
I0226 19:49:01.943125 24682 net.cpp:150] Setting up pool4_tp
I0226 19:49:01.943135 24682 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0226 19:49:01.943136 24682 net.cpp:165] Memory required for data: 2700730396
I0226 19:49:01.943140 24682 layer_factory.hpp:77] Creating layer conv5a_tp
I0226 19:49:01.943150 24682 net.cpp:100] Creating Layer conv5a_tp
I0226 19:49:01.943155 24682 net.cpp:434] conv5a_tp <- pool4_tp
I0226 19:49:01.943163 24682 net.cpp:408] conv5a_tp -> conv5a_tp
I0226 19:49:01.959130 24682 net.cpp:150] Setting up conv5a_tp
I0226 19:49:01.959147 24682 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0226 19:49:01.959151 24682 net.cpp:165] Memory required for data: 2701432860
I0226 19:49:01.959156 24682 net.cpp:493] Sharing parameters 'conv5a_w' owned by layer 'conv5a_fp', param index 0
I0226 19:49:01.959180 24682 net.cpp:493] Sharing parameters 'conv5a_b' owned by layer 'conv5a_fp', param index 1
I0226 19:49:01.959184 24682 layer_factory.hpp:77] Creating layer relu5a_tp
I0226 19:49:01.959193 24682 net.cpp:100] Creating Layer relu5a_tp
I0226 19:49:01.959197 24682 net.cpp:434] relu5a_tp <- conv5a_tp
I0226 19:49:01.959206 24682 net.cpp:395] relu5a_tp -> conv5a_tp (in-place)
I0226 19:49:01.961170 24682 net.cpp:150] Setting up relu5a_tp
I0226 19:49:01.961186 24682 net.cpp:157] Top shape: 7 256 2 7 7 (175616)
I0226 19:49:01.961189 24682 net.cpp:165] Memory required for data: 2702135324
I0226 19:49:01.961194 24682 layer_factory.hpp:77] Creating layer pool5_tp
I0226 19:49:01.961206 24682 net.cpp:100] Creating Layer pool5_tp
I0226 19:49:01.961213 24682 net.cpp:434] pool5_tp <- conv5a_tp
I0226 19:49:01.961221 24682 net.cpp:408] pool5_tp -> pool5_tp
I0226 19:49:01.961428 24682 net.cpp:150] Setting up pool5_tp
I0226 19:49:01.961439 24682 net.cpp:157] Top shape: 7 256 1 4 4 (28672)
I0226 19:49:01.961442 24682 net.cpp:165] Memory required for data: 2702250012
I0226 19:49:01.961447 24682 layer_factory.hpp:77] Creating layer fc6_tp
I0226 19:49:01.961457 24682 net.cpp:100] Creating Layer fc6_tp
I0226 19:49:01.961462 24682 net.cpp:434] fc6_tp <- pool5_tp
I0226 19:49:01.961469 24682 net.cpp:408] fc6_tp -> fc6_tp
I0226 19:49:02.032240 24682 net.cpp:150] Setting up fc6_tp
I0226 19:49:02.032260 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.032263 24682 net.cpp:165] Memory required for data: 2702307356
I0226 19:49:02.032289 24682 net.cpp:493] Sharing parameters 'fc6_w' owned by layer 'fc6_fp', param index 0
I0226 19:49:02.032294 24682 net.cpp:493] Sharing parameters 'fc6_b' owned by layer 'fc6_fp', param index 1
I0226 19:49:02.032299 24682 layer_factory.hpp:77] Creating layer relu6_tp
I0226 19:49:02.032356 24682 net.cpp:100] Creating Layer relu6_tp
I0226 19:49:02.032361 24682 net.cpp:434] relu6_tp <- fc6_tp
I0226 19:49:02.032371 24682 net.cpp:395] relu6_tp -> fc6_tp (in-place)
I0226 19:49:02.032619 24682 net.cpp:150] Setting up relu6_tp
I0226 19:49:02.032627 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.032629 24682 net.cpp:165] Memory required for data: 2702364700
I0226 19:49:02.032634 24682 layer_factory.hpp:77] Creating layer drop6_tp
I0226 19:49:02.032660 24682 net.cpp:100] Creating Layer drop6_tp
I0226 19:49:02.032701 24682 net.cpp:434] drop6_tp <- fc6_tp
I0226 19:49:02.032728 24682 net.cpp:395] drop6_tp -> fc6_tp (in-place)
I0226 19:49:02.032773 24682 net.cpp:150] Setting up drop6_tp
I0226 19:49:02.032778 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.032780 24682 net.cpp:165] Memory required for data: 2702422044
I0226 19:49:02.032783 24682 layer_factory.hpp:77] Creating layer fc7_tp
I0226 19:49:02.032789 24682 net.cpp:100] Creating Layer fc7_tp
I0226 19:49:02.032791 24682 net.cpp:434] fc7_tp <- fc6_tp
I0226 19:49:02.032796 24682 net.cpp:408] fc7_tp -> fc7_tp
I0226 19:49:02.069233 24682 net.cpp:150] Setting up fc7_tp
I0226 19:49:02.069250 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.069252 24682 net.cpp:165] Memory required for data: 2702479388
I0226 19:49:02.069279 24682 layer_factory.hpp:77] Creating layer relu7_tp
I0226 19:49:02.069286 24682 net.cpp:100] Creating Layer relu7_tp
I0226 19:49:02.069289 24682 net.cpp:434] relu7_tp <- fc7_tp
I0226 19:49:02.069294 24682 net.cpp:395] relu7_tp -> fc7_tp (in-place)
I0226 19:49:02.070189 24682 net.cpp:150] Setting up relu7_tp
I0226 19:49:02.070221 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.070224 24682 net.cpp:165] Memory required for data: 2702536732
I0226 19:49:02.070226 24682 layer_factory.hpp:77] Creating layer drop7_tp
I0226 19:49:02.070233 24682 net.cpp:100] Creating Layer drop7_tp
I0226 19:49:02.070236 24682 net.cpp:434] drop7_tp <- fc7_tp
I0226 19:49:02.070260 24682 net.cpp:395] drop7_tp -> fc7_tp (in-place)
I0226 19:49:02.070305 24682 net.cpp:150] Setting up drop7_tp
I0226 19:49:02.070312 24682 net.cpp:157] Top shape: 7 2048 (14336)
I0226 19:49:02.070314 24682 net.cpp:165] Memory required for data: 2702594076
I0226 19:49:02.070317 24682 layer_factory.hpp:77] Creating layer loss
I0226 19:49:02.070338 24682 net.cpp:100] Creating Layer loss
I0226 19:49:02.070343 24682 net.cpp:434] loss <- fc7_fp
I0226 19:49:02.070348 24682 net.cpp:434] loss <- fc7_tp
I0226 19:49:02.070351 24682 net.cpp:434] loss <- label
I0226 19:49:02.070358 24682 net.cpp:408] loss -> loss
I0226 19:49:02.070484 24682 net.cpp:150] Setting up loss
I0226 19:49:02.070488 24682 net.cpp:157] Top shape: (1)
I0226 19:49:02.070490 24682 net.cpp:160]     with loss weight 1
I0226 19:49:02.070545 24682 net.cpp:165] Memory required for data: 2702594080
I0226 19:49:02.070566 24682 net.cpp:226] loss needs backward computation.
I0226 19:49:02.070574 24682 net.cpp:226] drop7_tp needs backward computation.
I0226 19:49:02.070577 24682 net.cpp:226] relu7_tp needs backward computation.
I0226 19:49:02.070580 24682 net.cpp:226] fc7_tp needs backward computation.
I0226 19:49:02.070585 24682 net.cpp:226] drop6_tp needs backward computation.
I0226 19:49:02.070588 24682 net.cpp:226] relu6_tp needs backward computation.
I0226 19:49:02.070592 24682 net.cpp:226] fc6_tp needs backward computation.
I0226 19:49:02.070595 24682 net.cpp:226] pool5_tp needs backward computation.
I0226 19:49:02.070597 24682 net.cpp:226] relu5a_tp needs backward computation.
I0226 19:49:02.070600 24682 net.cpp:226] conv5a_tp needs backward computation.
I0226 19:49:02.070601 24682 net.cpp:226] pool4_tp needs backward computation.
I0226 19:49:02.070603 24682 net.cpp:226] relu4a_tp needs backward computation.
I0226 19:49:02.070606 24682 net.cpp:226] conv4a_tp needs backward computation.
I0226 19:49:02.070611 24682 net.cpp:226] pool3_tp needs backward computation.
I0226 19:49:02.070613 24682 net.cpp:226] relu3a_tp needs backward computation.
I0226 19:49:02.070616 24682 net.cpp:226] conv3a_tp needs backward computation.
I0226 19:49:02.070629 24682 net.cpp:226] pool2_tp needs backward computation.
I0226 19:49:02.070631 24682 net.cpp:226] relu2a_tp needs backward computation.
I0226 19:49:02.070633 24682 net.cpp:226] conv2a_tp needs backward computation.
I0226 19:49:02.070636 24682 net.cpp:226] pool1_tp needs backward computation.
I0226 19:49:02.070639 24682 net.cpp:226] relu1a_tp needs backward computation.
I0226 19:49:02.070642 24682 net.cpp:226] conv1a_tp needs backward computation.
I0226 19:49:02.070644 24682 net.cpp:226] drop7 needs backward computation.
I0226 19:49:02.070647 24682 net.cpp:226] relu7_fp needs backward computation.
I0226 19:49:02.070648 24682 net.cpp:226] fc7_fp needs backward computation.
I0226 19:49:02.070652 24682 net.cpp:226] drop6_fp needs backward computation.
I0226 19:49:02.070653 24682 net.cpp:226] relu6_fp needs backward computation.
I0226 19:49:02.070655 24682 net.cpp:226] fc6_fp needs backward computation.
I0226 19:49:02.070657 24682 net.cpp:226] pool5_fp needs backward computation.
I0226 19:49:02.070660 24682 net.cpp:226] relu5a_fp needs backward computation.
I0226 19:49:02.070662 24682 net.cpp:226] conv5a_fp needs backward computation.
I0226 19:49:02.070664 24682 net.cpp:226] pool4_fp needs backward computation.
I0226 19:49:02.070682 24682 net.cpp:226] relu4a_fp needs backward computation.
I0226 19:49:02.070684 24682 net.cpp:226] conv4a_fp needs backward computation.
I0226 19:49:02.070686 24682 net.cpp:226] pool3_fp needs backward computation.
I0226 19:49:02.070688 24682 net.cpp:226] relu3a_fp needs backward computation.
I0226 19:49:02.070691 24682 net.cpp:226] conv3a_fp needs backward computation.
I0226 19:49:02.070693 24682 net.cpp:226] pool2_fp needs backward computation.
I0226 19:49:02.070695 24682 net.cpp:226] relu2a_fp needs backward computation.
I0226 19:49:02.070698 24682 net.cpp:226] conv2a_fp needs backward computation.
I0226 19:49:02.070699 24682 net.cpp:226] pool1_fp needs backward computation.
I0226 19:49:02.070703 24682 net.cpp:226] relu1a_fp needs backward computation.
I0226 19:49:02.070706 24682 net.cpp:226] conv1a_fp needs backward computation.
I0226 19:49:02.070709 24682 net.cpp:228] reshape_tp does not need backward computation.
I0226 19:49:02.070713 24682 net.cpp:228] reshape_fp does not need backward computation.
I0226 19:49:02.070716 24682 net.cpp:228] slice_pair does not need backward computation.
I0226 19:49:02.070719 24682 net.cpp:228] data does not need backward computation.
I0226 19:49:02.070722 24682 net.cpp:270] This network produces output loss
I0226 19:49:02.076485 24682 net.cpp:283] Network initialization done.
I0226 19:49:02.077090 24682 solver.cpp:181] Creating test net (#0) specified by net file: train_test.prototxt
I0226 19:49:02.077208 24682 net.cpp:322] The NetState phase (1) differed from the phase (0) specified by a rule in layer data
I0226 19:49:02.077641 24682 net.cpp:58] Initializing net from parameters: 
name: "c3d_mini"
state {
  phase: TEST
  stage: "test-on-val"
}
layer {
  name: "data"
  type: "Data"
  top: "pair_data"
  top: "label"
  include {
    phase: TEST
    stage: "test-on-val"
  }
  transform_param {
    mirror: false
    crop_size: 112
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
  }
  data_param {
    source: "../LMDB/val"
    batch_size: 7
    backend: LMDB
  }
}
layer {
  name: "slice_pair"
  type: "Slice"
  bottom: "pair_data"
  top: "data_stacked_fp"
  top: "data_stacked_tp"
  slice_param {
    slice_dim: 1
    slice_point: 48
  }
}
layer {
  name: "reshape_fp"
  type: "Reshape"
  bottom: "data_stacked_fp"
  top: "data_fp"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_tp"
  type: "Reshape"
  bottom: "data_stacked_tp"
  top: "data_tp"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "conv1a_fp"
  type: "NdConvolution"
  bottom: "data_fp"
  top: "conv1a_fp"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_fp"
  type: "ReLU"
  bottom: "conv1a_fp"
  top: "conv1a_fp"
}
layer {
  name: "pool1_fp"
  type: "NdPooling"
  bottom: "conv1a_fp"
  top: "pool1_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_fp"
  type: "NdConvolution"
  bottom: "pool1_fp"
  top: "conv2a_fp"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_fp"
  type: "ReLU"
  bottom: "conv2a_fp"
  top: "conv2a_fp"
}
layer {
  name: "pool2_fp"
  type: "NdPooling"
  bottom: "conv2a_fp"
  top: "pool2_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_fp"
  type: "NdConvolution"
  bottom: "pool2_fp"
  top: "conv3a_fp"
  param {
    name: "conv3a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv3a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu3a_fp"
  type: "ReLU"
  bottom: "conv3a_fp"
  top: "conv3a_fp"
}
layer {
  name: "pool3_fp"
  type: "NdPooling"
  bottom: "conv3a_fp"
  top: "pool3_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv4a_fp"
  type: "NdConvolution"
  bottom: "pool3_fp"
  top: "conv4a_fp"
  param {
    name: "conv4a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv4a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu4a_fp"
  type: "ReLU"
  bottom: "conv4a_fp"
  top: "conv4a_fp"
}
layer {
  name: "pool4_fp"
  type: "NdPooling"
  bottom: "conv4a_fp"
  top: "pool4_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv5a_fp"
  type: "NdConvolution"
  bottom: "pool4_fp"
  top: "conv5a_fp"
  param {
    name: "conv5a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv5a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 256
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
